"abad","1","Bahasa Batak Toba","Sumatera Utara"
"abadi","2","Bahasa Batak Toba","Sumatera Utara"
"abang","3","Bahasa Batak Toba","Sumatera Utara"
"acak","4","Bahasa Batak Toba","Sumatera Utara"
"acara","5","Bahasa Batak Toba","Sumatera Utara"
"acaranya","5","Bahasa Batak Toba","Sumatera Utara"
"ada","5","Bahasa Batak Toba","Sumatera Utara"
"adu","5","Bahasa Batak Toba","Sumatera Utara"
"agak","5","Bahasa Batak Toba","Sumatera Utara"
"agar","5","Bahasa Batak Toba","Sumatera Utara"
"air","5","Bahasa Batak Toba","Sumatera Utara"
"ajaran","5","Bahasa Batak Toba","Sumatera Utara"
"akal","5","Bahasa Batak Toba","Sumatera Utara"
"akan","5","Bahasa Batak Toba","Sumatera Utara"
"akar","5","Bahasa Batak Toba","Sumatera Utara"
"akhir","5","Bahasa Batak Toba","Sumatera Utara"
"akhirat","5","Bahasa Batak Toba","Sumatera Utara"
"akhirnya","5","Bahasa Batak Toba","Sumatera Utara"
"akibat","5","Bahasa Batak Toba","Sumatera Utara"
"aktif","5","Bahasa Batak Toba","Sumatera Utara"
"akun","5","Bahasa Batak Toba","Sumatera Utara"
"akur","5","Bahasa Batak Toba","Sumatera Utara"
"alam","5","Bahasa Batak Toba","Sumatera Utara"
"alamat","5","Bahasa Batak Toba","Sumatera Utara"
"aman","5","Bahasa Batak Toba","Sumatera Utara"
"amanah","5","Bahasa Batak Toba","Sumatera Utara"
"anak","5","Bahasa Batak Toba","Sumatera Utara"
"anak-anak","5","Bahasa Batak Toba","Sumatera Utara"
"anggota","5","Bahasa Batak Toba","Sumatera Utara"
"angsa","5","Bahasa Batak Toba","Sumatera Utara"
"anjing","5","Bahasa Batak Toba","Sumatera Utara"
"anting","5","Bahasa Batak Toba","Sumatera Utara"
"antri","5","Bahasa Batak Toba","Sumatera Utara"
"anugerah","5","Bahasa Batak Toba","Sumatera Utara"
"apa","5","Bahasa Batak Toba","Sumatera Utara"
"api","5","Bahasa Batak Toba","Sumatera Utara"
"asin","5","Bahasa Batak Toba","Sumatera Utara"
"asing","5","Bahasa Batak Toba","Sumatera Utara"
"asli","5","Bahasa Batak Toba","Sumatera Utara"
"aslinya","5","Bahasa Batak Toba","Sumatera Utara"
"asri","5","Bahasa Batak Toba","Sumatera Utara"
"asyik","5","Bahasa Batak Toba","Sumatera Utara"
"atap","5","Bahasa Batak Toba","Sumatera Utara"
"atas","5","Bahasa Batak Toba","Sumatera Utara"
"atlet","5","Bahasa Batak Toba","Sumatera Utara"
"awet","5","Bahasa Batak Toba","Sumatera Utara"
"ayah","5","Bahasa Batak Toba","Sumatera Utara"
"ayahnya","5","Bahasa Batak Toba","Sumatera Utara"
"ayam","5","Bahasa Batak Toba","Sumatera Utara"
"ayo","5","Bahasa Batak Toba","Sumatera Utara"
"babak","5","Bahasa Batak Toba","Sumatera Utara"
"babi","5","Bahasa Batak Toba","Sumatera Utara"
"bacaan","5","Bahasa Batak Toba","Sumatera Utara"
"bada","5","Bahasa Batak Toba","Sumatera Utara"
"badakÂ ","5","Bahasa Batak Toba","Sumatera Utara"
"bagian","5","Bahasa Batak Toba","Sumatera Utara"
"bagus","5","Bahasa Batak Toba","Sumatera Utara"
"bahagia","5","Bahasa Batak Toba","Sumatera Utara"
"bahan","5","Bahasa Batak Toba","Sumatera Utara"
"bahasa","5","Bahasa Batak Toba","Sumatera Utara"
"bahkan","5","Bahasa Batak Toba","Sumatera Utara"
"baik","5","Bahasa Batak Toba","Sumatera Utara"
"baiknya","5","Bahasa Batak Toba","Sumatera Utara"
"bait","5","Bahasa Batak Toba","Sumatera Utara"
"baja","5","Bahasa Batak Toba","Sumatera Utara"
"baju","5","Bahasa Batak Toba","Sumatera Utara"
"bakal","5","Bahasa Batak Toba","Sumatera Utara"
"bakar","5","Bahasa Batak Toba","Sumatera Utara"
"bakat","5","Bahasa Batak Toba","Sumatera Utara"
"bakti","5","Bahasa Batak Toba","Sumatera Utara"
"balai","5","Bahasa Batak Toba","Sumatera Utara"
"balas","5","Bahasa Batak Toba","Sumatera Utara"
"balasan","5","Bahasa Batak Toba","Sumatera Utara"
"balik","5","Bahasa Batak Toba","Sumatera Utara"
"bambu","5","Bahasa Batak Toba","Sumatera Utara"
"banding","5","Bahasa Batak Toba","Sumatera Utara"
"banget","5","Bahasa Batak Toba","Sumatera Utara"
"bangga","5","Bahasa Batak Toba","Sumatera Utara"
"bangganya","5","Bahasa Batak Toba","Sumatera Utara"
"bangkai","5","Bahasa Batak Toba","Sumatera Utara"
"bangkit","5","Bahasa Batak Toba","Sumatera Utara"
"bangsa","5","Bahasa Batak Toba","Sumatera Utara"
"bangunan","5","Bahasa Batak Toba","Sumatera Utara"
"banjir","5","Bahasa Batak Toba","Sumatera Utara"
"bank","5","Bahasa Batak Toba","Sumatera Utara"
"banteng","5","Bahasa Batak Toba","Sumatera Utara"
"banting","5","Bahasa Batak Toba","Sumatera Utara"
"bantingan","5","Bahasa Batak Toba","Sumatera Utara"
"bantu","5","Bahasa Batak Toba","Sumatera Utara"
"bantuan","5","Bahasa Batak Toba","Sumatera Utara"
"banyak","5","Bahasa Batak Toba","Sumatera Utara"
"bapak","5","Bahasa Batak Toba","Sumatera Utara"
"barang","5","Bahasa Batak Toba","Sumatera Utara"
"barangkali","5","Bahasa Batak Toba","Sumatera Utara"
"basi","5","Bahasa Batak Toba","Sumatera Utara"
"batuk","5","Bahasa Batak Toba","Sumatera Utara"
"bau","5","Bahasa Batak Toba","Sumatera Utara"
"bawah","5","Bahasa Batak Toba","Sumatera Utara"
"Bawang Merah","5","Bahasa Batak Toba","Sumatera Utara"
"Bawang Putih","5","Bahasa Batak Toba","Sumatera Utara"
"bayi","5","Bahasa Batak Toba","Sumatera Utara"
"beban","5","Bahasa Batak Toba","Sumatera Utara"
"bebas","5","Bahasa Batak Toba","Sumatera Utara"
"bekerja","5","Bahasa Batak Toba","Sumatera Utara"
"belajar","5","Bahasa Batak Toba","Sumatera Utara"
"belalang","5","Bahasa Batak Toba","Sumatera Utara"
"belanja","5","Bahasa Batak Toba","Sumatera Utara"
"belasan","5","Bahasa Batak Toba","Sumatera Utara"
"beli","5","Bahasa Batak Toba","Sumatera Utara"
"belum","5","Bahasa Batak Toba","Sumatera Utara"
"bencana","5","Bahasa Batak Toba","Sumatera Utara"
"benda","5","Bahasa Batak Toba","Sumatera Utara"
"bendera","5","Bahasa Batak Toba","Sumatera Utara"
"benih","5","Bahasa Batak Toba","Sumatera Utara"
"bentuk","5","Bahasa Batak Toba","Sumatera Utara"
"beradu","5","Bahasa Batak Toba","Sumatera Utara"
"beragam","5","Bahasa Batak Toba","Sumatera Utara"
"berair","5","Bahasa Batak Toba","Sumatera Utara"
"beraksi","5","Bahasa Batak Toba","Sumatera Utara"
"berang-berang","5","Bahasa Batak Toba","Sumatera Utara"
"berani","5","Bahasa Batak Toba","Sumatera Utara"
"berantakan","5","Bahasa Batak Toba","Sumatera Utara"
"berapa","5","Bahasa Batak Toba","Sumatera Utara"
"berapi","5","Bahasa Batak Toba","Sumatera Utara"
"berarti","5","Bahasa Batak Toba","Sumatera Utara"
"beras","5","Bahasa Batak Toba","Sumatera Utara"
"berat","5","Bahasa Batak Toba","Sumatera Utara"
"berayun","5","Bahasa Batak Toba","Sumatera Utara"
"berbagai","5","Bahasa Batak Toba","Sumatera Utara"
"berbagi","5","Bahasa Batak Toba","Sumatera Utara"
"berbahaya","5","Bahasa Batak Toba","Sumatera Utara"
"berbakti","5","Bahasa Batak Toba","Sumatera Utara"
"berbantah","5","Bahasa Batak Toba","Sumatera Utara"
"berbantahan","5","Bahasa Batak Toba","Sumatera Utara"
"berbarengan","5","Bahasa Batak Toba","Sumatera Utara"
"berbekal","5","Bahasa Batak Toba","Sumatera Utara"
"berbisnis","5","Bahasa Batak Toba","Sumatera Utara"
"berburu","5","Bahasa Batak Toba","Sumatera Utara"
"bercakap","5","Bahasa Batak Toba","Sumatera Utara"
"berceceran","5","Bahasa Batak Toba","Sumatera Utara"
"bercengkrama","5","Bahasa Batak Toba","Sumatera Utara"
"bercerai","5","Bahasa Batak Toba","Sumatera Utara"
"bercermin","5","Bahasa Batak Toba","Sumatera Utara"
"bercocok tanam","5","Bahasa Batak Toba","Sumatera Utara"
"berdasar","5","Bahasa Batak Toba","Sumatera Utara"
"berdecak","5","Bahasa Batak Toba","Sumatera Utara"
"berdekatan","5","Bahasa Batak Toba","Sumatera Utara"
"berdering","5","Bahasa Batak Toba","Sumatera Utara"
"berdikari","5","Bahasa Batak Toba","Sumatera Utara"
"berdiri","5","Bahasa Batak Toba","Sumatera Utara"
"berdua","5","Bahasa Batak Toba","Sumatera Utara"
"berduaan","5","Bahasa Batak Toba","Sumatera Utara"
"beres","5","Bahasa Batak Toba","Sumatera Utara"
"berfikir","5","Bahasa Batak Toba","Sumatera Utara"
"berganti","5","Bahasa Batak Toba","Sumatera Utara"
"bergelar","5","Bahasa Batak Toba","Sumatera Utara"
"bergerak","5","Bahasa Batak Toba","Sumatera Utara"
"berharap","5","Bahasa Batak Toba","Sumatera Utara"
"berhenti","5","Bahasa Batak Toba","Sumatera Utara"
"beri","5","Bahasa Batak Toba","Sumatera Utara"
"beringas","5","Bahasa Batak Toba","Sumatera Utara"
"berisi","5","Bahasa Batak Toba","Sumatera Utara"
"berjuang","5","Bahasa Batak Toba","Sumatera Utara"
"berjumpa","5","Bahasa Batak Toba","Sumatera Utara"
"berlari","5","Bahasa Batak Toba","Sumatera Utara"
"bermain","5","Bahasa Batak Toba","Sumatera Utara"
"beruang","5","Bahasa Batak Toba","Sumatera Utara"
"biawak","5","Bahasa Batak Toba","Sumatera Utara"
"Binatang","5","Bahasa Batak Toba","Sumatera Utara"
"Biru","5","Bahasa Batak Toba","Sumatera Utara"
"Buah-buahan","5","Bahasa Batak Toba","Sumatera Utara"
"buaya","5","Bahasa Batak Toba","Sumatera Utara"
"Buku","5","Bahasa Batak Toba","Sumatera Utara"
"bunda","5","Bahasa Batak Toba","Sumatera Utara"
"bunga","5","Bahasa Batak Toba","Sumatera Utara"
"bungkam","5","Bahasa Batak Toba","Sumatera Utara"
"bungkuk","5","Bahasa Batak Toba","Sumatera Utara"
"bungkus","5","Bahasa Batak Toba","Sumatera Utara"
"bungkusnya","5","Bahasa Batak Toba","Sumatera Utara"
"bunglon","5","Bahasa Batak Toba","Sumatera Utara"
"bungsu","5","Bahasa Batak Toba","Sumatera Utara"
"bunyi","5","Bahasa Batak Toba","Sumatera Utara"
"buram","5","Bahasa Batak Toba","Sumatera Utara"
"buruh","5","Bahasa Batak Toba","Sumatera Utara"
"burung","5","Bahasa Batak Toba","Sumatera Utara"
"buta","5","Bahasa Batak Toba","Sumatera Utara"
"cabai","5","Bahasa Batak Toba","Sumatera Utara"
"cabang","5","Bahasa Batak Toba","Sumatera Utara"
"cacat","5","Bahasa Batak Toba","Sumatera Utara"
"cacing","5","Bahasa Batak Toba","Sumatera Utara"
"cadangan","5","Bahasa Batak Toba","Sumatera Utara"
"cahaya","5","Bahasa Batak Toba","Sumatera Utara"
"cakap","5","Bahasa Batak Toba","Sumatera Utara"
"cakupan","5","Bahasa Batak Toba","Sumatera Utara"
"calon","5","Bahasa Batak Toba","Sumatera Utara"
"campur","5","Bahasa Batak Toba","Sumatera Utara"
"campuran","5","Bahasa Batak Toba","Sumatera Utara"
"capung","5","Bahasa Batak Toba","Sumatera Utara"
"cara","5","Bahasa Batak Toba","Sumatera Utara"
"cari","5","Bahasa Batak Toba","Sumatera Utara"
"cecak","5","Bahasa Batak Toba","Sumatera Utara"
"cemberut","5","Bahasa Batak Toba","Sumatera Utara"
"cerdas","5","Bahasa Batak Toba","Sumatera Utara"
"cicit","5","Bahasa Batak Toba","Sumatera Utara"
"cincin","5","Bahasa Batak Toba","Sumatera Utara"
"cinta","5","Bahasa Batak Toba","Sumatera Utara"
"Coklat","5","Bahasa Batak Toba","Sumatera Utara"
"cucu","5","Bahasa Batak Toba","Sumatera Utara"
"dalam","5","Bahasa Batak Toba","Sumatera Utara"
"dapat","5","Bahasa Batak Toba","Sumatera Utara"
"dapur","5","Bahasa Batak Toba","Sumatera Utara"
"debug","5","Bahasa Batak Toba","Sumatera Utara"
"delta","5","Bahasa Batak Toba","Sumatera Utara"
"dermawan","5","Bahasa Batak Toba","Sumatera Utara"
"desain","5","Bahasa Batak Toba","Sumatera Utara"
"detail","5","Bahasa Batak Toba","Sumatera Utara"
"doktor","5","Bahasa Batak Toba","Sumatera Utara"
"doktrin","5","Bahasa Batak Toba","Sumatera Utara"
"dokumen","5","Bahasa Batak Toba","Sumatera Utara"
"domba","5","Bahasa Batak Toba","Sumatera Utara"
"dosa","5","Bahasa Batak Toba","Sumatera Utara"
"duanya","5","Bahasa Batak Toba","Sumatera Utara"
"dubur","5","Bahasa Batak Toba","Sumatera Utara"
"duda","5","Bahasa Batak Toba","Sumatera Utara"
"duduk","5","Bahasa Batak Toba","Sumatera Utara"
"duitnya","5","Bahasa Batak Toba","Sumatera Utara"
"dukung","5","Bahasa Batak Toba","Sumatera Utara"
"dulunya","5","Bahasa Batak Toba","Sumatera Utara"
"dunia","5","Bahasa Batak Toba","Sumatera Utara"
"edarkan","5","Bahasa Batak Toba","Sumatera Utara"
"ekor","5","Bahasa Batak Toba","Sumatera Utara"
"Emas","5","Bahasa Batak Toba","Sumatera Utara"
"embun","5","Bahasa Batak Toba","Sumatera Utara"
"empat","5","Bahasa Batak Toba","Sumatera Utara"
"empedu","5","Bahasa Batak Toba","Sumatera Utara"
"empuk","5","Bahasa Batak Toba","Sumatera Utara"
"enak","5","Bahasa Batak Toba","Sumatera Utara"
"erat","5","Bahasa Batak Toba","Sumatera Utara"
"fasih","5","Bahasa Batak Toba","Sumatera Utara"
"februari","5","Bahasa Batak Toba","Sumatera Utara"
"foto","5","Bahasa Batak Toba","Sumatera Utara"
"fotonya","5","Bahasa Batak Toba","Sumatera Utara"
"gajah","5","Bahasa Batak Toba","Sumatera Utara"
"ganda","5","Bahasa Batak Toba","Sumatera Utara"
"ganteng","5","Bahasa Batak Toba","Sumatera Utara"
"garis","5","Bahasa Batak Toba","Sumatera Utara"
"gelang","5","Bahasa Batak Toba","Sumatera Utara"
"gerhana","5","Bahasa Batak Toba","Sumatera Utara"
"geser","5","Bahasa Batak Toba","Sumatera Utara"
"gesit","5","Bahasa Batak Toba","Sumatera Utara"
"gigi","5","Bahasa Batak Toba","Sumatera Utara"
"gila","5","Bahasa Batak Toba","Sumatera Utara"
"Gitar","5","Bahasa Batak Toba","Sumatera Utara"
"golok","5","Bahasa Batak Toba","Sumatera Utara"
"gorila","5","Bahasa Batak Toba","Sumatera Utara"
"gratisan","5","Bahasa Batak Toba","Sumatera Utara"
"gudang","5","Bahasa Batak Toba","Sumatera Utara"
"gula","5","Bahasa Batak Toba","Sumatera Utara"
"gulat","5","Bahasa Batak Toba","Sumatera Utara"
"gunanya","5","Bahasa Batak Toba","Sumatera Utara"
"guncang","5","Bahasa Batak Toba","Sumatera Utara"
"gunung","5","Bahasa Batak Toba","Sumatera Utara"
"gurih","5","Bahasa Batak Toba","Sumatera Utara"
"guru","5","Bahasa Batak Toba","Sumatera Utara"
"habis","5","Bahasa Batak Toba","Sumatera Utara"
"habis-habisan","5","Bahasa Batak Toba","Sumatera Utara"
"habiskan","5","Bahasa Batak Toba","Sumatera Utara"
"hadapi","5","Bahasa Batak Toba","Sumatera Utara"
"hadir","5","Bahasa Batak Toba","Sumatera Utara"
"hajat","5","Bahasa Batak Toba","Sumatera Utara"
"haji","5","Bahasa Batak Toba","Sumatera Utara"
"hak","5","Bahasa Batak Toba","Sumatera Utara"
"hakim","5","Bahasa Batak Toba","Sumatera Utara"
"hal","5","Bahasa Batak Toba","Sumatera Utara"
"halangi","5","Bahasa Batak Toba","Sumatera Utara"
"hambatan","5","Bahasa Batak Toba","Sumatera Utara"
"hangat","5","Bahasa Batak Toba","Sumatera Utara"
"hanyut","5","Bahasa Batak Toba","Sumatera Utara"
"harga","5","Bahasa Batak Toba","Sumatera Utara"
"harimau","5","Bahasa Batak Toba","Sumatera Utara"
"harimau/macan","5","Bahasa Batak Toba","Sumatera Utara"
"harinya","5","Bahasa Batak Toba","Sumatera Utara"
"harum","5","Bahasa Batak Toba","Sumatera Utara"
"harus","5","Bahasa Batak Toba","Sumatera Utara"
"hasilnya","5","Bahasa Batak Toba","Sumatera Utara"
"hati","5","Bahasa Batak Toba","Sumatera Utara"
"hati-hati","5","Bahasa Batak Toba","Sumatera Utara"
"hendak","5","Bahasa Batak Toba","Sumatera Utara"
"hendaknya","5","Bahasa Batak Toba","Sumatera Utara"
"herbivora","5","Bahasa Batak Toba","Sumatera Utara"
"heroik","5","Bahasa Batak Toba","Sumatera Utara"
"Hewan Peliharaan","5","Bahasa Batak Toba","Sumatera Utara"
"hiburan","5","Bahasa Batak Toba","Sumatera Utara"
"hidup","5","Bahasa Batak Toba","Sumatera Utara"
"hidupnya","5","Bahasa Batak Toba","Sumatera Utara"
"Hijau","5","Bahasa Batak Toba","Sumatera Utara"
"hikmah","5","Bahasa Batak Toba","Sumatera Utara"
"hitam","5","Bahasa Batak Toba","Sumatera Utara"
"hitung","5","Bahasa Batak Toba","Sumatera Utara"
"hiu","5","Bahasa Batak Toba","Sumatera Utara"
"honor","5","Bahasa Batak Toba","Sumatera Utara"
"hormat","5","Bahasa Batak Toba","Sumatera Utara"
"hotel","5","Bahasa Batak Toba","Sumatera Utara"
"ikan","5","Bahasa Batak Toba","Sumatera Utara"
"ingin","5","Bahasa Batak Toba","Sumatera Utara"
"intinya","5","Bahasa Batak Toba","Sumatera Utara"
"istana","5","Bahasa Batak Toba","Sumatera Utara"
"isteri","5","Bahasa Batak Toba","Sumatera Utara"
"istirahat","5","Bahasa Batak Toba","Sumatera Utara"
"istri","5","Bahasa Batak Toba","Sumatera Utara"
"izin","5","Bahasa Batak Toba","Sumatera Utara"
"jadi","5","Bahasa Batak Toba","Sumatera Utara"
"jadwal","5","Bahasa Batak Toba","Sumatera Utara"
"jagat","5","Bahasa Batak Toba","Sumatera Utara"
"jago","5","Bahasa Batak Toba","Sumatera Utara"
"Jahe","5","Bahasa Batak Toba","Sumatera Utara"
"jahil","5","Bahasa Batak Toba","Sumatera Utara"
"jahit","5","Bahasa Batak Toba","Sumatera Utara"
"jajahan","5","Bahasa Batak Toba","Sumatera Utara"
"jajaran","5","Bahasa Batak Toba","Sumatera Utara"
"Jakarta","5","Bahasa Batak Toba","Sumatera Utara"
"jalan","5","Bahasa Batak Toba","Sumatera Utara"
"jalani","5","Bahasa Batak Toba","Sumatera Utara"
"jalankan","5","Bahasa Batak Toba","Sumatera Utara"
"jamur","5","Bahasa Batak Toba","Sumatera Utara"
"janda","5","Bahasa Batak Toba","Sumatera Utara"
"jangan","5","Bahasa Batak Toba","Sumatera Utara"
"jangankan","5","Bahasa Batak Toba","Sumatera Utara"
"jantan","5","Bahasa Batak Toba","Sumatera Utara"
"jari","5","Bahasa Batak Toba","Sumatera Utara"
"jaringan","5","Bahasa Batak Toba","Sumatera Utara"
"jatuh","5","Bahasa Batak Toba","Sumatera Utara"
"jawabnya","5","Bahasa Batak Toba","Sumatera Utara"
"jelantah","5","Bahasa Batak Toba","Sumatera Utara"
"jelek","5","Bahasa Batak Toba","Sumatera Utara"
"Jenis Kain","5","Bahasa Batak Toba","Sumatera Utara"
"jenis kelamin","5","Bahasa Batak Toba","Sumatera Utara"
"jera","5","Bahasa Batak Toba","Sumatera Utara"
