"abad","1","Bahasa Batak Toba","Sumatera Utara"
"jerapah","5","Bahasa Batak Toba","Sumatera Utara"
"Jeruk","5","Bahasa Batak Toba","Sumatera Utara"
"Jeruk Nipis","5","Bahasa Batak Toba","Sumatera Utara"
"Jeruk Purut","5","Bahasa Batak Toba","Sumatera Utara"
"jewer","5","Bahasa Batak Toba","Sumatera Utara"
"kagum","5","Bahasa Batak Toba","Sumatera Utara"
"kail","5","Bahasa Batak Toba","Sumatera Utara"
"karena","5","Bahasa Batak Toba","Sumatera Utara"
"kebanyakan","5","Bahasa Batak Toba","Sumatera Utara"
"kebijakan","5","Bahasa Batak Toba","Sumatera Utara"
"kecintaan","5","Bahasa Batak Toba","Sumatera Utara"
"kediaman","5","Bahasa Batak Toba","Sumatera Utara"
"kedipan","5","Bahasa Batak Toba","Sumatera Utara"
"kedudukan","5","Bahasa Batak Toba","Sumatera Utara"
"kehilangan","5","Bahasa Batak Toba","Sumatera Utara"
"kehilangan/kalah","5","Bahasa Batak Toba","Sumatera Utara"
"kehormatan","5","Bahasa Batak Toba","Sumatera Utara"
"kehutanan","5","Bahasa Batak Toba","Sumatera Utara"
"kejam","5","Bahasa Batak Toba","Sumatera Utara"
"kejar","5","Bahasa Batak Toba","Sumatera Utara"
"kekacauan","5","Bahasa Batak Toba","Sumatera Utara"
"kekar","5","Bahasa Batak Toba","Sumatera Utara"
"kekayaan","5","Bahasa Batak Toba","Sumatera Utara"
"kekhawatiran","5","Bahasa Batak Toba","Sumatera Utara"
"kelak","5","Bahasa Batak Toba","Sumatera Utara"
"kelas","5","Bahasa Batak Toba","Sumatera Utara"
"keledai","5","Bahasa Batak Toba","Sumatera Utara"
"kelelawar","5","Bahasa Batak Toba","Sumatera Utara"
"kelihatan","5","Bahasa Batak Toba","Sumatera Utara"
"kelihatannya","5","Bahasa Batak Toba","Sumatera Utara"
"keliling","5","Bahasa Batak Toba","Sumatera Utara"
"kelima","5","Bahasa Batak Toba","Sumatera Utara"
"kelinci","5","Bahasa Batak Toba","Sumatera Utara"
"keliru","5","Bahasa Batak Toba","Sumatera Utara"
"kelompok","5","Bahasa Batak Toba","Sumatera Utara"
"keluar","5","Bahasa Batak Toba","Sumatera Utara"
"kelurahan","5","Bahasa Batak Toba","Sumatera Utara"
"keluyuran","5","Bahasa Batak Toba","Sumatera Utara"
"kemampuan","5","Bahasa Batak Toba","Sumatera Utara"
"kemandirian","5","Bahasa Batak Toba","Sumatera Utara"
"kemarau","5","Bahasa Batak Toba","Sumatera Utara"
"kematian","5","Bahasa Batak Toba","Sumatera Utara"
"kembali","5","Bahasa Batak Toba","Sumatera Utara"
"kemekaran","5","Bahasa Batak Toba","Sumatera Utara"
"Kemiri","5","Bahasa Batak Toba","Sumatera Utara"
"kendaraan","5","Bahasa Batak Toba","Sumatera Utara"
"kendati","5","Bahasa Batak Toba","Sumatera Utara"
"kental","5","Bahasa Batak Toba","Sumatera Utara"
"kentut","5","Bahasa Batak Toba","Sumatera Utara"
"kepadanya","5","Bahasa Batak Toba","Sumatera Utara"
"kepal","5","Bahasa Batak Toba","Sumatera Utara"
"kepala","5","Bahasa Batak Toba","Sumatera Utara"
"kepiting","5","Bahasa Batak Toba","Sumatera Utara"
"kera/monyet","5","Bahasa Batak Toba","Sumatera Utara"
"kerudung","5","Bahasa Batak Toba","Sumatera Utara"
"kerusakan","5","Bahasa Batak Toba","Sumatera Utara"
"kerusakannya","5","Bahasa Batak Toba","Sumatera Utara"
"kesadaran","5","Bahasa Batak Toba","Sumatera Utara"
"kesal","5","Bahasa Batak Toba","Sumatera Utara"
"kesalahan","5","Bahasa Batak Toba","Sumatera Utara"
"kesejahteraan","5","Bahasa Batak Toba","Sumatera Utara"
"keselamatan","5","Bahasa Batak Toba","Sumatera Utara"
"Ketumbar","5","Bahasa Batak Toba","Sumatera Utara"
"kewajiban","5","Bahasa Batak Toba","Sumatera Utara"
"kewalahan","5","Bahasa Batak Toba","Sumatera Utara"
"keyakinan","5","Bahasa Batak Toba","Sumatera Utara"
"kiamat","5","Bahasa Batak Toba","Sumatera Utara"
"kidal","5","Bahasa Batak Toba","Sumatera Utara"
"kilometer","5","Bahasa Batak Toba","Sumatera Utara"
"kiosnya","5","Bahasa Batak Toba","Sumatera Utara"
"kira","5","Bahasa Batak Toba","Sumatera Utara"
"kiranya","5","Bahasa Batak Toba","Sumatera Utara"
"kiri","5","Bahasa Batak Toba","Sumatera Utara"
"kirim","5","Bahasa Batak Toba","Sumatera Utara"
"kita","5","Bahasa Batak Toba","Sumatera Utara"
"kodok","5","Bahasa Batak Toba","Sumatera Utara"
"kok","5","Bahasa Batak Toba","Sumatera Utara"
"kolom","5","Bahasa Batak Toba","Sumatera Utara"
"koma","5","Bahasa Batak Toba","Sumatera Utara"
"Kopi","5","Bahasa Batak Toba","Sumatera Utara"
"korosi","5","Bahasa Batak Toba","Sumatera Utara"
"krisis","5","Bahasa Batak Toba","Sumatera Utara"
"kristen","5","Bahasa Batak Toba","Sumatera Utara"
"kritik","5","Bahasa Batak Toba","Sumatera Utara"
"kritis","5","Bahasa Batak Toba","Sumatera Utara"
"kuasa","5","Bahasa Batak Toba","Sumatera Utara"
"kuatir","5","Bahasa Batak Toba","Sumatera Utara"
"kucing","5","Bahasa Batak Toba","Sumatera Utara"
"kuda","5","Bahasa Batak Toba","Sumatera Utara"
"kudeta","5","Bahasa Batak Toba","Sumatera Utara"
"kue","5","Bahasa Batak Toba","Sumatera Utara"
"kukuh","5","Bahasa Batak Toba","Sumatera Utara"
"kulum","5","Bahasa Batak Toba","Sumatera Utara"
"kumpul","5","Bahasa Batak Toba","Sumatera Utara"
"kumur","5","Bahasa Batak Toba","Sumatera Utara"
"kunang-kunang","5","Bahasa Batak Toba","Sumatera Utara"
"kunci","5","Bahasa Batak Toba","Sumatera Utara"
"kuning","5","Bahasa Batak Toba","Sumatera Utara"
"Kunyit","5","Bahasa Batak Toba","Sumatera Utara"
"kura-kura","5","Bahasa Batak Toba","Sumatera Utara"
"kurang","5","Bahasa Batak Toba","Sumatera Utara"
"kurus","5","Bahasa Batak Toba","Sumatera Utara"
"kusut","5","Bahasa Batak Toba","Sumatera Utara"
"laba-laba","5","Bahasa Batak Toba","Sumatera Utara"
"lagu","5","Bahasa Batak Toba","Sumatera Utara"
"lagunya","5","Bahasa Batak Toba","Sumatera Utara"
"lahan","5","Bahasa Batak Toba","Sumatera Utara"
"lahannya","5","Bahasa Batak Toba","Sumatera Utara"
"lahir","5","Bahasa Batak Toba","Sumatera Utara"
"lain","5","Bahasa Batak Toba","Sumatera Utara"
"lainnya","5","Bahasa Batak Toba","Sumatera Utara"
"laksamana","5","Bahasa Batak Toba","Sumatera Utara"
"laku","5","Bahasa Batak Toba","Sumatera Utara"
"lakukan","5","Bahasa Batak Toba","Sumatera Utara"
"lalu","5","Bahasa Batak Toba","Sumatera Utara"
"lalu lintas","5","Bahasa Batak Toba","Sumatera Utara"
"lama","5","Bahasa Batak Toba","Sumatera Utara"
"lancip","5","Bahasa Batak Toba","Sumatera Utara"
"langganan","5","Bahasa Batak Toba","Sumatera Utara"
"langit","5","Bahasa Batak Toba","Sumatera Utara"
"langka","5","Bahasa Batak Toba","Sumatera Utara"
"langkah","5","Bahasa Batak Toba","Sumatera Utara"
"langkahi","5","Bahasa Batak Toba","Sumatera Utara"
"lanjut","5","Bahasa Batak Toba","Sumatera Utara"
"lanjutnya","5","Bahasa Batak Toba","Sumatera Utara"
"lari","5","Bahasa Batak Toba","Sumatera Utara"
"laron","5","Bahasa Batak Toba","Sumatera Utara"
"latar","5","Bahasa Batak Toba","Sumatera Utara"
"layak","5","Bahasa Batak Toba","Sumatera Utara"
"lebah","5","Bahasa Batak Toba","Sumatera Utara"
"lebar","5","Bahasa Batak Toba","Sumatera Utara"
"lega","5","Bahasa Batak Toba","Sumatera Utara"
"leher","5","Bahasa Batak Toba","Sumatera Utara"
"lelah","5","Bahasa Batak Toba","Sumatera Utara"
"lelaki","5","Bahasa Batak Toba","Sumatera Utara"
"leluasa","5","Bahasa Batak Toba","Sumatera Utara"
"leluhur","5","Bahasa Batak Toba","Sumatera Utara"
"lemari","5","Bahasa Batak Toba","Sumatera Utara"
"lembab","5","Bahasa Batak Toba","Sumatera Utara"
"lempar","5","Bahasa Batak Toba","Sumatera Utara"
"lengah","5","Bahasa Batak Toba","Sumatera Utara"
"lengang","5","Bahasa Batak Toba","Sumatera Utara"
"lengkap","5","Bahasa Batak Toba","Sumatera Utara"
"lengkapnya","5","Bahasa Batak Toba","Sumatera Utara"
"lengkong","5","Bahasa Batak Toba","Sumatera Utara"
"lengkuas","5","Bahasa Batak Toba","Sumatera Utara"
"lengkung","5","Bahasa Batak Toba","Sumatera Utara"
"lepas","5","Bahasa Batak Toba","Sumatera Utara"
"letkol","5","Bahasa Batak Toba","Sumatera Utara"
"letnan","5","Bahasa Batak Toba","Sumatera Utara"
"licik","5","Bahasa Batak Toba","Sumatera Utara"
"lidah","5","Bahasa Batak Toba","Sumatera Utara"
"lihat","5","Bahasa Batak Toba","Sumatera Utara"
"lingkaran","5","Bahasa Batak Toba","Sumatera Utara"
"lipat","5","Bahasa Batak Toba","Sumatera Utara"
"lokasi","5","Bahasa Batak Toba","Sumatera Utara"
"lomba","5","Bahasa Batak Toba","Sumatera Utara"
"loncat","5","Bahasa Batak Toba","Sumatera Utara"
"longgar","5","Bahasa Batak Toba","Sumatera Utara"
"luar","5","Bahasa Batak Toba","Sumatera Utara"
"luar biasa","5","Bahasa Batak Toba","Sumatera Utara"
"lubang","5","Bahasa Batak Toba","Sumatera Utara"
"lucu","5","Bahasa Batak Toba","Sumatera Utara"
"luka","5","Bahasa Batak Toba","Sumatera Utara"
"luka berat","5","Bahasa Batak Toba","Sumatera Utara"
"lulus","5","Bahasa Batak Toba","Sumatera Utara"
"lulusan","5","Bahasa Batak Toba","Sumatera Utara"
"lumayan","5","Bahasa Batak Toba","Sumatera Utara"
"lumba-lumba","5","Bahasa Batak Toba","Sumatera Utara"
"lumut","5","Bahasa Batak Toba","Sumatera Utara"
"lunak","5","Bahasa Batak Toba","Sumatera Utara"
"lunas","5","Bahasa Batak Toba","Sumatera Utara"
"luntur","5","Bahasa Batak Toba","Sumatera Utara"
"lupa","5","Bahasa Batak Toba","Sumatera Utara"
"lusa","5","Bahasa Batak Toba","Sumatera Utara"
"lutut","5","Bahasa Batak Toba","Sumatera Utara"
"maaf","5","Bahasa Batak Toba","Sumatera Utara"
"mabuk","5","Bahasa Batak Toba","Sumatera Utara"
"macam","5","Bahasa Batak Toba","Sumatera Utara"
"madya","5","Bahasa Batak Toba","Sumatera Utara"
"Magenta","5","Bahasa Batak Toba","Sumatera Utara"
"maghrib","5","Bahasa Batak Toba","Sumatera Utara"
"mahal","5","Bahasa Batak Toba","Sumatera Utara"
"mahasiswa","5","Bahasa Batak Toba","Sumatera Utara"
"mahir","5","Bahasa Batak Toba","Sumatera Utara"
"malam","5","Bahasa Batak Toba","Sumatera Utara"
"malas","5","Bahasa Batak Toba","Sumatera Utara"
"mancung","5","Bahasa Batak Toba","Sumatera Utara"
"mandek","5","Bahasa Batak Toba","Sumatera Utara"
"mandi","5","Bahasa Batak Toba","Sumatera Utara"
"manfaat","5","Bahasa Batak Toba","Sumatera Utara"
"manfaatnya","5","Bahasa Batak Toba","Sumatera Utara"
"manggis","5","Bahasa Batak Toba","Sumatera Utara"
"manis","5","Bahasa Batak Toba","Sumatera Utara"
"manja","5","Bahasa Batak Toba","Sumatera Utara"
"manusia","5","Bahasa Batak Toba","Sumatera Utara"
"manyun","5","Bahasa Batak Toba","Sumatera Utara"
"marah","5","Bahasa Batak Toba","Sumatera Utara"
"martabat","5","Bahasa Batak Toba","Sumatera Utara"
"masa","5","Bahasa Batak Toba","Sumatera Utara"
"masing","5","Bahasa Batak Toba","Sumatera Utara"
"masjid","5","Bahasa Batak Toba","Sumatera Utara"
"maskawin","5","Bahasa Batak Toba","Sumatera Utara"
"massa","5","Bahasa Batak Toba","Sumatera Utara"
"masuk","5","Bahasa Batak Toba","Sumatera Utara"
"masyarakat","5","Bahasa Batak Toba","Sumatera Utara"
"mata","5","Bahasa Batak Toba","Sumatera Utara"
"matahari","5","Bahasa Batak Toba","Sumatera Utara"
"matanya","5","Bahasa Batak Toba","Sumatera Utara"
"Mawar","5","Bahasa Batak Toba","Sumatera Utara"
"maya","5","Bahasa Batak Toba","Sumatera Utara"
"media","5","Bahasa Batak Toba","Sumatera Utara"
"medis","5","Bahasa Batak Toba","Sumatera Utara"
"mei","5","Bahasa Batak Toba","Sumatera Utara"
"meja","5","Bahasa Batak Toba","Sumatera Utara"
"mekanik","5","Bahasa Batak Toba","Sumatera Utara"
"mekaniknya","5","Bahasa Batak Toba","Sumatera Utara"
"mekar","5","Bahasa Batak Toba","Sumatera Utara"
"melacur","5","Bahasa Batak Toba","Sumatera Utara"
"melakukan","5","Bahasa Batak Toba","Sumatera Utara"
"melanda","5","Bahasa Batak Toba","Sumatera Utara"
"melanggar","5","Bahasa Batak Toba","Sumatera Utara"
"melanjutkan","5","Bahasa Batak Toba","Sumatera Utara"
"melantik","5","Bahasa Batak Toba","Sumatera Utara"
"melarikan","5","Bahasa Batak Toba","Sumatera Utara"
"melayani","5","Bahasa Batak Toba","Sumatera Utara"
"melecehkan","5","Bahasa Batak Toba","Sumatera Utara"
"melekat","5","Bahasa Batak Toba","Sumatera Utara"
"meleleh","5","Bahasa Batak Toba","Sumatera Utara"
"melengkung","5","Bahasa Batak Toba","Sumatera Utara"
"melengkungkan","5","Bahasa Batak Toba","Sumatera Utara"
"melepaskan","5","Bahasa Batak Toba","Sumatera Utara"
"meletakkan","5","Bahasa Batak Toba","Sumatera Utara"
"meletus","5","Bahasa Batak Toba","Sumatera Utara"
"melihat","5","Bahasa Batak Toba","Sumatera Utara"
"melihat-lihat","5","Bahasa Batak Toba","Sumatera Utara"
"melindungi","5","Bahasa Batak Toba","Sumatera Utara"
"meliputi","5","Bahasa Batak Toba","Sumatera Utara"
"melotot","5","Bahasa Batak Toba","Sumatera Utara"
"melunakkan","5","Bahasa Batak Toba","Sumatera Utara"
"melupakan","5","Bahasa Batak Toba","Sumatera Utara"
"memadai","5","Bahasa Batak Toba","Sumatera Utara"
"memagari","5","Bahasa Batak Toba","Sumatera Utara"
"memahami","5","Bahasa Batak Toba","Sumatera Utara"
"memakai","5","Bahasa Batak Toba","Sumatera Utara"
"memakainya","5","Bahasa Batak Toba","Sumatera Utara"
"memalukan","5","Bahasa Batak Toba","Sumatera Utara"
"memancing","5","Bahasa Batak Toba","Sumatera Utara"
"memandang","5","Bahasa Batak Toba","Sumatera Utara"
"memanggang","5","Bahasa Batak Toba","Sumatera Utara"
"memanggil/menelpon","5","Bahasa Batak Toba","Sumatera Utara"
"memanjakan","5","Bahasa Batak Toba","Sumatera Utara"
"memantau","5","Bahasa Batak Toba","Sumatera Utara"
"memarahi","5","Bahasa Batak Toba","Sumatera Utara"
"memastikan","5","Bahasa Batak Toba","Sumatera Utara"
"memasukkan","5","Bahasa Batak Toba","Sumatera Utara"
"mematuk","5","Bahasa Batak Toba","Sumatera Utara"
"membaca","5","Bahasa Batak Toba","Sumatera Utara"
"membacanya","5","Bahasa Batak Toba","Sumatera Utara"
"membangkang","5","Bahasa Batak Toba","Sumatera Utara"
"membangun","5","Bahasa Batak Toba","Sumatera Utara"
"membantah","5","Bahasa Batak Toba","Sumatera Utara"
"membantu","5","Bahasa Batak Toba","Sumatera Utara"
"membara","5","Bahasa Batak Toba","Sumatera Utara"
"membasuh","5","Bahasa Batak Toba","Sumatera Utara"
"membatas","5","Bahasa Batak Toba","Sumatera Utara"
"membawa","5","Bahasa Batak Toba","Sumatera Utara"
"membayar","5","Bahasa Batak Toba","Sumatera Utara"
"membeku","5","Bahasa Batak Toba","Sumatera Utara"
"membeli","5","Bahasa Batak Toba","Sumatera Utara"
"membendung","5","Bahasa Batak Toba","Sumatera Utara"
"membentak","5","Bahasa Batak Toba","Sumatera Utara"
"memberantas","5","Bahasa Batak Toba","Sumatera Utara"
"memberi","5","Bahasa Batak Toba","Sumatera Utara"
"memberitakan","5","Bahasa Batak Toba","Sumatera Utara"
"membiarkan","5","Bahasa Batak Toba","Sumatera Utara"
"membicarakan","5","Bahasa Batak Toba","Sumatera Utara"
"membidik","5","Bahasa Batak Toba","Sumatera Utara"
"membuat","5","Bahasa Batak Toba","Sumatera Utara"
"membuatkan","5","Bahasa Batak Toba","Sumatera Utara"
"membuka","5","Bahasa Batak Toba","Sumatera Utara"
"membutuhkan","5","Bahasa Batak Toba","Sumatera Utara"
"memegang","5","Bahasa Batak Toba","Sumatera Utara"
"memelintir","5","Bahasa Batak Toba","Sumatera Utara"
"memendekkan","5","Bahasa Batak Toba","Sumatera Utara"
"memenuhi","5","Bahasa Batak Toba","Sumatera Utara"
"memenuhinya","5","Bahasa Batak Toba","Sumatera Utara"
"memerangi","5","Bahasa Batak Toba","Sumatera Utara"
"memeras","5","Bahasa Batak Toba","Sumatera Utara"
"memercik","5","Bahasa Batak Toba","Sumatera Utara"
"memerlukan","5","Bahasa Batak Toba","Sumatera Utara"
"memesan","5","Bahasa Batak Toba","Sumatera Utara"
"memikirkannya","5","Bahasa Batak Toba","Sumatera Utara"
"memikul","5","Bahasa Batak Toba","Sumatera Utara"
"memilih","5","Bahasa Batak Toba","Sumatera Utara"
"memimpin","5","Bahasa Batak Toba","Sumatera Utara"
"meminta","5","Bahasa Batak Toba","Sumatera Utara"
"meminum","5","Bahasa Batak Toba","Sumatera Utara"
"memisahkan","5","Bahasa Batak Toba","Sumatera Utara"
"memotong","5","Bahasa Batak Toba","Sumatera Utara"
"mempelajari","5","Bahasa Batak Toba","Sumatera Utara"
"mempengaruhi","5","Bahasa Batak Toba","Sumatera Utara"
"memperbolehkannya","5","Bahasa Batak Toba","Sumatera Utara"
"mempercayai","5","Bahasa Batak Toba","Sumatera Utara"
"mempercayakan","5","Bahasa Batak Toba","Sumatera Utara"
"memperingati","5","Bahasa Batak Toba","Sumatera Utara"
"memperkenalkan","5","Bahasa Batak Toba","Sumatera Utara"
"memperkuat","5","Bahasa Batak Toba","Sumatera Utara"
"mempersiapkan","5","Bahasa Batak Toba","Sumatera Utara"
"mempertanyakan","5","Bahasa Batak Toba","Sumatera Utara"
"menabuh","5","Bahasa Batak Toba","Sumatera Utara"
"menagih","5","Bahasa Batak Toba","Sumatera Utara"
"menahan","5","Bahasa Batak Toba","Sumatera Utara"
"menambah","5","Bahasa Batak Toba","Sumatera Utara"
"menampilkan","5","Bahasa Batak Toba","Sumatera Utara"
"menampung","5","Bahasa Batak Toba","Sumatera Utara"
"menampungnya","5","Bahasa Batak Toba","Sumatera Utara"
"menanam","5","Bahasa Batak Toba","Sumatera Utara"
"menancap","5","Bahasa Batak Toba","Sumatera Utara"
"menancapkan","5","Bahasa Batak Toba","Sumatera Utara"
"menciptakan","5","Bahasa Batak Toba","Sumatera Utara"
"mencoba","5","Bahasa Batak Toba","Sumatera Utara"
"mendapat","5","Bahasa Batak Toba","Sumatera Utara"
"mendengar","5","Bahasa Batak Toba","Sumatera Utara"
"mendukung","5","Bahasa Batak Toba","Sumatera Utara"
"menemui","5","Bahasa Batak Toba","Sumatera Utara"
"menemukan","5","Bahasa Batak Toba","Sumatera Utara"
"menerapkan","5","Bahasa Batak Toba","Sumatera Utara"
"menerima","5","Bahasa Batak Toba","Sumatera Utara"
