"abad","1","Bahasa Biak","Papua"
"abadi","2","Bahasa Biak","Papua"
"abang","3","Bahasa Biak","Papua"
"acak","4","Bahasa Biak","Papua"
"acara","5","Bahasa Biak","Papua"
"acaranya","5","Bahasa Biak","Papua"
"ada","5","Bahasa Biak","Papua"
"adu","5","Bahasa Biak","Papua"
"agak","5","Bahasa Biak","Papua"
"agar","5","Bahasa Biak","Papua"
"air","5","Bahasa Biak","Papua"
"ajaran","5","Bahasa Biak","Papua"
"akal","5","Bahasa Biak","Papua"
"akan","5","Bahasa Biak","Papua"
"akar","5","Bahasa Biak","Papua"
"akhir","5","Bahasa Biak","Papua"
"akhirat","5","Bahasa Biak","Papua"
"akhirnya","5","Bahasa Biak","Papua"
"akibat","5","Bahasa Biak","Papua"
"aktif","5","Bahasa Biak","Papua"
"akun","5","Bahasa Biak","Papua"
"akur","5","Bahasa Biak","Papua"
"alam","5","Bahasa Biak","Papua"
"alamat","5","Bahasa Biak","Papua"
"aman","5","Bahasa Biak","Papua"
"amanah","5","Bahasa Biak","Papua"
"anak","5","Bahasa Biak","Papua"
"anak-anak","5","Bahasa Biak","Papua"
"anggota","5","Bahasa Biak","Papua"
"angsa","5","Bahasa Biak","Papua"
"anjing","5","Bahasa Biak","Papua"
"anting","5","Bahasa Biak","Papua"
"antri","5","Bahasa Biak","Papua"
"anugerah","5","Bahasa Biak","Papua"
"apa","5","Bahasa Biak","Papua"
"api","5","Bahasa Biak","Papua"
"asin","5","Bahasa Biak","Papua"
"asing","5","Bahasa Biak","Papua"
"asli","5","Bahasa Biak","Papua"
"aslinya","5","Bahasa Biak","Papua"
"asri","5","Bahasa Biak","Papua"
"asyik","5","Bahasa Biak","Papua"
"atap","5","Bahasa Biak","Papua"
"atas","5","Bahasa Biak","Papua"
"atlet","5","Bahasa Biak","Papua"
"awet","5","Bahasa Biak","Papua"
"ayah","5","Bahasa Biak","Papua"
"ayahnya","5","Bahasa Biak","Papua"
"ayam","5","Bahasa Biak","Papua"
"ayo","5","Bahasa Biak","Papua"
"babak","5","Bahasa Biak","Papua"
"babi","5","Bahasa Biak","Papua"
"bacaan","5","Bahasa Biak","Papua"
"bada","5","Bahasa Biak","Papua"
"badakÂ ","5","Bahasa Biak","Papua"
"bagian","5","Bahasa Biak","Papua"
"bagus","5","Bahasa Biak","Papua"
"bahagia","5","Bahasa Biak","Papua"
"bahan","5","Bahasa Biak","Papua"
"bahasa","5","Bahasa Biak","Papua"
"bahkan","5","Bahasa Biak","Papua"
"baik","5","Bahasa Biak","Papua"
"baiknya","5","Bahasa Biak","Papua"
"bait","5","Bahasa Biak","Papua"
"baja","5","Bahasa Biak","Papua"
"baju","5","Bahasa Biak","Papua"
"bakal","5","Bahasa Biak","Papua"
"bakar","5","Bahasa Biak","Papua"
"bakat","5","Bahasa Biak","Papua"
"bakti","5","Bahasa Biak","Papua"
"balai","5","Bahasa Biak","Papua"
"balas","5","Bahasa Biak","Papua"
"balasan","5","Bahasa Biak","Papua"
"balik","5","Bahasa Biak","Papua"
"bambu","5","Bahasa Biak","Papua"
"banding","5","Bahasa Biak","Papua"
"banget","5","Bahasa Biak","Papua"
"bangga","5","Bahasa Biak","Papua"
"bangganya","5","Bahasa Biak","Papua"
"bangkai","5","Bahasa Biak","Papua"
"bangkit","5","Bahasa Biak","Papua"
"bangsa","5","Bahasa Biak","Papua"
"bangunan","5","Bahasa Biak","Papua"
"banjir","5","Bahasa Biak","Papua"
"bank","5","Bahasa Biak","Papua"
"banteng","5","Bahasa Biak","Papua"
"banting","5","Bahasa Biak","Papua"
"bantingan","5","Bahasa Biak","Papua"
"bantu","5","Bahasa Biak","Papua"
"bantuan","5","Bahasa Biak","Papua"
"banyak","5","Bahasa Biak","Papua"
"bapak","5","Bahasa Biak","Papua"
"barang","5","Bahasa Biak","Papua"
"barangkali","5","Bahasa Biak","Papua"
"basi","5","Bahasa Biak","Papua"
"batuk","5","Bahasa Biak","Papua"
"bau","5","Bahasa Biak","Papua"
"bawah","5","Bahasa Biak","Papua"
"Bawang Merah","5","Bahasa Biak","Papua"
"Bawang Putih","5","Bahasa Biak","Papua"
"bayi","5","Bahasa Biak","Papua"
"beban","5","Bahasa Biak","Papua"
"bebas","5","Bahasa Biak","Papua"
"bekerja","5","Bahasa Biak","Papua"
"belajar","5","Bahasa Biak","Papua"
"belalang","5","Bahasa Biak","Papua"
"belanja","5","Bahasa Biak","Papua"
"belasan","5","Bahasa Biak","Papua"
"beli","5","Bahasa Biak","Papua"
"belum","5","Bahasa Biak","Papua"
"bencana","5","Bahasa Biak","Papua"
"benda","5","Bahasa Biak","Papua"
"bendera","5","Bahasa Biak","Papua"
"benih","5","Bahasa Biak","Papua"
"bentuk","5","Bahasa Biak","Papua"
"beradu","5","Bahasa Biak","Papua"
"beragam","5","Bahasa Biak","Papua"
"berair","5","Bahasa Biak","Papua"
"beraksi","5","Bahasa Biak","Papua"
"berang-berang","5","Bahasa Biak","Papua"
"berani","5","Bahasa Biak","Papua"
"berantakan","5","Bahasa Biak","Papua"
"berapa","5","Bahasa Biak","Papua"
"berapi","5","Bahasa Biak","Papua"
"berarti","5","Bahasa Biak","Papua"
"beras","5","Bahasa Biak","Papua"
"berat","5","Bahasa Biak","Papua"
"berayun","5","Bahasa Biak","Papua"
"berbagai","5","Bahasa Biak","Papua"
"berbagi","5","Bahasa Biak","Papua"
"berbahaya","5","Bahasa Biak","Papua"
"berbakti","5","Bahasa Biak","Papua"
"berbantah","5","Bahasa Biak","Papua"
"berbantahan","5","Bahasa Biak","Papua"
"berbarengan","5","Bahasa Biak","Papua"
"berbekal","5","Bahasa Biak","Papua"
"berbisnis","5","Bahasa Biak","Papua"
"berburu","5","Bahasa Biak","Papua"
"bercakap","5","Bahasa Biak","Papua"
"berceceran","5","Bahasa Biak","Papua"
"bercengkrama","5","Bahasa Biak","Papua"
"bercerai","5","Bahasa Biak","Papua"
"bercermin","5","Bahasa Biak","Papua"
"bercocok tanam","5","Bahasa Biak","Papua"
"berdasar","5","Bahasa Biak","Papua"
"berdecak","5","Bahasa Biak","Papua"
"berdekatan","5","Bahasa Biak","Papua"
"berdering","5","Bahasa Biak","Papua"
"berdikari","5","Bahasa Biak","Papua"
"berdiri","5","Bahasa Biak","Papua"
"berdua","5","Bahasa Biak","Papua"
"berduaan","5","Bahasa Biak","Papua"
"beres","5","Bahasa Biak","Papua"
"berfikir","5","Bahasa Biak","Papua"
"berganti","5","Bahasa Biak","Papua"
"bergelar","5","Bahasa Biak","Papua"
"bergerak","5","Bahasa Biak","Papua"
"berharap","5","Bahasa Biak","Papua"
"berhenti","5","Bahasa Biak","Papua"
"beri","5","Bahasa Biak","Papua"
"beringas","5","Bahasa Biak","Papua"
"berisi","5","Bahasa Biak","Papua"
"berjuang","5","Bahasa Biak","Papua"
"berjumpa","5","Bahasa Biak","Papua"
"berlari","5","Bahasa Biak","Papua"
"bermain","5","Bahasa Biak","Papua"
"beruang","5","Bahasa Biak","Papua"
"biawak","5","Bahasa Biak","Papua"
"Binatang","5","Bahasa Biak","Papua"
"Biru","5","Bahasa Biak","Papua"
"Buah-buahan","5","Bahasa Biak","Papua"
"buaya","5","Bahasa Biak","Papua"
"Buku","5","Bahasa Biak","Papua"
"bunda","5","Bahasa Biak","Papua"
"bunga","5","Bahasa Biak","Papua"
"bungkam","5","Bahasa Biak","Papua"
"bungkuk","5","Bahasa Biak","Papua"
"bungkus","5","Bahasa Biak","Papua"
"bungkusnya","5","Bahasa Biak","Papua"
"bunglon","5","Bahasa Biak","Papua"
"bungsu","5","Bahasa Biak","Papua"
"bunyi","5","Bahasa Biak","Papua"
"buram","5","Bahasa Biak","Papua"
"buruh","5","Bahasa Biak","Papua"
"burung","5","Bahasa Biak","Papua"
"buta","5","Bahasa Biak","Papua"
"cabai","5","Bahasa Biak","Papua"
"cabang","5","Bahasa Biak","Papua"
"cacat","5","Bahasa Biak","Papua"
"cacing","5","Bahasa Biak","Papua"
"cadangan","5","Bahasa Biak","Papua"
"cahaya","5","Bahasa Biak","Papua"
"cakap","5","Bahasa Biak","Papua"
"cakupan","5","Bahasa Biak","Papua"
"calon","5","Bahasa Biak","Papua"
"campur","5","Bahasa Biak","Papua"
"campuran","5","Bahasa Biak","Papua"
"capung","5","Bahasa Biak","Papua"
"cara","5","Bahasa Biak","Papua"
"cari","5","Bahasa Biak","Papua"
"cecak","5","Bahasa Biak","Papua"
"cemberut","5","Bahasa Biak","Papua"
"cerdas","5","Bahasa Biak","Papua"
"cicit","5","Bahasa Biak","Papua"
"cincin","5","Bahasa Biak","Papua"
"cinta","5","Bahasa Biak","Papua"
"Coklat","5","Bahasa Biak","Papua"
"cucu","5","Bahasa Biak","Papua"
"dalam","5","Bahasa Biak","Papua"
"dapat","5","Bahasa Biak","Papua"
"dapur","5","Bahasa Biak","Papua"
"debug","5","Bahasa Biak","Papua"
"delta","5","Bahasa Biak","Papua"
"dermawan","5","Bahasa Biak","Papua"
"desain","5","Bahasa Biak","Papua"
"detail","5","Bahasa Biak","Papua"
"doktor","5","Bahasa Biak","Papua"
"doktrin","5","Bahasa Biak","Papua"
"dokumen","5","Bahasa Biak","Papua"
"domba","5","Bahasa Biak","Papua"
"dosa","5","Bahasa Biak","Papua"
"duanya","5","Bahasa Biak","Papua"
"dubur","5","Bahasa Biak","Papua"
"duda","5","Bahasa Biak","Papua"
"duduk","5","Bahasa Biak","Papua"
"duitnya","5","Bahasa Biak","Papua"
"dukung","5","Bahasa Biak","Papua"
"dulunya","5","Bahasa Biak","Papua"
"dunia","5","Bahasa Biak","Papua"
"edarkan","5","Bahasa Biak","Papua"
"ekor","5","Bahasa Biak","Papua"
"Emas","5","Bahasa Biak","Papua"
"embun","5","Bahasa Biak","Papua"
"empat","5","Bahasa Biak","Papua"
"empedu","5","Bahasa Biak","Papua"
"empuk","5","Bahasa Biak","Papua"
"enak","5","Bahasa Biak","Papua"
"erat","5","Bahasa Biak","Papua"
"fasih","5","Bahasa Biak","Papua"
"februari","5","Bahasa Biak","Papua"
"foto","5","Bahasa Biak","Papua"
"fotonya","5","Bahasa Biak","Papua"
"gajah","5","Bahasa Biak","Papua"
"ganda","5","Bahasa Biak","Papua"
"ganteng","5","Bahasa Biak","Papua"
"garis","5","Bahasa Biak","Papua"
"gelang","5","Bahasa Biak","Papua"
"gerhana","5","Bahasa Biak","Papua"
"geser","5","Bahasa Biak","Papua"
"gesit","5","Bahasa Biak","Papua"
"gigi","5","Bahasa Biak","Papua"
"gila","5","Bahasa Biak","Papua"
"Gitar","5","Bahasa Biak","Papua"
"golok","5","Bahasa Biak","Papua"
"gorila","5","Bahasa Biak","Papua"
"gratisan","5","Bahasa Biak","Papua"
"gudang","5","Bahasa Biak","Papua"
"gula","5","Bahasa Biak","Papua"
"gulat","5","Bahasa Biak","Papua"
"gunanya","5","Bahasa Biak","Papua"
"guncang","5","Bahasa Biak","Papua"
"gunung","5","Bahasa Biak","Papua"
"gurih","5","Bahasa Biak","Papua"
"guru","5","Bahasa Biak","Papua"
"habis","5","Bahasa Biak","Papua"
"habis-habisan","5","Bahasa Biak","Papua"
"habiskan","5","Bahasa Biak","Papua"
"hadapi","5","Bahasa Biak","Papua"
"hadir","5","Bahasa Biak","Papua"
"hajat","5","Bahasa Biak","Papua"
"haji","5","Bahasa Biak","Papua"
"hak","5","Bahasa Biak","Papua"
"hakim","5","Bahasa Biak","Papua"
"hal","5","Bahasa Biak","Papua"
"halangi","5","Bahasa Biak","Papua"
"hambatan","5","Bahasa Biak","Papua"
"hangat","5","Bahasa Biak","Papua"
"hanyut","5","Bahasa Biak","Papua"
"harga","5","Bahasa Biak","Papua"
"harimau","5","Bahasa Biak","Papua"
"harimau/macan","5","Bahasa Biak","Papua"
"harinya","5","Bahasa Biak","Papua"
"harum","5","Bahasa Biak","Papua"
"harus","5","Bahasa Biak","Papua"
"hasilnya","5","Bahasa Biak","Papua"
"hati","5","Bahasa Biak","Papua"
"hati-hati","5","Bahasa Biak","Papua"
"hendak","5","Bahasa Biak","Papua"
"hendaknya","5","Bahasa Biak","Papua"
"herbivora","5","Bahasa Biak","Papua"
"heroik","5","Bahasa Biak","Papua"
"Hewan Peliharaan","5","Bahasa Biak","Papua"
"hiburan","5","Bahasa Biak","Papua"
"hidup","5","Bahasa Biak","Papua"
"hidupnya","5","Bahasa Biak","Papua"
"Hijau","5","Bahasa Biak","Papua"
"hikmah","5","Bahasa Biak","Papua"
"hitam","5","Bahasa Biak","Papua"
"hitung","5","Bahasa Biak","Papua"
"hiu","5","Bahasa Biak","Papua"
"honor","5","Bahasa Biak","Papua"
"hormat","5","Bahasa Biak","Papua"
"hotel","5","Bahasa Biak","Papua"
"ikan","5","Bahasa Biak","Papua"
"ingin","5","Bahasa Biak","Papua"
"intinya","5","Bahasa Biak","Papua"
"istana","5","Bahasa Biak","Papua"
"isteri","5","Bahasa Biak","Papua"
"istirahat","5","Bahasa Biak","Papua"
"istri","5","Bahasa Biak","Papua"
"izin","5","Bahasa Biak","Papua"
"jadi","5","Bahasa Biak","Papua"
"jadwal","5","Bahasa Biak","Papua"
"jagat","5","Bahasa Biak","Papua"
"jago","5","Bahasa Biak","Papua"
"Jahe","5","Bahasa Biak","Papua"
"jahil","5","Bahasa Biak","Papua"
"jahit","5","Bahasa Biak","Papua"
"jajahan","5","Bahasa Biak","Papua"
"jajaran","5","Bahasa Biak","Papua"
"Jakarta","5","Bahasa Biak","Papua"
"jalan","5","Bahasa Biak","Papua"
"jalani","5","Bahasa Biak","Papua"
"jalankan","5","Bahasa Biak","Papua"
"jamur","5","Bahasa Biak","Papua"
"janda","5","Bahasa Biak","Papua"
"jangan","5","Bahasa Biak","Papua"
"jangankan","5","Bahasa Biak","Papua"
"jantan","5","Bahasa Biak","Papua"
"jari","5","Bahasa Biak","Papua"
"jaringan","5","Bahasa Biak","Papua"
"jatuh","5","Bahasa Biak","Papua"
"jawabnya","5","Bahasa Biak","Papua"
"jelantah","5","Bahasa Biak","Papua"
"jelek","5","Bahasa Biak","Papua"
"Jenis Kain","5","Bahasa Biak","Papua"
"jenis kelamin","5","Bahasa Biak","Papua"
"jera","5","Bahasa Biak","Papua"
"jerapah","5","Bahasa Biak","Papua"
"Jeruk","5","Bahasa Biak","Papua"
"Jeruk Nipis","5","Bahasa Biak","Papua"
"Jeruk Purut","5","Bahasa Biak","Papua"
"jewer","5","Bahasa Biak","Papua"
"kagum","5","Bahasa Biak","Papua"
"kail","5","Bahasa Biak","Papua"
"karena","5","Bahasa Biak","Papua"
"kebanyakan","5","Bahasa Biak","Papua"
"kebijakan","5","Bahasa Biak","Papua"
"kecintaan","5","Bahasa Biak","Papua"
"kediaman","5","Bahasa Biak","Papua"
"kedipan","5","Bahasa Biak","Papua"
"kedudukan","5","Bahasa Biak","Papua"
"kehilangan","5","Bahasa Biak","Papua"
"kehilangan/kalah","5","Bahasa Biak","Papua"
"kehormatan","5","Bahasa Biak","Papua"
"kehutanan","5","Bahasa Biak","Papua"
"kejam","5","Bahasa Biak","Papua"
"kejar","5","Bahasa Biak","Papua"
"kekacauan","5","Bahasa Biak","Papua"
"kekar","5","Bahasa Biak","Papua"
"kekayaan","5","Bahasa Biak","Papua"
"kekhawatiran","5","Bahasa Biak","Papua"
"kelak","5","Bahasa Biak","Papua"
"kelas","5","Bahasa Biak","Papua"
"keledai","5","Bahasa Biak","Papua"
"kelelawar","5","Bahasa Biak","Papua"
"kelihatan","5","Bahasa Biak","Papua"
"kelihatannya","5","Bahasa Biak","Papua"
"keliling","5","Bahasa Biak","Papua"
"kelima","5","Bahasa Biak","Papua"
"kelinci","5","Bahasa Biak","Papua"
"keliru","5","Bahasa Biak","Papua"
"kelompok","5","Bahasa Biak","Papua"
"keluar","5","Bahasa Biak","Papua"
"kelurahan","5","Bahasa Biak","Papua"
"keluyuran","5","Bahasa Biak","Papua"
"kemampuan","5","Bahasa Biak","Papua"
"kemandirian","5","Bahasa Biak","Papua"
"kemarau","5","Bahasa Biak","Papua"
"kematian","5","Bahasa Biak","Papua"
"kembali","5","Bahasa Biak","Papua"
"kemekaran","5","Bahasa Biak","Papua"
"Kemiri","5","Bahasa Biak","Papua"
"kendaraan","5","Bahasa Biak","Papua"
"kendati","5","Bahasa Biak","Papua"
"kental","5","Bahasa Biak","Papua"
"kentut","5","Bahasa Biak","Papua"
"kepadanya","5","Bahasa Biak","Papua"
"kepal","5","Bahasa Biak","Papua"
"kepala","5","Bahasa Biak","Papua"
"kepiting","5","Bahasa Biak","Papua"
"kera/monyet","5","Bahasa Biak","Papua"
"kerudung","5","Bahasa Biak","Papua"
"kerusakan","5","Bahasa Biak","Papua"
"kerusakannya","5","Bahasa Biak","Papua"
"kesadaran","5","Bahasa Biak","Papua"
"kesal","5","Bahasa Biak","Papua"
"kesalahan","5","Bahasa Biak","Papua"
"kesejahteraan","5","Bahasa Biak","Papua"
"keselamatan","5","Bahasa Biak","Papua"
"Ketumbar","5","Bahasa Biak","Papua"
"kewajiban","5","Bahasa Biak","Papua"
"kewalahan","5","Bahasa Biak","Papua"
"keyakinan","5","Bahasa Biak","Papua"
"kiamat","5","Bahasa Biak","Papua"
"kidal","5","Bahasa Biak","Papua"
"kilometer","5","Bahasa Biak","Papua"
"kiosnya","5","Bahasa Biak","Papua"
"kira","5","Bahasa Biak","Papua"
"kiranya","5","Bahasa Biak","Papua"
"kiri","5","Bahasa Biak","Papua"
"kirim","5","Bahasa Biak","Papua"
"kita","5","Bahasa Biak","Papua"
"kodok","5","Bahasa Biak","Papua"
"kok","5","Bahasa Biak","Papua"
"kolom","5","Bahasa Biak","Papua"
"koma","5","Bahasa Biak","Papua"
"Kopi","5","Bahasa Biak","Papua"
"korosi","5","Bahasa Biak","Papua"
"krisis","5","Bahasa Biak","Papua"
"kristen","5","Bahasa Biak","Papua"
"kritik","5","Bahasa Biak","Papua"
"kritis","5","Bahasa Biak","Papua"
"kuasa","5","Bahasa Biak","Papua"
"kuatir","5","Bahasa Biak","Papua"
"kucing","5","Bahasa Biak","Papua"
"kuda","5","Bahasa Biak","Papua"
"kudeta","5","Bahasa Biak","Papua"
"kue","5","Bahasa Biak","Papua"
"kukuh","5","Bahasa Biak","Papua"
"kulum","5","Bahasa Biak","Papua"
"kumpul","5","Bahasa Biak","Papua"
"kumur","5","Bahasa Biak","Papua"
"kunang-kunang","5","Bahasa Biak","Papua"
"kunci","5","Bahasa Biak","Papua"
"kuning","5","Bahasa Biak","Papua"
"Kunyit","5","Bahasa Biak","Papua"
"kura-kura","5","Bahasa Biak","Papua"
"kurang","5","Bahasa Biak","Papua"
"kurus","5","Bahasa Biak","Papua"
"kusut","5","Bahasa Biak","Papua"
"laba-laba","5","Bahasa Biak","Papua"
"lagu","5","Bahasa Biak","Papua"
"lagunya","5","Bahasa Biak","Papua"
"lahan","5","Bahasa Biak","Papua"
"lahannya","5","Bahasa Biak","Papua"
"lahir","5","Bahasa Biak","Papua"
"lain","5","Bahasa Biak","Papua"
"lainnya","5","Bahasa Biak","Papua"
"laksamana","5","Bahasa Biak","Papua"
"laku","5","Bahasa Biak","Papua"
"lakukan","5","Bahasa Biak","Papua"
"lalu","5","Bahasa Biak","Papua"
"lalu lintas","5","Bahasa Biak","Papua"
"lama","5","Bahasa Biak","Papua"
"lancip","5","Bahasa Biak","Papua"
"langganan","5","Bahasa Biak","Papua"
"langit","5","Bahasa Biak","Papua"
"langka","5","Bahasa Biak","Papua"
"langkah","5","Bahasa Biak","Papua"
"langkahi","5","Bahasa Biak","Papua"
"lanjut","5","Bahasa Biak","Papua"
"lanjutnya","5","Bahasa Biak","Papua"
"lari","5","Bahasa Biak","Papua"
"laron","5","Bahasa Biak","Papua"
"latar","5","Bahasa Biak","Papua"
"layak","5","Bahasa Biak","Papua"
"lebah","5","Bahasa Biak","Papua"
"lebar","5","Bahasa Biak","Papua"
"lega","5","Bahasa Biak","Papua"
"leher","5","Bahasa Biak","Papua"
"lelah","5","Bahasa Biak","Papua"
"lelaki","5","Bahasa Biak","Papua"
"leluasa","5","Bahasa Biak","Papua"
"leluhur","5","Bahasa Biak","Papua"
"lemari","5","Bahasa Biak","Papua"
"lembab","5","Bahasa Biak","Papua"
"lempar","5","Bahasa Biak","Papua"
"lengah","5","Bahasa Biak","Papua"
"lengang","5","Bahasa Biak","Papua"
"lengkap","5","Bahasa Biak","Papua"
"lengkapnya","5","Bahasa Biak","Papua"
"lengkong","5","Bahasa Biak","Papua"
"lengkuas","5","Bahasa Biak","Papua"
"lengkung","5","Bahasa Biak","Papua"
"lepas","5","Bahasa Biak","Papua"
"letkol","5","Bahasa Biak","Papua"
"letnan","5","Bahasa Biak","Papua"
"licik","5","Bahasa Biak","Papua"
"lidah","5","Bahasa Biak","Papua"
"lihat","5","Bahasa Biak","Papua"
"lingkaran","5","Bahasa Biak","Papua"
"lipat","5","Bahasa Biak","Papua"
"lokasi","5","Bahasa Biak","Papua"
"lomba","5","Bahasa Biak","Papua"
"loncat","5","Bahasa Biak","Papua"
"longgar","5","Bahasa Biak","Papua"
"luar","5","Bahasa Biak","Papua"
"luar biasa","5","Bahasa Biak","Papua"
"lubang","5","Bahasa Biak","Papua"
"lucu","5","Bahasa Biak","Papua"
"luka","5","Bahasa Biak","Papua"
"luka berat","5","Bahasa Biak","Papua"
"lulus","5","Bahasa Biak","Papua"
"lulusan","5","Bahasa Biak","Papua"
"lumayan","5","Bahasa Biak","Papua"
"lumba-lumba","5","Bahasa Biak","Papua"
