"abad","1","Bahasa Banjar","Kalimantan Selatan"
"abadi","2","Bahasa Banjar","Kalimantan Selatan"
"abang","3","Bahasa Banjar","Kalimantan Selatan"
"acak","4","Bahasa Banjar","Kalimantan Selatan"
"acara","5","Bahasa Banjar","Kalimantan Selatan"
"acaranya","5","Bahasa Banjar","Kalimantan Selatan"
"ada","5","Bahasa Banjar","Kalimantan Selatan"
"adu","5","Bahasa Banjar","Kalimantan Selatan"
"agak","5","Bahasa Banjar","Kalimantan Selatan"
"agar","5","Bahasa Banjar","Kalimantan Selatan"
"air","5","Bahasa Banjar","Kalimantan Selatan"
"ajaran","5","Bahasa Banjar","Kalimantan Selatan"
"akal","5","Bahasa Banjar","Kalimantan Selatan"
"akan","5","Bahasa Banjar","Kalimantan Selatan"
"akar","5","Bahasa Banjar","Kalimantan Selatan"
"akhir","5","Bahasa Banjar","Kalimantan Selatan"
"akhirat","5","Bahasa Banjar","Kalimantan Selatan"
"akhirnya","5","Bahasa Banjar","Kalimantan Selatan"
"akibat","5","Bahasa Banjar","Kalimantan Selatan"
"aktif","5","Bahasa Banjar","Kalimantan Selatan"
"akun","5","Bahasa Banjar","Kalimantan Selatan"
"akur","5","Bahasa Banjar","Kalimantan Selatan"
"alam","5","Bahasa Banjar","Kalimantan Selatan"
"alamat","5","Bahasa Banjar","Kalimantan Selatan"
"aman","5","Bahasa Banjar","Kalimantan Selatan"
"amanah","5","Bahasa Banjar","Kalimantan Selatan"
"anak","5","Bahasa Banjar","Kalimantan Selatan"
"anak-anak","5","Bahasa Banjar","Kalimantan Selatan"
"anggota","5","Bahasa Banjar","Kalimantan Selatan"
"angsa","5","Bahasa Banjar","Kalimantan Selatan"
"anjing","5","Bahasa Banjar","Kalimantan Selatan"
"anting","5","Bahasa Banjar","Kalimantan Selatan"
"antri","5","Bahasa Banjar","Kalimantan Selatan"
"anugerah","5","Bahasa Banjar","Kalimantan Selatan"
"apa","5","Bahasa Banjar","Kalimantan Selatan"
"api","5","Bahasa Banjar","Kalimantan Selatan"
"asin","5","Bahasa Banjar","Kalimantan Selatan"
"asing","5","Bahasa Banjar","Kalimantan Selatan"
"asli","5","Bahasa Banjar","Kalimantan Selatan"
"aslinya","5","Bahasa Banjar","Kalimantan Selatan"
"asri","5","Bahasa Banjar","Kalimantan Selatan"
"asyik","5","Bahasa Banjar","Kalimantan Selatan"
"atap","5","Bahasa Banjar","Kalimantan Selatan"
"atas","5","Bahasa Banjar","Kalimantan Selatan"
"atlet","5","Bahasa Banjar","Kalimantan Selatan"
"awet","5","Bahasa Banjar","Kalimantan Selatan"
"ayah","5","Bahasa Banjar","Kalimantan Selatan"
"ayahnya","5","Bahasa Banjar","Kalimantan Selatan"
"ayam","5","Bahasa Banjar","Kalimantan Selatan"
"ayo","5","Bahasa Banjar","Kalimantan Selatan"
"babak","5","Bahasa Banjar","Kalimantan Selatan"
"babi","5","Bahasa Banjar","Kalimantan Selatan"
"bacaan","5","Bahasa Banjar","Kalimantan Selatan"
"bada","5","Bahasa Banjar","Kalimantan Selatan"
"badakÂ ","5","Bahasa Banjar","Kalimantan Selatan"
"bagian","5","Bahasa Banjar","Kalimantan Selatan"
"bagus","5","Bahasa Banjar","Kalimantan Selatan"
"bahagia","5","Bahasa Banjar","Kalimantan Selatan"
"bahan","5","Bahasa Banjar","Kalimantan Selatan"
"bahasa","5","Bahasa Banjar","Kalimantan Selatan"
"bahkan","5","Bahasa Banjar","Kalimantan Selatan"
"baik","5","Bahasa Banjar","Kalimantan Selatan"
"baiknya","5","Bahasa Banjar","Kalimantan Selatan"
"bait","5","Bahasa Banjar","Kalimantan Selatan"
"baja","5","Bahasa Banjar","Kalimantan Selatan"
"baju","5","Bahasa Banjar","Kalimantan Selatan"
"bakal","5","Bahasa Banjar","Kalimantan Selatan"
"bakar","5","Bahasa Banjar","Kalimantan Selatan"
"bakat","5","Bahasa Banjar","Kalimantan Selatan"
"bakti","5","Bahasa Banjar","Kalimantan Selatan"
"balai","5","Bahasa Banjar","Kalimantan Selatan"
"balas","5","Bahasa Banjar","Kalimantan Selatan"
"balasan","5","Bahasa Banjar","Kalimantan Selatan"
"balik","5","Bahasa Banjar","Kalimantan Selatan"
"bambu","5","Bahasa Banjar","Kalimantan Selatan"
"banding","5","Bahasa Banjar","Kalimantan Selatan"
"banget","5","Bahasa Banjar","Kalimantan Selatan"
"bangga","5","Bahasa Banjar","Kalimantan Selatan"
"bangganya","5","Bahasa Banjar","Kalimantan Selatan"
"bangkai","5","Bahasa Banjar","Kalimantan Selatan"
"bangkit","5","Bahasa Banjar","Kalimantan Selatan"
"bangsa","5","Bahasa Banjar","Kalimantan Selatan"
"bangunan","5","Bahasa Banjar","Kalimantan Selatan"
"banjir","5","Bahasa Banjar","Kalimantan Selatan"
"bank","5","Bahasa Banjar","Kalimantan Selatan"
"banteng","5","Bahasa Banjar","Kalimantan Selatan"
"banting","5","Bahasa Banjar","Kalimantan Selatan"
"bantingan","5","Bahasa Banjar","Kalimantan Selatan"
"bantu","5","Bahasa Banjar","Kalimantan Selatan"
"bantuan","5","Bahasa Banjar","Kalimantan Selatan"
"banyak","5","Bahasa Banjar","Kalimantan Selatan"
"bapak","5","Bahasa Banjar","Kalimantan Selatan"
"barang","5","Bahasa Banjar","Kalimantan Selatan"
"barangkali","5","Bahasa Banjar","Kalimantan Selatan"
"basi","5","Bahasa Banjar","Kalimantan Selatan"
"batuk","5","Bahasa Banjar","Kalimantan Selatan"
"bau","5","Bahasa Banjar","Kalimantan Selatan"
"bawah","5","Bahasa Banjar","Kalimantan Selatan"
"Bawang Merah","5","Bahasa Banjar","Kalimantan Selatan"
"Bawang Putih","5","Bahasa Banjar","Kalimantan Selatan"
"bayi","5","Bahasa Banjar","Kalimantan Selatan"
"beban","5","Bahasa Banjar","Kalimantan Selatan"
"bebas","5","Bahasa Banjar","Kalimantan Selatan"
"bekerja","5","Bahasa Banjar","Kalimantan Selatan"
"belajar","5","Bahasa Banjar","Kalimantan Selatan"
"belalang","5","Bahasa Banjar","Kalimantan Selatan"
"belanja","5","Bahasa Banjar","Kalimantan Selatan"
"belasan","5","Bahasa Banjar","Kalimantan Selatan"
"beli","5","Bahasa Banjar","Kalimantan Selatan"
"belum","5","Bahasa Banjar","Kalimantan Selatan"
"bencana","5","Bahasa Banjar","Kalimantan Selatan"
"benda","5","Bahasa Banjar","Kalimantan Selatan"
"bendera","5","Bahasa Banjar","Kalimantan Selatan"
"benih","5","Bahasa Banjar","Kalimantan Selatan"
"bentuk","5","Bahasa Banjar","Kalimantan Selatan"
"beradu","5","Bahasa Banjar","Kalimantan Selatan"
"beragam","5","Bahasa Banjar","Kalimantan Selatan"
"berair","5","Bahasa Banjar","Kalimantan Selatan"
"beraksi","5","Bahasa Banjar","Kalimantan Selatan"
"berang-berang","5","Bahasa Banjar","Kalimantan Selatan"
"berani","5","Bahasa Banjar","Kalimantan Selatan"
"berantakan","5","Bahasa Banjar","Kalimantan Selatan"
"berapa","5","Bahasa Banjar","Kalimantan Selatan"
"berapi","5","Bahasa Banjar","Kalimantan Selatan"
"berarti","5","Bahasa Banjar","Kalimantan Selatan"
"beras","5","Bahasa Banjar","Kalimantan Selatan"
"berat","5","Bahasa Banjar","Kalimantan Selatan"
"berayun","5","Bahasa Banjar","Kalimantan Selatan"
"berbagai","5","Bahasa Banjar","Kalimantan Selatan"
"berbagi","5","Bahasa Banjar","Kalimantan Selatan"
"berbahaya","5","Bahasa Banjar","Kalimantan Selatan"
"berbakti","5","Bahasa Banjar","Kalimantan Selatan"
"berbantah","5","Bahasa Banjar","Kalimantan Selatan"
"berbantahan","5","Bahasa Banjar","Kalimantan Selatan"
"berbarengan","5","Bahasa Banjar","Kalimantan Selatan"
"berbekal","5","Bahasa Banjar","Kalimantan Selatan"
"berbisnis","5","Bahasa Banjar","Kalimantan Selatan"
"berburu","5","Bahasa Banjar","Kalimantan Selatan"
"bercakap","5","Bahasa Banjar","Kalimantan Selatan"
"berceceran","5","Bahasa Banjar","Kalimantan Selatan"
"bercengkrama","5","Bahasa Banjar","Kalimantan Selatan"
"bercerai","5","Bahasa Banjar","Kalimantan Selatan"
"bercermin","5","Bahasa Banjar","Kalimantan Selatan"
"bercocok tanam","5","Bahasa Banjar","Kalimantan Selatan"
"berdasar","5","Bahasa Banjar","Kalimantan Selatan"
"berdecak","5","Bahasa Banjar","Kalimantan Selatan"
"berdekatan","5","Bahasa Banjar","Kalimantan Selatan"
"berdering","5","Bahasa Banjar","Kalimantan Selatan"
"berdikari","5","Bahasa Banjar","Kalimantan Selatan"
"berdiri","5","Bahasa Banjar","Kalimantan Selatan"
"berdua","5","Bahasa Banjar","Kalimantan Selatan"
"berduaan","5","Bahasa Banjar","Kalimantan Selatan"
"beres","5","Bahasa Banjar","Kalimantan Selatan"
"berfikir","5","Bahasa Banjar","Kalimantan Selatan"
"berganti","5","Bahasa Banjar","Kalimantan Selatan"
"bergelar","5","Bahasa Banjar","Kalimantan Selatan"
"bergerak","5","Bahasa Banjar","Kalimantan Selatan"
"berharap","5","Bahasa Banjar","Kalimantan Selatan"
"berhenti","5","Bahasa Banjar","Kalimantan Selatan"
"beri","5","Bahasa Banjar","Kalimantan Selatan"
"beringas","5","Bahasa Banjar","Kalimantan Selatan"
"berisi","5","Bahasa Banjar","Kalimantan Selatan"
"berjuang","5","Bahasa Banjar","Kalimantan Selatan"
"berjumpa","5","Bahasa Banjar","Kalimantan Selatan"
"berlari","5","Bahasa Banjar","Kalimantan Selatan"
"bermain","5","Bahasa Banjar","Kalimantan Selatan"
"beruang","5","Bahasa Banjar","Kalimantan Selatan"
"biawak","5","Bahasa Banjar","Kalimantan Selatan"
"Binatang","5","Bahasa Banjar","Kalimantan Selatan"
"Biru","5","Bahasa Banjar","Kalimantan Selatan"
"Buah-buahan","5","Bahasa Banjar","Kalimantan Selatan"
"buaya","5","Bahasa Banjar","Kalimantan Selatan"
"Buku","5","Bahasa Banjar","Kalimantan Selatan"
"bunda","5","Bahasa Banjar","Kalimantan Selatan"
"bunga","5","Bahasa Banjar","Kalimantan Selatan"
"bungkam","5","Bahasa Banjar","Kalimantan Selatan"
"bungkuk","5","Bahasa Banjar","Kalimantan Selatan"
"bungkus","5","Bahasa Banjar","Kalimantan Selatan"
"bungkusnya","5","Bahasa Banjar","Kalimantan Selatan"
"bunglon","5","Bahasa Banjar","Kalimantan Selatan"
"bungsu","5","Bahasa Banjar","Kalimantan Selatan"
"bunyi","5","Bahasa Banjar","Kalimantan Selatan"
"buram","5","Bahasa Banjar","Kalimantan Selatan"
"buruh","5","Bahasa Banjar","Kalimantan Selatan"
"burung","5","Bahasa Banjar","Kalimantan Selatan"
"buta","5","Bahasa Banjar","Kalimantan Selatan"
"cabai","5","Bahasa Banjar","Kalimantan Selatan"
"cabang","5","Bahasa Banjar","Kalimantan Selatan"
"cacat","5","Bahasa Banjar","Kalimantan Selatan"
"cacing","5","Bahasa Banjar","Kalimantan Selatan"
"cadangan","5","Bahasa Banjar","Kalimantan Selatan"
"cahaya","5","Bahasa Banjar","Kalimantan Selatan"
"cakap","5","Bahasa Banjar","Kalimantan Selatan"
"cakupan","5","Bahasa Banjar","Kalimantan Selatan"
"calon","5","Bahasa Banjar","Kalimantan Selatan"
"campur","5","Bahasa Banjar","Kalimantan Selatan"
"campuran","5","Bahasa Banjar","Kalimantan Selatan"
"capung","5","Bahasa Banjar","Kalimantan Selatan"
"cara","5","Bahasa Banjar","Kalimantan Selatan"
"cari","5","Bahasa Banjar","Kalimantan Selatan"
"cecak","5","Bahasa Banjar","Kalimantan Selatan"
"cemberut","5","Bahasa Banjar","Kalimantan Selatan"
"cerdas","5","Bahasa Banjar","Kalimantan Selatan"
"cicit","5","Bahasa Banjar","Kalimantan Selatan"
"cincin","5","Bahasa Banjar","Kalimantan Selatan"
"cinta","5","Bahasa Banjar","Kalimantan Selatan"
"Coklat","5","Bahasa Banjar","Kalimantan Selatan"
"cucu","5","Bahasa Banjar","Kalimantan Selatan"
"dalam","5","Bahasa Banjar","Kalimantan Selatan"
"dapat","5","Bahasa Banjar","Kalimantan Selatan"
"dapur","5","Bahasa Banjar","Kalimantan Selatan"
"debug","5","Bahasa Banjar","Kalimantan Selatan"
"delta","5","Bahasa Banjar","Kalimantan Selatan"
"dermawan","5","Bahasa Banjar","Kalimantan Selatan"
"desain","5","Bahasa Banjar","Kalimantan Selatan"
"detail","5","Bahasa Banjar","Kalimantan Selatan"
"doktor","5","Bahasa Banjar","Kalimantan Selatan"
"doktrin","5","Bahasa Banjar","Kalimantan Selatan"
"dokumen","5","Bahasa Banjar","Kalimantan Selatan"
"domba","5","Bahasa Banjar","Kalimantan Selatan"
"dosa","5","Bahasa Banjar","Kalimantan Selatan"
"duanya","5","Bahasa Banjar","Kalimantan Selatan"
"dubur","5","Bahasa Banjar","Kalimantan Selatan"
"duda","5","Bahasa Banjar","Kalimantan Selatan"
"duduk","5","Bahasa Banjar","Kalimantan Selatan"
"duitnya","5","Bahasa Banjar","Kalimantan Selatan"
"dukung","5","Bahasa Banjar","Kalimantan Selatan"
"dulunya","5","Bahasa Banjar","Kalimantan Selatan"
"dunia","5","Bahasa Banjar","Kalimantan Selatan"
"edarkan","5","Bahasa Banjar","Kalimantan Selatan"
"ekor","5","Bahasa Banjar","Kalimantan Selatan"
"Emas","5","Bahasa Banjar","Kalimantan Selatan"
"embun","5","Bahasa Banjar","Kalimantan Selatan"
"empat","5","Bahasa Banjar","Kalimantan Selatan"
"empedu","5","Bahasa Banjar","Kalimantan Selatan"
"empuk","5","Bahasa Banjar","Kalimantan Selatan"
"enak","5","Bahasa Banjar","Kalimantan Selatan"
"erat","5","Bahasa Banjar","Kalimantan Selatan"
"fasih","5","Bahasa Banjar","Kalimantan Selatan"
"februari","5","Bahasa Banjar","Kalimantan Selatan"
"foto","5","Bahasa Banjar","Kalimantan Selatan"
"fotonya","5","Bahasa Banjar","Kalimantan Selatan"
"gajah","5","Bahasa Banjar","Kalimantan Selatan"
"ganda","5","Bahasa Banjar","Kalimantan Selatan"
"ganteng","5","Bahasa Banjar","Kalimantan Selatan"
"garis","5","Bahasa Banjar","Kalimantan Selatan"
"gelang","5","Bahasa Banjar","Kalimantan Selatan"
"gerhana","5","Bahasa Banjar","Kalimantan Selatan"
"geser","5","Bahasa Banjar","Kalimantan Selatan"
"gesit","5","Bahasa Banjar","Kalimantan Selatan"
"gigi","5","Bahasa Banjar","Kalimantan Selatan"
"gila","5","Bahasa Banjar","Kalimantan Selatan"
"Gitar","5","Bahasa Banjar","Kalimantan Selatan"
"golok","5","Bahasa Banjar","Kalimantan Selatan"
"gorila","5","Bahasa Banjar","Kalimantan Selatan"
"gratisan","5","Bahasa Banjar","Kalimantan Selatan"
"gudang","5","Bahasa Banjar","Kalimantan Selatan"
"gula","5","Bahasa Banjar","Kalimantan Selatan"
"gulat","5","Bahasa Banjar","Kalimantan Selatan"
"gunanya","5","Bahasa Banjar","Kalimantan Selatan"
"guncang","5","Bahasa Banjar","Kalimantan Selatan"
"gunung","5","Bahasa Banjar","Kalimantan Selatan"
"gurih","5","Bahasa Banjar","Kalimantan Selatan"
"guru","5","Bahasa Banjar","Kalimantan Selatan"
"habis","5","Bahasa Banjar","Kalimantan Selatan"
"habis-habisan","5","Bahasa Banjar","Kalimantan Selatan"
"habiskan","5","Bahasa Banjar","Kalimantan Selatan"
"hadapi","5","Bahasa Banjar","Kalimantan Selatan"
"hadir","5","Bahasa Banjar","Kalimantan Selatan"
"hajat","5","Bahasa Banjar","Kalimantan Selatan"
"haji","5","Bahasa Banjar","Kalimantan Selatan"
"hak","5","Bahasa Banjar","Kalimantan Selatan"
"hakim","5","Bahasa Banjar","Kalimantan Selatan"
"hal","5","Bahasa Banjar","Kalimantan Selatan"
"halangi","5","Bahasa Banjar","Kalimantan Selatan"
"hambatan","5","Bahasa Banjar","Kalimantan Selatan"
"hangat","5","Bahasa Banjar","Kalimantan Selatan"
"hanyut","5","Bahasa Banjar","Kalimantan Selatan"
"harga","5","Bahasa Banjar","Kalimantan Selatan"
"harimau","5","Bahasa Banjar","Kalimantan Selatan"
"harimau/macan","5","Bahasa Banjar","Kalimantan Selatan"
"harinya","5","Bahasa Banjar","Kalimantan Selatan"
"harum","5","Bahasa Banjar","Kalimantan Selatan"
"harus","5","Bahasa Banjar","Kalimantan Selatan"
"hasilnya","5","Bahasa Banjar","Kalimantan Selatan"
"hati","5","Bahasa Banjar","Kalimantan Selatan"
"hati-hati","5","Bahasa Banjar","Kalimantan Selatan"
"hendak","5","Bahasa Banjar","Kalimantan Selatan"
"hendaknya","5","Bahasa Banjar","Kalimantan Selatan"
"herbivora","5","Bahasa Banjar","Kalimantan Selatan"
"heroik","5","Bahasa Banjar","Kalimantan Selatan"
"Hewan Peliharaan","5","Bahasa Banjar","Kalimantan Selatan"
"hiburan","5","Bahasa Banjar","Kalimantan Selatan"
"hidup","5","Bahasa Banjar","Kalimantan Selatan"
"hidupnya","5","Bahasa Banjar","Kalimantan Selatan"
"Hijau","5","Bahasa Banjar","Kalimantan Selatan"
"hikmah","5","Bahasa Banjar","Kalimantan Selatan"
"hitam","5","Bahasa Banjar","Kalimantan Selatan"
"hitung","5","Bahasa Banjar","Kalimantan Selatan"
"hiu","5","Bahasa Banjar","Kalimantan Selatan"
"honor","5","Bahasa Banjar","Kalimantan Selatan"
"hormat","5","Bahasa Banjar","Kalimantan Selatan"
"hotel","5","Bahasa Banjar","Kalimantan Selatan"
"ikan","5","Bahasa Banjar","Kalimantan Selatan"
"ingin","5","Bahasa Banjar","Kalimantan Selatan"
"intinya","5","Bahasa Banjar","Kalimantan Selatan"
"istana","5","Bahasa Banjar","Kalimantan Selatan"
"isteri","5","Bahasa Banjar","Kalimantan Selatan"
"istirahat","5","Bahasa Banjar","Kalimantan Selatan"
"istri","5","Bahasa Banjar","Kalimantan Selatan"
"izin","5","Bahasa Banjar","Kalimantan Selatan"
"jadi","5","Bahasa Banjar","Kalimantan Selatan"
"jadwal","5","Bahasa Banjar","Kalimantan Selatan"
"jagat","5","Bahasa Banjar","Kalimantan Selatan"
"jago","5","Bahasa Banjar","Kalimantan Selatan"
"Jahe","5","Bahasa Banjar","Kalimantan Selatan"
"jahil","5","Bahasa Banjar","Kalimantan Selatan"
"jahit","5","Bahasa Banjar","Kalimantan Selatan"
"jajahan","5","Bahasa Banjar","Kalimantan Selatan"
"jajaran","5","Bahasa Banjar","Kalimantan Selatan"
"Jakarta","5","Bahasa Banjar","Kalimantan Selatan"
"jalan","5","Bahasa Banjar","Kalimantan Selatan"
"jalani","5","Bahasa Banjar","Kalimantan Selatan"
"jalankan","5","Bahasa Banjar","Kalimantan Selatan"
"jamur","5","Bahasa Banjar","Kalimantan Selatan"
"janda","5","Bahasa Banjar","Kalimantan Selatan"
"jangan","5","Bahasa Banjar","Kalimantan Selatan"
"jangankan","5","Bahasa Banjar","Kalimantan Selatan"
"jantan","5","Bahasa Banjar","Kalimantan Selatan"
"jari","5","Bahasa Banjar","Kalimantan Selatan"
"jaringan","5","Bahasa Banjar","Kalimantan Selatan"
"jatuh","5","Bahasa Banjar","Kalimantan Selatan"
"jawabnya","5","Bahasa Banjar","Kalimantan Selatan"
"jelantah","5","Bahasa Banjar","Kalimantan Selatan"
"jelek","5","Bahasa Banjar","Kalimantan Selatan"
"Jenis Kain","5","Bahasa Banjar","Kalimantan Selatan"
"jenis kelamin","5","Bahasa Banjar","Kalimantan Selatan"
"jera","5","Bahasa Banjar","Kalimantan Selatan"
