"abad","1","Bahasa Banjar","Kalimantan Selatan"
"jerapah","5","Bahasa Banjar","Kalimantan Selatan"
"Jeruk","5","Bahasa Banjar","Kalimantan Selatan"
"Jeruk Nipis","5","Bahasa Banjar","Kalimantan Selatan"
"Jeruk Purut","5","Bahasa Banjar","Kalimantan Selatan"
"jewer","5","Bahasa Banjar","Kalimantan Selatan"
"kagum","5","Bahasa Banjar","Kalimantan Selatan"
"kail","5","Bahasa Banjar","Kalimantan Selatan"
"karena","5","Bahasa Banjar","Kalimantan Selatan"
"kebanyakan","5","Bahasa Banjar","Kalimantan Selatan"
"kebijakan","5","Bahasa Banjar","Kalimantan Selatan"
"kecintaan","5","Bahasa Banjar","Kalimantan Selatan"
"kediaman","5","Bahasa Banjar","Kalimantan Selatan"
"kedipan","5","Bahasa Banjar","Kalimantan Selatan"
"kedudukan","5","Bahasa Banjar","Kalimantan Selatan"
"kehilangan","5","Bahasa Banjar","Kalimantan Selatan"
"kehilangan/kalah","5","Bahasa Banjar","Kalimantan Selatan"
"kehormatan","5","Bahasa Banjar","Kalimantan Selatan"
"kehutanan","5","Bahasa Banjar","Kalimantan Selatan"
"kejam","5","Bahasa Banjar","Kalimantan Selatan"
"kejar","5","Bahasa Banjar","Kalimantan Selatan"
"kekacauan","5","Bahasa Banjar","Kalimantan Selatan"
"kekar","5","Bahasa Banjar","Kalimantan Selatan"
"kekayaan","5","Bahasa Banjar","Kalimantan Selatan"
"kekhawatiran","5","Bahasa Banjar","Kalimantan Selatan"
"kelak","5","Bahasa Banjar","Kalimantan Selatan"
"kelas","5","Bahasa Banjar","Kalimantan Selatan"
"keledai","5","Bahasa Banjar","Kalimantan Selatan"
"kelelawar","5","Bahasa Banjar","Kalimantan Selatan"
"kelihatan","5","Bahasa Banjar","Kalimantan Selatan"
"kelihatannya","5","Bahasa Banjar","Kalimantan Selatan"
"keliling","5","Bahasa Banjar","Kalimantan Selatan"
"kelima","5","Bahasa Banjar","Kalimantan Selatan"
"kelinci","5","Bahasa Banjar","Kalimantan Selatan"
"keliru","5","Bahasa Banjar","Kalimantan Selatan"
"kelompok","5","Bahasa Banjar","Kalimantan Selatan"
"keluar","5","Bahasa Banjar","Kalimantan Selatan"
"kelurahan","5","Bahasa Banjar","Kalimantan Selatan"
"keluyuran","5","Bahasa Banjar","Kalimantan Selatan"
"kemampuan","5","Bahasa Banjar","Kalimantan Selatan"
"kemandirian","5","Bahasa Banjar","Kalimantan Selatan"
"kemarau","5","Bahasa Banjar","Kalimantan Selatan"
"kematian","5","Bahasa Banjar","Kalimantan Selatan"
"kembali","5","Bahasa Banjar","Kalimantan Selatan"
"kemekaran","5","Bahasa Banjar","Kalimantan Selatan"
"Kemiri","5","Bahasa Banjar","Kalimantan Selatan"
"kendaraan","5","Bahasa Banjar","Kalimantan Selatan"
"kendati","5","Bahasa Banjar","Kalimantan Selatan"
"kental","5","Bahasa Banjar","Kalimantan Selatan"
"kentut","5","Bahasa Banjar","Kalimantan Selatan"
"kepadanya","5","Bahasa Banjar","Kalimantan Selatan"
"kepal","5","Bahasa Banjar","Kalimantan Selatan"
"kepala","5","Bahasa Banjar","Kalimantan Selatan"
"kepiting","5","Bahasa Banjar","Kalimantan Selatan"
"kera/monyet","5","Bahasa Banjar","Kalimantan Selatan"
"kerudung","5","Bahasa Banjar","Kalimantan Selatan"
"kerusakan","5","Bahasa Banjar","Kalimantan Selatan"
"kerusakannya","5","Bahasa Banjar","Kalimantan Selatan"
"kesadaran","5","Bahasa Banjar","Kalimantan Selatan"
"kesal","5","Bahasa Banjar","Kalimantan Selatan"
"kesalahan","5","Bahasa Banjar","Kalimantan Selatan"
"kesejahteraan","5","Bahasa Banjar","Kalimantan Selatan"
"keselamatan","5","Bahasa Banjar","Kalimantan Selatan"
"Ketumbar","5","Bahasa Banjar","Kalimantan Selatan"
"kewajiban","5","Bahasa Banjar","Kalimantan Selatan"
"kewalahan","5","Bahasa Banjar","Kalimantan Selatan"
"keyakinan","5","Bahasa Banjar","Kalimantan Selatan"
"kiamat","5","Bahasa Banjar","Kalimantan Selatan"
"kidal","5","Bahasa Banjar","Kalimantan Selatan"
"kilometer","5","Bahasa Banjar","Kalimantan Selatan"
"kiosnya","5","Bahasa Banjar","Kalimantan Selatan"
"kira","5","Bahasa Banjar","Kalimantan Selatan"
"kiranya","5","Bahasa Banjar","Kalimantan Selatan"
"kiri","5","Bahasa Banjar","Kalimantan Selatan"
"kirim","5","Bahasa Banjar","Kalimantan Selatan"
"kita","5","Bahasa Banjar","Kalimantan Selatan"
"kodok","5","Bahasa Banjar","Kalimantan Selatan"
"kok","5","Bahasa Banjar","Kalimantan Selatan"
"kolom","5","Bahasa Banjar","Kalimantan Selatan"
"koma","5","Bahasa Banjar","Kalimantan Selatan"
"Kopi","5","Bahasa Banjar","Kalimantan Selatan"
"korosi","5","Bahasa Banjar","Kalimantan Selatan"
"krisis","5","Bahasa Banjar","Kalimantan Selatan"
"kristen","5","Bahasa Banjar","Kalimantan Selatan"
"kritik","5","Bahasa Banjar","Kalimantan Selatan"
"kritis","5","Bahasa Banjar","Kalimantan Selatan"
"kuasa","5","Bahasa Banjar","Kalimantan Selatan"
"kuatir","5","Bahasa Banjar","Kalimantan Selatan"
"kucing","5","Bahasa Banjar","Kalimantan Selatan"
"kuda","5","Bahasa Banjar","Kalimantan Selatan"
"kudeta","5","Bahasa Banjar","Kalimantan Selatan"
"kue","5","Bahasa Banjar","Kalimantan Selatan"
"kukuh","5","Bahasa Banjar","Kalimantan Selatan"
"kulum","5","Bahasa Banjar","Kalimantan Selatan"
"kumpul","5","Bahasa Banjar","Kalimantan Selatan"
"kumur","5","Bahasa Banjar","Kalimantan Selatan"
"kunang-kunang","5","Bahasa Banjar","Kalimantan Selatan"
"kunci","5","Bahasa Banjar","Kalimantan Selatan"
"kuning","5","Bahasa Banjar","Kalimantan Selatan"
"Kunyit","5","Bahasa Banjar","Kalimantan Selatan"
"kura-kura","5","Bahasa Banjar","Kalimantan Selatan"
"kurang","5","Bahasa Banjar","Kalimantan Selatan"
"kurus","5","Bahasa Banjar","Kalimantan Selatan"
"kusut","5","Bahasa Banjar","Kalimantan Selatan"
"laba-laba","5","Bahasa Banjar","Kalimantan Selatan"
"lagu","5","Bahasa Banjar","Kalimantan Selatan"
"lagunya","5","Bahasa Banjar","Kalimantan Selatan"
"lahan","5","Bahasa Banjar","Kalimantan Selatan"
"lahannya","5","Bahasa Banjar","Kalimantan Selatan"
"lahir","5","Bahasa Banjar","Kalimantan Selatan"
"lain","5","Bahasa Banjar","Kalimantan Selatan"
"lainnya","5","Bahasa Banjar","Kalimantan Selatan"
"laksamana","5","Bahasa Banjar","Kalimantan Selatan"
"laku","5","Bahasa Banjar","Kalimantan Selatan"
"lakukan","5","Bahasa Banjar","Kalimantan Selatan"
"lalu","5","Bahasa Banjar","Kalimantan Selatan"
"lalu lintas","5","Bahasa Banjar","Kalimantan Selatan"
"lama","5","Bahasa Banjar","Kalimantan Selatan"
"lancip","5","Bahasa Banjar","Kalimantan Selatan"
"langganan","5","Bahasa Banjar","Kalimantan Selatan"
"langit","5","Bahasa Banjar","Kalimantan Selatan"
"langka","5","Bahasa Banjar","Kalimantan Selatan"
"langkah","5","Bahasa Banjar","Kalimantan Selatan"
"langkahi","5","Bahasa Banjar","Kalimantan Selatan"
"lanjut","5","Bahasa Banjar","Kalimantan Selatan"
"lanjutnya","5","Bahasa Banjar","Kalimantan Selatan"
"lari","5","Bahasa Banjar","Kalimantan Selatan"
"laron","5","Bahasa Banjar","Kalimantan Selatan"
"latar","5","Bahasa Banjar","Kalimantan Selatan"
"layak","5","Bahasa Banjar","Kalimantan Selatan"
"lebah","5","Bahasa Banjar","Kalimantan Selatan"
"lebar","5","Bahasa Banjar","Kalimantan Selatan"
"lega","5","Bahasa Banjar","Kalimantan Selatan"
"leher","5","Bahasa Banjar","Kalimantan Selatan"
"lelah","5","Bahasa Banjar","Kalimantan Selatan"
"lelaki","5","Bahasa Banjar","Kalimantan Selatan"
"leluasa","5","Bahasa Banjar","Kalimantan Selatan"
"leluhur","5","Bahasa Banjar","Kalimantan Selatan"
"lemari","5","Bahasa Banjar","Kalimantan Selatan"
"lembab","5","Bahasa Banjar","Kalimantan Selatan"
"lempar","5","Bahasa Banjar","Kalimantan Selatan"
"lengah","5","Bahasa Banjar","Kalimantan Selatan"
"lengang","5","Bahasa Banjar","Kalimantan Selatan"
"lengkap","5","Bahasa Banjar","Kalimantan Selatan"
"lengkapnya","5","Bahasa Banjar","Kalimantan Selatan"
"lengkong","5","Bahasa Banjar","Kalimantan Selatan"
"lengkuas","5","Bahasa Banjar","Kalimantan Selatan"
"lengkung","5","Bahasa Banjar","Kalimantan Selatan"
"lepas","5","Bahasa Banjar","Kalimantan Selatan"
"letkol","5","Bahasa Banjar","Kalimantan Selatan"
"letnan","5","Bahasa Banjar","Kalimantan Selatan"
"licik","5","Bahasa Banjar","Kalimantan Selatan"
"lidah","5","Bahasa Banjar","Kalimantan Selatan"
"lihat","5","Bahasa Banjar","Kalimantan Selatan"
"lingkaran","5","Bahasa Banjar","Kalimantan Selatan"
"lipat","5","Bahasa Banjar","Kalimantan Selatan"
"lokasi","5","Bahasa Banjar","Kalimantan Selatan"
"lomba","5","Bahasa Banjar","Kalimantan Selatan"
"loncat","5","Bahasa Banjar","Kalimantan Selatan"
"longgar","5","Bahasa Banjar","Kalimantan Selatan"
"luar","5","Bahasa Banjar","Kalimantan Selatan"
"luar biasa","5","Bahasa Banjar","Kalimantan Selatan"
"lubang","5","Bahasa Banjar","Kalimantan Selatan"
"lucu","5","Bahasa Banjar","Kalimantan Selatan"
"luka","5","Bahasa Banjar","Kalimantan Selatan"
"luka berat","5","Bahasa Banjar","Kalimantan Selatan"
"lulus","5","Bahasa Banjar","Kalimantan Selatan"
"lulusan","5","Bahasa Banjar","Kalimantan Selatan"
"lumayan","5","Bahasa Banjar","Kalimantan Selatan"
"lumba-lumba","5","Bahasa Banjar","Kalimantan Selatan"
"lumut","5","Bahasa Banjar","Kalimantan Selatan"
"lunak","5","Bahasa Banjar","Kalimantan Selatan"
"lunas","5","Bahasa Banjar","Kalimantan Selatan"
"luntur","5","Bahasa Banjar","Kalimantan Selatan"
"lupa","5","Bahasa Banjar","Kalimantan Selatan"
"lusa","5","Bahasa Banjar","Kalimantan Selatan"
"lutut","5","Bahasa Banjar","Kalimantan Selatan"
"maaf","5","Bahasa Banjar","Kalimantan Selatan"
"mabuk","5","Bahasa Banjar","Kalimantan Selatan"
"macam","5","Bahasa Banjar","Kalimantan Selatan"
"madya","5","Bahasa Banjar","Kalimantan Selatan"
"Magenta","5","Bahasa Banjar","Kalimantan Selatan"
"maghrib","5","Bahasa Banjar","Kalimantan Selatan"
"mahal","5","Bahasa Banjar","Kalimantan Selatan"
"mahasiswa","5","Bahasa Banjar","Kalimantan Selatan"
"mahir","5","Bahasa Banjar","Kalimantan Selatan"
"malam","5","Bahasa Banjar","Kalimantan Selatan"
"malas","5","Bahasa Banjar","Kalimantan Selatan"
"mancung","5","Bahasa Banjar","Kalimantan Selatan"
"mandek","5","Bahasa Banjar","Kalimantan Selatan"
"mandi","5","Bahasa Banjar","Kalimantan Selatan"
"manfaat","5","Bahasa Banjar","Kalimantan Selatan"
"manfaatnya","5","Bahasa Banjar","Kalimantan Selatan"
"manggis","5","Bahasa Banjar","Kalimantan Selatan"
"manis","5","Bahasa Banjar","Kalimantan Selatan"
"manja","5","Bahasa Banjar","Kalimantan Selatan"
"manusia","5","Bahasa Banjar","Kalimantan Selatan"
"manyun","5","Bahasa Banjar","Kalimantan Selatan"
"marah","5","Bahasa Banjar","Kalimantan Selatan"
"martabat","5","Bahasa Banjar","Kalimantan Selatan"
"masa","5","Bahasa Banjar","Kalimantan Selatan"
"masing","5","Bahasa Banjar","Kalimantan Selatan"
"masjid","5","Bahasa Banjar","Kalimantan Selatan"
"maskawin","5","Bahasa Banjar","Kalimantan Selatan"
"massa","5","Bahasa Banjar","Kalimantan Selatan"
"masuk","5","Bahasa Banjar","Kalimantan Selatan"
"masyarakat","5","Bahasa Banjar","Kalimantan Selatan"
"mata","5","Bahasa Banjar","Kalimantan Selatan"
"matahari","5","Bahasa Banjar","Kalimantan Selatan"
"matanya","5","Bahasa Banjar","Kalimantan Selatan"
"Mawar","5","Bahasa Banjar","Kalimantan Selatan"
"maya","5","Bahasa Banjar","Kalimantan Selatan"
"media","5","Bahasa Banjar","Kalimantan Selatan"
"medis","5","Bahasa Banjar","Kalimantan Selatan"
"mei","5","Bahasa Banjar","Kalimantan Selatan"
"meja","5","Bahasa Banjar","Kalimantan Selatan"
"mekanik","5","Bahasa Banjar","Kalimantan Selatan"
"mekaniknya","5","Bahasa Banjar","Kalimantan Selatan"
"mekar","5","Bahasa Banjar","Kalimantan Selatan"
"melacur","5","Bahasa Banjar","Kalimantan Selatan"
"melakukan","5","Bahasa Banjar","Kalimantan Selatan"
"melanda","5","Bahasa Banjar","Kalimantan Selatan"
"melanggar","5","Bahasa Banjar","Kalimantan Selatan"
"melanjutkan","5","Bahasa Banjar","Kalimantan Selatan"
"melantik","5","Bahasa Banjar","Kalimantan Selatan"
"melarikan","5","Bahasa Banjar","Kalimantan Selatan"
"melayani","5","Bahasa Banjar","Kalimantan Selatan"
"melecehkan","5","Bahasa Banjar","Kalimantan Selatan"
"melekat","5","Bahasa Banjar","Kalimantan Selatan"
"meleleh","5","Bahasa Banjar","Kalimantan Selatan"
"melengkung","5","Bahasa Banjar","Kalimantan Selatan"
"melengkungkan","5","Bahasa Banjar","Kalimantan Selatan"
"melepaskan","5","Bahasa Banjar","Kalimantan Selatan"
"meletakkan","5","Bahasa Banjar","Kalimantan Selatan"
"meletus","5","Bahasa Banjar","Kalimantan Selatan"
"melihat","5","Bahasa Banjar","Kalimantan Selatan"
"melihat-lihat","5","Bahasa Banjar","Kalimantan Selatan"
"melindungi","5","Bahasa Banjar","Kalimantan Selatan"
"meliputi","5","Bahasa Banjar","Kalimantan Selatan"
"melotot","5","Bahasa Banjar","Kalimantan Selatan"
"melunakkan","5","Bahasa Banjar","Kalimantan Selatan"
"melupakan","5","Bahasa Banjar","Kalimantan Selatan"
"memadai","5","Bahasa Banjar","Kalimantan Selatan"
"memagari","5","Bahasa Banjar","Kalimantan Selatan"
"memahami","5","Bahasa Banjar","Kalimantan Selatan"
"memakai","5","Bahasa Banjar","Kalimantan Selatan"
"memakainya","5","Bahasa Banjar","Kalimantan Selatan"
"memalukan","5","Bahasa Banjar","Kalimantan Selatan"
"memancing","5","Bahasa Banjar","Kalimantan Selatan"
"memandang","5","Bahasa Banjar","Kalimantan Selatan"
"memanggang","5","Bahasa Banjar","Kalimantan Selatan"
"memanggil/menelpon","5","Bahasa Banjar","Kalimantan Selatan"
"memanjakan","5","Bahasa Banjar","Kalimantan Selatan"
"memantau","5","Bahasa Banjar","Kalimantan Selatan"
"memarahi","5","Bahasa Banjar","Kalimantan Selatan"
"memastikan","5","Bahasa Banjar","Kalimantan Selatan"
"memasukkan","5","Bahasa Banjar","Kalimantan Selatan"
"mematuk","5","Bahasa Banjar","Kalimantan Selatan"
"membaca","5","Bahasa Banjar","Kalimantan Selatan"
"membacanya","5","Bahasa Banjar","Kalimantan Selatan"
"membangkang","5","Bahasa Banjar","Kalimantan Selatan"
"membangun","5","Bahasa Banjar","Kalimantan Selatan"
"membantah","5","Bahasa Banjar","Kalimantan Selatan"
"membantu","5","Bahasa Banjar","Kalimantan Selatan"
"membara","5","Bahasa Banjar","Kalimantan Selatan"
"membasuh","5","Bahasa Banjar","Kalimantan Selatan"
"membatas","5","Bahasa Banjar","Kalimantan Selatan"
"membawa","5","Bahasa Banjar","Kalimantan Selatan"
"membayar","5","Bahasa Banjar","Kalimantan Selatan"
"membeku","5","Bahasa Banjar","Kalimantan Selatan"
"membeli","5","Bahasa Banjar","Kalimantan Selatan"
"membendung","5","Bahasa Banjar","Kalimantan Selatan"
"membentak","5","Bahasa Banjar","Kalimantan Selatan"
"memberantas","5","Bahasa Banjar","Kalimantan Selatan"
"memberi","5","Bahasa Banjar","Kalimantan Selatan"
"memberitakan","5","Bahasa Banjar","Kalimantan Selatan"
"membiarkan","5","Bahasa Banjar","Kalimantan Selatan"
"membicarakan","5","Bahasa Banjar","Kalimantan Selatan"
"membidik","5","Bahasa Banjar","Kalimantan Selatan"
"membuat","5","Bahasa Banjar","Kalimantan Selatan"
"membuatkan","5","Bahasa Banjar","Kalimantan Selatan"
"membuka","5","Bahasa Banjar","Kalimantan Selatan"
"membutuhkan","5","Bahasa Banjar","Kalimantan Selatan"
"memegang","5","Bahasa Banjar","Kalimantan Selatan"
"memelintir","5","Bahasa Banjar","Kalimantan Selatan"
"memendekkan","5","Bahasa Banjar","Kalimantan Selatan"
"memenuhi","5","Bahasa Banjar","Kalimantan Selatan"
"memenuhinya","5","Bahasa Banjar","Kalimantan Selatan"
"memerangi","5","Bahasa Banjar","Kalimantan Selatan"
"memeras","5","Bahasa Banjar","Kalimantan Selatan"
"memercik","5","Bahasa Banjar","Kalimantan Selatan"
"memerlukan","5","Bahasa Banjar","Kalimantan Selatan"
"memesan","5","Bahasa Banjar","Kalimantan Selatan"
"memikirkannya","5","Bahasa Banjar","Kalimantan Selatan"
"memikul","5","Bahasa Banjar","Kalimantan Selatan"
"memilih","5","Bahasa Banjar","Kalimantan Selatan"
"memimpin","5","Bahasa Banjar","Kalimantan Selatan"
"meminta","5","Bahasa Banjar","Kalimantan Selatan"
"meminum","5","Bahasa Banjar","Kalimantan Selatan"
"memisahkan","5","Bahasa Banjar","Kalimantan Selatan"
"memotong","5","Bahasa Banjar","Kalimantan Selatan"
"mempelajari","5","Bahasa Banjar","Kalimantan Selatan"
"mempengaruhi","5","Bahasa Banjar","Kalimantan Selatan"
"memperbolehkannya","5","Bahasa Banjar","Kalimantan Selatan"
"mempercayai","5","Bahasa Banjar","Kalimantan Selatan"
"mempercayakan","5","Bahasa Banjar","Kalimantan Selatan"
"memperingati","5","Bahasa Banjar","Kalimantan Selatan"
"memperkenalkan","5","Bahasa Banjar","Kalimantan Selatan"
"memperkuat","5","Bahasa Banjar","Kalimantan Selatan"
"mempersiapkan","5","Bahasa Banjar","Kalimantan Selatan"
"mempertanyakan","5","Bahasa Banjar","Kalimantan Selatan"
"menabuh","5","Bahasa Banjar","Kalimantan Selatan"
"menagih","5","Bahasa Banjar","Kalimantan Selatan"
"menahan","5","Bahasa Banjar","Kalimantan Selatan"
"menambah","5","Bahasa Banjar","Kalimantan Selatan"
"menampilkan","5","Bahasa Banjar","Kalimantan Selatan"
"menampung","5","Bahasa Banjar","Kalimantan Selatan"
"menampungnya","5","Bahasa Banjar","Kalimantan Selatan"
"menanam","5","Bahasa Banjar","Kalimantan Selatan"
"menancap","5","Bahasa Banjar","Kalimantan Selatan"
"menancapkan","5","Bahasa Banjar","Kalimantan Selatan"
"menciptakan","5","Bahasa Banjar","Kalimantan Selatan"
"mencoba","5","Bahasa Banjar","Kalimantan Selatan"
"mendapat","5","Bahasa Banjar","Kalimantan Selatan"
"mendengar","5","Bahasa Banjar","Kalimantan Selatan"
"mendukung","5","Bahasa Banjar","Kalimantan Selatan"
"menemui","5","Bahasa Banjar","Kalimantan Selatan"
"menemukan","5","Bahasa Banjar","Kalimantan Selatan"
"menerapkan","5","Bahasa Banjar","Kalimantan Selatan"
"menerima","5","Bahasa Banjar","Kalimantan Selatan"
