"abad","1","Bahasa Batak Simalungun","Sumatera Utara"
"jerapah","5","Bahasa Batak Simalungun","Sumatera Utara"
"Jeruk","5","Bahasa Batak Simalungun","Sumatera Utara"
"Jeruk Nipis","5","Bahasa Batak Simalungun","Sumatera Utara"
"Jeruk Purut","5","Bahasa Batak Simalungun","Sumatera Utara"
"jewer","5","Bahasa Batak Simalungun","Sumatera Utara"
"kagum","5","Bahasa Batak Simalungun","Sumatera Utara"
"kail","5","Bahasa Batak Simalungun","Sumatera Utara"
"karena","5","Bahasa Batak Simalungun","Sumatera Utara"
"kebanyakan","5","Bahasa Batak Simalungun","Sumatera Utara"
"kebijakan","5","Bahasa Batak Simalungun","Sumatera Utara"
"kecintaan","5","Bahasa Batak Simalungun","Sumatera Utara"
"kediaman","5","Bahasa Batak Simalungun","Sumatera Utara"
"kedipan","5","Bahasa Batak Simalungun","Sumatera Utara"
"kedudukan","5","Bahasa Batak Simalungun","Sumatera Utara"
"kehilangan","5","Bahasa Batak Simalungun","Sumatera Utara"
"kehilangan/kalah","5","Bahasa Batak Simalungun","Sumatera Utara"
"kehormatan","5","Bahasa Batak Simalungun","Sumatera Utara"
"kehutanan","5","Bahasa Batak Simalungun","Sumatera Utara"
"kejam","5","Bahasa Batak Simalungun","Sumatera Utara"
"kejar","5","Bahasa Batak Simalungun","Sumatera Utara"
"kekacauan","5","Bahasa Batak Simalungun","Sumatera Utara"
"kekar","5","Bahasa Batak Simalungun","Sumatera Utara"
"kekayaan","5","Bahasa Batak Simalungun","Sumatera Utara"
"kekhawatiran","5","Bahasa Batak Simalungun","Sumatera Utara"
"kelak","5","Bahasa Batak Simalungun","Sumatera Utara"
"kelas","5","Bahasa Batak Simalungun","Sumatera Utara"
"keledai","5","Bahasa Batak Simalungun","Sumatera Utara"
"kelelawar","5","Bahasa Batak Simalungun","Sumatera Utara"
"kelihatan","5","Bahasa Batak Simalungun","Sumatera Utara"
"kelihatannya","5","Bahasa Batak Simalungun","Sumatera Utara"
"keliling","5","Bahasa Batak Simalungun","Sumatera Utara"
"kelima","5","Bahasa Batak Simalungun","Sumatera Utara"
"kelinci","5","Bahasa Batak Simalungun","Sumatera Utara"
"keliru","5","Bahasa Batak Simalungun","Sumatera Utara"
"kelompok","5","Bahasa Batak Simalungun","Sumatera Utara"
"keluar","5","Bahasa Batak Simalungun","Sumatera Utara"
"kelurahan","5","Bahasa Batak Simalungun","Sumatera Utara"
"keluyuran","5","Bahasa Batak Simalungun","Sumatera Utara"
"kemampuan","5","Bahasa Batak Simalungun","Sumatera Utara"
"kemandirian","5","Bahasa Batak Simalungun","Sumatera Utara"
"kemarau","5","Bahasa Batak Simalungun","Sumatera Utara"
"kematian","5","Bahasa Batak Simalungun","Sumatera Utara"
"kembali","5","Bahasa Batak Simalungun","Sumatera Utara"
"kemekaran","5","Bahasa Batak Simalungun","Sumatera Utara"
"Kemiri","5","Bahasa Batak Simalungun","Sumatera Utara"
"kendaraan","5","Bahasa Batak Simalungun","Sumatera Utara"
"kendati","5","Bahasa Batak Simalungun","Sumatera Utara"
"kental","5","Bahasa Batak Simalungun","Sumatera Utara"
"kentut","5","Bahasa Batak Simalungun","Sumatera Utara"
"kepadanya","5","Bahasa Batak Simalungun","Sumatera Utara"
"kepal","5","Bahasa Batak Simalungun","Sumatera Utara"
"kepala","5","Bahasa Batak Simalungun","Sumatera Utara"
"kepiting","5","Bahasa Batak Simalungun","Sumatera Utara"
"kera/monyet","5","Bahasa Batak Simalungun","Sumatera Utara"
"kerudung","5","Bahasa Batak Simalungun","Sumatera Utara"
"kerusakan","5","Bahasa Batak Simalungun","Sumatera Utara"
"kerusakannya","5","Bahasa Batak Simalungun","Sumatera Utara"
"kesadaran","5","Bahasa Batak Simalungun","Sumatera Utara"
"kesal","5","Bahasa Batak Simalungun","Sumatera Utara"
"kesalahan","5","Bahasa Batak Simalungun","Sumatera Utara"
"kesejahteraan","5","Bahasa Batak Simalungun","Sumatera Utara"
"keselamatan","5","Bahasa Batak Simalungun","Sumatera Utara"
"Ketumbar","5","Bahasa Batak Simalungun","Sumatera Utara"
"kewajiban","5","Bahasa Batak Simalungun","Sumatera Utara"
"kewalahan","5","Bahasa Batak Simalungun","Sumatera Utara"
"keyakinan","5","Bahasa Batak Simalungun","Sumatera Utara"
"kiamat","5","Bahasa Batak Simalungun","Sumatera Utara"
"kidal","5","Bahasa Batak Simalungun","Sumatera Utara"
"kilometer","5","Bahasa Batak Simalungun","Sumatera Utara"
"kiosnya","5","Bahasa Batak Simalungun","Sumatera Utara"
"kira","5","Bahasa Batak Simalungun","Sumatera Utara"
"kiranya","5","Bahasa Batak Simalungun","Sumatera Utara"
"kiri","5","Bahasa Batak Simalungun","Sumatera Utara"
"kirim","5","Bahasa Batak Simalungun","Sumatera Utara"
"kita","5","Bahasa Batak Simalungun","Sumatera Utara"
"kodok","5","Bahasa Batak Simalungun","Sumatera Utara"
"kok","5","Bahasa Batak Simalungun","Sumatera Utara"
"kolom","5","Bahasa Batak Simalungun","Sumatera Utara"
"koma","5","Bahasa Batak Simalungun","Sumatera Utara"
"Kopi","5","Bahasa Batak Simalungun","Sumatera Utara"
"korosi","5","Bahasa Batak Simalungun","Sumatera Utara"
"krisis","5","Bahasa Batak Simalungun","Sumatera Utara"
"kristen","5","Bahasa Batak Simalungun","Sumatera Utara"
"kritik","5","Bahasa Batak Simalungun","Sumatera Utara"
"kritis","5","Bahasa Batak Simalungun","Sumatera Utara"
"kuasa","5","Bahasa Batak Simalungun","Sumatera Utara"
"kuatir","5","Bahasa Batak Simalungun","Sumatera Utara"
"kucing","5","Bahasa Batak Simalungun","Sumatera Utara"
"kuda","5","Bahasa Batak Simalungun","Sumatera Utara"
"kudeta","5","Bahasa Batak Simalungun","Sumatera Utara"
"kue","5","Bahasa Batak Simalungun","Sumatera Utara"
"kukuh","5","Bahasa Batak Simalungun","Sumatera Utara"
"kulum","5","Bahasa Batak Simalungun","Sumatera Utara"
"kumpul","5","Bahasa Batak Simalungun","Sumatera Utara"
"kumur","5","Bahasa Batak Simalungun","Sumatera Utara"
"kunang-kunang","5","Bahasa Batak Simalungun","Sumatera Utara"
"kunci","5","Bahasa Batak Simalungun","Sumatera Utara"
"kuning","5","Bahasa Batak Simalungun","Sumatera Utara"
"Kunyit","5","Bahasa Batak Simalungun","Sumatera Utara"
"kura-kura","5","Bahasa Batak Simalungun","Sumatera Utara"
"kurang","5","Bahasa Batak Simalungun","Sumatera Utara"
"kurus","5","Bahasa Batak Simalungun","Sumatera Utara"
"kusut","5","Bahasa Batak Simalungun","Sumatera Utara"
"laba-laba","5","Bahasa Batak Simalungun","Sumatera Utara"
"lagu","5","Bahasa Batak Simalungun","Sumatera Utara"
"lagunya","5","Bahasa Batak Simalungun","Sumatera Utara"
"lahan","5","Bahasa Batak Simalungun","Sumatera Utara"
"lahannya","5","Bahasa Batak Simalungun","Sumatera Utara"
"lahir","5","Bahasa Batak Simalungun","Sumatera Utara"
"lain","5","Bahasa Batak Simalungun","Sumatera Utara"
"lainnya","5","Bahasa Batak Simalungun","Sumatera Utara"
"laksamana","5","Bahasa Batak Simalungun","Sumatera Utara"
"laku","5","Bahasa Batak Simalungun","Sumatera Utara"
"lakukan","5","Bahasa Batak Simalungun","Sumatera Utara"
"lalu","5","Bahasa Batak Simalungun","Sumatera Utara"
"lalu lintas","5","Bahasa Batak Simalungun","Sumatera Utara"
"lama","5","Bahasa Batak Simalungun","Sumatera Utara"
"lancip","5","Bahasa Batak Simalungun","Sumatera Utara"
"langganan","5","Bahasa Batak Simalungun","Sumatera Utara"
"langit","5","Bahasa Batak Simalungun","Sumatera Utara"
"langka","5","Bahasa Batak Simalungun","Sumatera Utara"
"langkah","5","Bahasa Batak Simalungun","Sumatera Utara"
"langkahi","5","Bahasa Batak Simalungun","Sumatera Utara"
"lanjut","5","Bahasa Batak Simalungun","Sumatera Utara"
"lanjutnya","5","Bahasa Batak Simalungun","Sumatera Utara"
"lari","5","Bahasa Batak Simalungun","Sumatera Utara"
"laron","5","Bahasa Batak Simalungun","Sumatera Utara"
"latar","5","Bahasa Batak Simalungun","Sumatera Utara"
"layak","5","Bahasa Batak Simalungun","Sumatera Utara"
"lebah","5","Bahasa Batak Simalungun","Sumatera Utara"
"lebar","5","Bahasa Batak Simalungun","Sumatera Utara"
"lega","5","Bahasa Batak Simalungun","Sumatera Utara"
"leher","5","Bahasa Batak Simalungun","Sumatera Utara"
"lelah","5","Bahasa Batak Simalungun","Sumatera Utara"
"lelaki","5","Bahasa Batak Simalungun","Sumatera Utara"
"leluasa","5","Bahasa Batak Simalungun","Sumatera Utara"
"leluhur","5","Bahasa Batak Simalungun","Sumatera Utara"
"lemari","5","Bahasa Batak Simalungun","Sumatera Utara"
"lembab","5","Bahasa Batak Simalungun","Sumatera Utara"
"lempar","5","Bahasa Batak Simalungun","Sumatera Utara"
"lengah","5","Bahasa Batak Simalungun","Sumatera Utara"
"lengang","5","Bahasa Batak Simalungun","Sumatera Utara"
"lengkap","5","Bahasa Batak Simalungun","Sumatera Utara"
"lengkapnya","5","Bahasa Batak Simalungun","Sumatera Utara"
"lengkong","5","Bahasa Batak Simalungun","Sumatera Utara"
"lengkuas","5","Bahasa Batak Simalungun","Sumatera Utara"
"lengkung","5","Bahasa Batak Simalungun","Sumatera Utara"
"lepas","5","Bahasa Batak Simalungun","Sumatera Utara"
"letkol","5","Bahasa Batak Simalungun","Sumatera Utara"
"letnan","5","Bahasa Batak Simalungun","Sumatera Utara"
"licik","5","Bahasa Batak Simalungun","Sumatera Utara"
"lidah","5","Bahasa Batak Simalungun","Sumatera Utara"
"lihat","5","Bahasa Batak Simalungun","Sumatera Utara"
"lingkaran","5","Bahasa Batak Simalungun","Sumatera Utara"
"lipat","5","Bahasa Batak Simalungun","Sumatera Utara"
"lokasi","5","Bahasa Batak Simalungun","Sumatera Utara"
"lomba","5","Bahasa Batak Simalungun","Sumatera Utara"
"loncat","5","Bahasa Batak Simalungun","Sumatera Utara"
"longgar","5","Bahasa Batak Simalungun","Sumatera Utara"
"luar","5","Bahasa Batak Simalungun","Sumatera Utara"
"luar biasa","5","Bahasa Batak Simalungun","Sumatera Utara"
"lubang","5","Bahasa Batak Simalungun","Sumatera Utara"
"lucu","5","Bahasa Batak Simalungun","Sumatera Utara"
"luka","5","Bahasa Batak Simalungun","Sumatera Utara"
"luka berat","5","Bahasa Batak Simalungun","Sumatera Utara"
"lulus","5","Bahasa Batak Simalungun","Sumatera Utara"
"lulusan","5","Bahasa Batak Simalungun","Sumatera Utara"
"lumayan","5","Bahasa Batak Simalungun","Sumatera Utara"
"lumba-lumba","5","Bahasa Batak Simalungun","Sumatera Utara"
"lumut","5","Bahasa Batak Simalungun","Sumatera Utara"
"lunak","5","Bahasa Batak Simalungun","Sumatera Utara"
"lunas","5","Bahasa Batak Simalungun","Sumatera Utara"
"luntur","5","Bahasa Batak Simalungun","Sumatera Utara"
"lupa","5","Bahasa Batak Simalungun","Sumatera Utara"
"lusa","5","Bahasa Batak Simalungun","Sumatera Utara"
"lutut","5","Bahasa Batak Simalungun","Sumatera Utara"
"maaf","5","Bahasa Batak Simalungun","Sumatera Utara"
"mabuk","5","Bahasa Batak Simalungun","Sumatera Utara"
"macam","5","Bahasa Batak Simalungun","Sumatera Utara"
"madya","5","Bahasa Batak Simalungun","Sumatera Utara"
"Magenta","5","Bahasa Batak Simalungun","Sumatera Utara"
"maghrib","5","Bahasa Batak Simalungun","Sumatera Utara"
"mahal","5","Bahasa Batak Simalungun","Sumatera Utara"
"mahasiswa","5","Bahasa Batak Simalungun","Sumatera Utara"
"mahir","5","Bahasa Batak Simalungun","Sumatera Utara"
"malam","5","Bahasa Batak Simalungun","Sumatera Utara"
"malas","5","Bahasa Batak Simalungun","Sumatera Utara"
"mancung","5","Bahasa Batak Simalungun","Sumatera Utara"
"mandek","5","Bahasa Batak Simalungun","Sumatera Utara"
"mandi","5","Bahasa Batak Simalungun","Sumatera Utara"
"manfaat","5","Bahasa Batak Simalungun","Sumatera Utara"
"manfaatnya","5","Bahasa Batak Simalungun","Sumatera Utara"
"manggis","5","Bahasa Batak Simalungun","Sumatera Utara"
"manis","5","Bahasa Batak Simalungun","Sumatera Utara"
"manja","5","Bahasa Batak Simalungun","Sumatera Utara"
"manusia","5","Bahasa Batak Simalungun","Sumatera Utara"
"manyun","5","Bahasa Batak Simalungun","Sumatera Utara"
"marah","5","Bahasa Batak Simalungun","Sumatera Utara"
"martabat","5","Bahasa Batak Simalungun","Sumatera Utara"
"masa","5","Bahasa Batak Simalungun","Sumatera Utara"
"masing","5","Bahasa Batak Simalungun","Sumatera Utara"
"masjid","5","Bahasa Batak Simalungun","Sumatera Utara"
"maskawin","5","Bahasa Batak Simalungun","Sumatera Utara"
"massa","5","Bahasa Batak Simalungun","Sumatera Utara"
"masuk","5","Bahasa Batak Simalungun","Sumatera Utara"
"masyarakat","5","Bahasa Batak Simalungun","Sumatera Utara"
"mata","5","Bahasa Batak Simalungun","Sumatera Utara"
"matahari","5","Bahasa Batak Simalungun","Sumatera Utara"
"matanya","5","Bahasa Batak Simalungun","Sumatera Utara"
"Mawar","5","Bahasa Batak Simalungun","Sumatera Utara"
"maya","5","Bahasa Batak Simalungun","Sumatera Utara"
"media","5","Bahasa Batak Simalungun","Sumatera Utara"
"medis","5","Bahasa Batak Simalungun","Sumatera Utara"
"mei","5","Bahasa Batak Simalungun","Sumatera Utara"
"meja","5","Bahasa Batak Simalungun","Sumatera Utara"
"mekanik","5","Bahasa Batak Simalungun","Sumatera Utara"
"mekaniknya","5","Bahasa Batak Simalungun","Sumatera Utara"
"mekar","5","Bahasa Batak Simalungun","Sumatera Utara"
"melacur","5","Bahasa Batak Simalungun","Sumatera Utara"
"melakukan","5","Bahasa Batak Simalungun","Sumatera Utara"
"melanda","5","Bahasa Batak Simalungun","Sumatera Utara"
"melanggar","5","Bahasa Batak Simalungun","Sumatera Utara"
"melanjutkan","5","Bahasa Batak Simalungun","Sumatera Utara"
"melantik","5","Bahasa Batak Simalungun","Sumatera Utara"
"melarikan","5","Bahasa Batak Simalungun","Sumatera Utara"
"melayani","5","Bahasa Batak Simalungun","Sumatera Utara"
"melecehkan","5","Bahasa Batak Simalungun","Sumatera Utara"
"melekat","5","Bahasa Batak Simalungun","Sumatera Utara"
"meleleh","5","Bahasa Batak Simalungun","Sumatera Utara"
"melengkung","5","Bahasa Batak Simalungun","Sumatera Utara"
"melengkungkan","5","Bahasa Batak Simalungun","Sumatera Utara"
"melepaskan","5","Bahasa Batak Simalungun","Sumatera Utara"
"meletakkan","5","Bahasa Batak Simalungun","Sumatera Utara"
"meletus","5","Bahasa Batak Simalungun","Sumatera Utara"
"melihat","5","Bahasa Batak Simalungun","Sumatera Utara"
"melihat-lihat","5","Bahasa Batak Simalungun","Sumatera Utara"
"melindungi","5","Bahasa Batak Simalungun","Sumatera Utara"
"meliputi","5","Bahasa Batak Simalungun","Sumatera Utara"
"melotot","5","Bahasa Batak Simalungun","Sumatera Utara"
"melunakkan","5","Bahasa Batak Simalungun","Sumatera Utara"
"melupakan","5","Bahasa Batak Simalungun","Sumatera Utara"
"memadai","5","Bahasa Batak Simalungun","Sumatera Utara"
"memagari","5","Bahasa Batak Simalungun","Sumatera Utara"
"memahami","5","Bahasa Batak Simalungun","Sumatera Utara"
"memakai","5","Bahasa Batak Simalungun","Sumatera Utara"
"memakainya","5","Bahasa Batak Simalungun","Sumatera Utara"
"memalukan","5","Bahasa Batak Simalungun","Sumatera Utara"
"memancing","5","Bahasa Batak Simalungun","Sumatera Utara"
"memandang","5","Bahasa Batak Simalungun","Sumatera Utara"
"memanggang","5","Bahasa Batak Simalungun","Sumatera Utara"
"memanggil/menelpon","5","Bahasa Batak Simalungun","Sumatera Utara"
"memanjakan","5","Bahasa Batak Simalungun","Sumatera Utara"
"memantau","5","Bahasa Batak Simalungun","Sumatera Utara"
"memarahi","5","Bahasa Batak Simalungun","Sumatera Utara"
"memastikan","5","Bahasa Batak Simalungun","Sumatera Utara"
"memasukkan","5","Bahasa Batak Simalungun","Sumatera Utara"
"mematuk","5","Bahasa Batak Simalungun","Sumatera Utara"
"membaca","5","Bahasa Batak Simalungun","Sumatera Utara"
"membacanya","5","Bahasa Batak Simalungun","Sumatera Utara"
"membangkang","5","Bahasa Batak Simalungun","Sumatera Utara"
"membangun","5","Bahasa Batak Simalungun","Sumatera Utara"
"membantah","5","Bahasa Batak Simalungun","Sumatera Utara"
"membantu","5","Bahasa Batak Simalungun","Sumatera Utara"
"membara","5","Bahasa Batak Simalungun","Sumatera Utara"
"membasuh","5","Bahasa Batak Simalungun","Sumatera Utara"
"membatas","5","Bahasa Batak Simalungun","Sumatera Utara"
"membawa","5","Bahasa Batak Simalungun","Sumatera Utara"
"membayar","5","Bahasa Batak Simalungun","Sumatera Utara"
"membeku","5","Bahasa Batak Simalungun","Sumatera Utara"
"membeli","5","Bahasa Batak Simalungun","Sumatera Utara"
"membendung","5","Bahasa Batak Simalungun","Sumatera Utara"
"membentak","5","Bahasa Batak Simalungun","Sumatera Utara"
"memberantas","5","Bahasa Batak Simalungun","Sumatera Utara"
"memberi","5","Bahasa Batak Simalungun","Sumatera Utara"
"memberitakan","5","Bahasa Batak Simalungun","Sumatera Utara"
"membiarkan","5","Bahasa Batak Simalungun","Sumatera Utara"
"membicarakan","5","Bahasa Batak Simalungun","Sumatera Utara"
"membidik","5","Bahasa Batak Simalungun","Sumatera Utara"
"membuat","5","Bahasa Batak Simalungun","Sumatera Utara"
"membuatkan","5","Bahasa Batak Simalungun","Sumatera Utara"
"membuka","5","Bahasa Batak Simalungun","Sumatera Utara"
"membutuhkan","5","Bahasa Batak Simalungun","Sumatera Utara"
"memegang","5","Bahasa Batak Simalungun","Sumatera Utara"
"memelintir","5","Bahasa Batak Simalungun","Sumatera Utara"
"memendekkan","5","Bahasa Batak Simalungun","Sumatera Utara"
"memenuhi","5","Bahasa Batak Simalungun","Sumatera Utara"
"memenuhinya","5","Bahasa Batak Simalungun","Sumatera Utara"
"memerangi","5","Bahasa Batak Simalungun","Sumatera Utara"
"memeras","5","Bahasa Batak Simalungun","Sumatera Utara"
"memercik","5","Bahasa Batak Simalungun","Sumatera Utara"
"memerlukan","5","Bahasa Batak Simalungun","Sumatera Utara"
"memesan","5","Bahasa Batak Simalungun","Sumatera Utara"
"memikirkannya","5","Bahasa Batak Simalungun","Sumatera Utara"
"memikul","5","Bahasa Batak Simalungun","Sumatera Utara"
"memilih","5","Bahasa Batak Simalungun","Sumatera Utara"
"memimpin","5","Bahasa Batak Simalungun","Sumatera Utara"
"meminta","5","Bahasa Batak Simalungun","Sumatera Utara"
"meminum","5","Bahasa Batak Simalungun","Sumatera Utara"
"memisahkan","5","Bahasa Batak Simalungun","Sumatera Utara"
"memotong","5","Bahasa Batak Simalungun","Sumatera Utara"
"mempelajari","5","Bahasa Batak Simalungun","Sumatera Utara"
"mempengaruhi","5","Bahasa Batak Simalungun","Sumatera Utara"
"memperbolehkannya","5","Bahasa Batak Simalungun","Sumatera Utara"
"mempercayai","5","Bahasa Batak Simalungun","Sumatera Utara"
"mempercayakan","5","Bahasa Batak Simalungun","Sumatera Utara"
"memperingati","5","Bahasa Batak Simalungun","Sumatera Utara"
"memperkenalkan","5","Bahasa Batak Simalungun","Sumatera Utara"
"memperkuat","5","Bahasa Batak Simalungun","Sumatera Utara"
"mempersiapkan","5","Bahasa Batak Simalungun","Sumatera Utara"
"mempertanyakan","5","Bahasa Batak Simalungun","Sumatera Utara"
"menabuh","5","Bahasa Batak Simalungun","Sumatera Utara"
"menagih","5","Bahasa Batak Simalungun","Sumatera Utara"
"menahan","5","Bahasa Batak Simalungun","Sumatera Utara"
"menambah","5","Bahasa Batak Simalungun","Sumatera Utara"
"menampilkan","5","Bahasa Batak Simalungun","Sumatera Utara"
"menampung","5","Bahasa Batak Simalungun","Sumatera Utara"
"menampungnya","5","Bahasa Batak Simalungun","Sumatera Utara"
"menanam","5","Bahasa Batak Simalungun","Sumatera Utara"
"menancap","5","Bahasa Batak Simalungun","Sumatera Utara"
"menancapkan","5","Bahasa Batak Simalungun","Sumatera Utara"
"menciptakan","5","Bahasa Batak Simalungun","Sumatera Utara"
"mencoba","5","Bahasa Batak Simalungun","Sumatera Utara"
"mendapat","5","Bahasa Batak Simalungun","Sumatera Utara"
"mendengar","5","Bahasa Batak Simalungun","Sumatera Utara"
"mendukung","5","Bahasa Batak Simalungun","Sumatera Utara"
"menemui","5","Bahasa Batak Simalungun","Sumatera Utara"
"menemukan","5","Bahasa Batak Simalungun","Sumatera Utara"
"menerapkan","5","Bahasa Batak Simalungun","Sumatera Utara"
"menerima","5","Bahasa Batak Simalungun","Sumatera Utara"
