"abad","1","Bahasa Batak Simalungun","Sumatera Utara"
"menerpa","5","Bahasa Batak Simalungun","Sumatera Utara"
"menetes","5","Bahasa Batak Simalungun","Sumatera Utara"
"mengantongi","5","Bahasa Batak Simalungun","Sumatera Utara"
"mengapa","5","Bahasa Batak Simalungun","Sumatera Utara"
"mengarak","5","Bahasa Batak Simalungun","Sumatera Utara"
"mengatakan","5","Bahasa Batak Simalungun","Sumatera Utara"
"mengatasi","5","Bahasa Batak Simalungun","Sumatera Utara"
"mengayun","5","Bahasa Batak Simalungun","Sumatera Utara"
"mengebutkan","5","Bahasa Batak Simalungun","Sumatera Utara"
"mengecek","5","Bahasa Batak Simalungun","Sumatera Utara"
"mengecer","5","Bahasa Batak Simalungun","Sumatera Utara"
"mengecewakan","5","Bahasa Batak Simalungun","Sumatera Utara"
"mengeduk","5","Bahasa Batak Simalungun","Sumatera Utara"
"mengejar","5","Bahasa Batak Simalungun","Sumatera Utara"
"mengelak","5","Bahasa Batak Simalungun","Sumatera Utara"
"mengelas","5","Bahasa Batak Simalungun","Sumatera Utara"
"mengelola","5","Bahasa Batak Simalungun","Sumatera Utara"
"mengeluh","5","Bahasa Batak Simalungun","Sumatera Utara"
"mengembalikan","5","Bahasa Batak Simalungun","Sumatera Utara"
"mengembangkan","5","Bahasa Batak Simalungun","Sumatera Utara"
"menggunakan","5","Bahasa Batak Simalungun","Sumatera Utara"
"mengguncang","5","Bahasa Batak Simalungun","Sumatera Utara"
"menghabiskan","5","Bahasa Batak Simalungun","Sumatera Utara"
"menghadap","5","Bahasa Batak Simalungun","Sumatera Utara"
"menghadapi","5","Bahasa Batak Simalungun","Sumatera Utara"
"mengirim","5","Bahasa Batak Simalungun","Sumatera Utara"
"mengirimkan","5","Bahasa Batak Simalungun","Sumatera Utara"
"mengisi","5","Bahasa Batak Simalungun","Sumatera Utara"
"mengizinkan","5","Bahasa Batak Simalungun","Sumatera Utara"
"mengurusi","5","Bahasa Batak Simalungun","Sumatera Utara"
"mengusir","5","Bahasa Batak Simalungun","Sumatera Utara"
"mengusulkan","5","Bahasa Batak Simalungun","Sumatera Utara"
"mengutamakan","5","Bahasa Batak Simalungun","Sumatera Utara"
"mengutus","5","Bahasa Batak Simalungun","Sumatera Utara"
"meniadakan","5","Bahasa Batak Simalungun","Sumatera Utara"
"menikah","5","Bahasa Batak Simalungun","Sumatera Utara"
"menikahi","5","Bahasa Batak Simalungun","Sumatera Utara"
"menikahinya","5","Bahasa Batak Simalungun","Sumatera Utara"
"menikmati","5","Bahasa Batak Simalungun","Sumatera Utara"
"meniru","5","Bahasa Batak Simalungun","Sumatera Utara"
"menistakan","5","Bahasa Batak Simalungun","Sumatera Utara"
"menit","5","Bahasa Batak Simalungun","Sumatera Utara"
"menitan","5","Bahasa Batak Simalungun","Sumatera Utara"
"menjabat","5","Bahasa Batak Simalungun","Sumatera Utara"
"menjadi","5","Bahasa Batak Simalungun","Sumatera Utara"
"menjaga/menyimpan","5","Bahasa Batak Simalungun","Sumatera Utara"
"menjahit","5","Bahasa Batak Simalungun","Sumatera Utara"
"menjarangkan","5","Bahasa Batak Simalungun","Sumatera Utara"
"menjawab","5","Bahasa Batak Simalungun","Sumatera Utara"
"menjelaskan","5","Bahasa Batak Simalungun","Sumatera Utara"
"menjerat","5","Bahasa Batak Simalungun","Sumatera Utara"
"menjorok","5","Bahasa Batak Simalungun","Sumatera Utara"
"menjual","5","Bahasa Batak Simalungun","Sumatera Utara"
"menolak","5","Bahasa Batak Simalungun","Sumatera Utara"
"menolong","5","Bahasa Batak Simalungun","Sumatera Utara"
"menonton","5","Bahasa Batak Simalungun","Sumatera Utara"
"mentah","5","Bahasa Batak Simalungun","Sumatera Utara"
"menteri","5","Bahasa Batak Simalungun","Sumatera Utara"
"menua","5","Bahasa Batak Simalungun","Sumatera Utara"
"menuangkan","5","Bahasa Batak Simalungun","Sumatera Utara"
"menuduh","5","Bahasa Batak Simalungun","Sumatera Utara"
"menuju","5","Bahasa Batak Simalungun","Sumatera Utara"
"menukar","5","Bahasa Batak Simalungun","Sumatera Utara"
"menular","5","Bahasa Batak Simalungun","Sumatera Utara"
"menulis","5","Bahasa Batak Simalungun","Sumatera Utara"
"menuliskan","5","Bahasa Batak Simalungun","Sumatera Utara"
"menuliskannya","5","Bahasa Batak Simalungun","Sumatera Utara"
"menumbuhkan","5","Bahasa Batak Simalungun","Sumatera Utara"
"menumpang","5","Bahasa Batak Simalungun","Sumatera Utara"
"menumpuk","5","Bahasa Batak Simalungun","Sumatera Utara"
"menundukkan","5","Bahasa Batak Simalungun","Sumatera Utara"
"menunggu","5","Bahasa Batak Simalungun","Sumatera Utara"
"menunjangnya","5","Bahasa Batak Simalungun","Sumatera Utara"
"menunjuk","5","Bahasa Batak Simalungun","Sumatera Utara"
"menunjukkan","5","Bahasa Batak Simalungun","Sumatera Utara"
"menuntaskan","5","Bahasa Batak Simalungun","Sumatera Utara"
"menuntut","5","Bahasa Batak Simalungun","Sumatera Utara"
"menurun","5","Bahasa Batak Simalungun","Sumatera Utara"
"menurunkan","5","Bahasa Batak Simalungun","Sumatera Utara"
"menurunnya","5","Bahasa Batak Simalungun","Sumatera Utara"
"menurut","5","Bahasa Batak Simalungun","Sumatera Utara"
"menusuk","5","Bahasa Batak Simalungun","Sumatera Utara"
"menutupi","5","Bahasa Batak Simalungun","Sumatera Utara"
"menutupkan","5","Bahasa Batak Simalungun","Sumatera Utara"
"menuturkan","5","Bahasa Batak Simalungun","Sumatera Utara"
"menyabet","5","Bahasa Batak Simalungun","Sumatera Utara"
"menyadap","5","Bahasa Batak Simalungun","Sumatera Utara"
"menyadari","5","Bahasa Batak Simalungun","Sumatera Utara"
"menyakitkan","5","Bahasa Batak Simalungun","Sumatera Utara"
"menyaksikan","5","Bahasa Batak Simalungun","Sumatera Utara"
"menyala","5","Bahasa Batak Simalungun","Sumatera Utara"
"menyalahi","5","Bahasa Batak Simalungun","Sumatera Utara"
"menyalurkan","5","Bahasa Batak Simalungun","Sumatera Utara"
"menyamai","5","Bahasa Batak Simalungun","Sumatera Utara"
"menyamakan","5","Bahasa Batak Simalungun","Sumatera Utara"
"menyamar","5","Bahasa Batak Simalungun","Sumatera Utara"
"menyambar","5","Bahasa Batak Simalungun","Sumatera Utara"
"menyapu","5","Bahasa Batak Simalungun","Sumatera Utara"
"menyaring","5","Bahasa Batak Simalungun","Sumatera Utara"
"menyerbu","5","Bahasa Batak Simalungun","Sumatera Utara"
"menyeringai","5","Bahasa Batak Simalungun","Sumatera Utara"
"menyerupai","5","Bahasa Batak Simalungun","Sumatera Utara"
"menyumbat","5","Bahasa Batak Simalungun","Sumatera Utara"
"menyurati","5","Bahasa Batak Simalungun","Sumatera Utara"
"menyusul","5","Bahasa Batak Simalungun","Sumatera Utara"
"menyusun","5","Bahasa Batak Simalungun","Sumatera Utara"
"Merah","5","Bahasa Batak Simalungun","Sumatera Utara"
"Merah jambu","5","Bahasa Batak Simalungun","Sumatera Utara"
"Merah marun","5","Bahasa Batak Simalungun","Sumatera Utara"
"merasa","5","Bahasa Batak Simalungun","Sumatera Utara"
"merubah","5","Bahasa Batak Simalungun","Sumatera Utara"
"Minuman","5","Bahasa Batak Simalungun","Sumatera Utara"
"Mobil","5","Bahasa Batak Simalungun","Sumatera Utara"
"mungkin","5","Bahasa Batak Simalungun","Sumatera Utara"
"negatif","5","Bahasa Batak Simalungun","Sumatera Utara"
"negeri","5","Bahasa Batak Simalungun","Sumatera Utara"
"nelayan","5","Bahasa Batak Simalungun","Sumatera Utara"
"nenek","5","Bahasa Batak Simalungun","Sumatera Utara"
"niat","5","Bahasa Batak Simalungun","Sumatera Utara"
"orang","5","Bahasa Batak Simalungun","Sumatera Utara"
"pacet","5","Bahasa Batak Simalungun","Sumatera Utara"
"pada","5","Bahasa Batak Simalungun","Sumatera Utara"
"padahal","5","Bahasa Batak Simalungun","Sumatera Utara"
"padam","5","Bahasa Batak Simalungun","Sumatera Utara"
"padat","5","Bahasa Batak Simalungun","Sumatera Utara"
"padi","5","Bahasa Batak Simalungun","Sumatera Utara"
"paha","5","Bahasa Batak Simalungun","Sumatera Utara"
"paham","5","Bahasa Batak Simalungun","Sumatera Utara"
"pahlawan","5","Bahasa Batak Simalungun","Sumatera Utara"
"pakai","5","Bahasa Batak Simalungun","Sumatera Utara"
"pakaian","5","Bahasa Batak Simalungun","Sumatera Utara"
"palsu","5","Bahasa Batak Simalungun","Sumatera Utara"
"palu","5","Bahasa Batak Simalungun","Sumatera Utara"
"panjang","5","Bahasa Batak Simalungun","Sumatera Utara"
"pantai","5","Bahasa Batak Simalungun","Sumatera Utara"
"papan","5","Bahasa Batak Simalungun","Sumatera Utara"
"parah","5","Bahasa Batak Simalungun","Sumatera Utara"
"pedas","5","Bahasa Batak Simalungun","Sumatera Utara"
"pedih","5","Bahasa Batak Simalungun","Sumatera Utara"
"pejuang","5","Bahasa Batak Simalungun","Sumatera Utara"
"pelabuhan","5","Bahasa Batak Simalungun","Sumatera Utara"
"pelihara","5","Bahasa Batak Simalungun","Sumatera Utara"
"pemain","5","Bahasa Batak Simalungun","Sumatera Utara"
"pemilik","5","Bahasa Batak Simalungun","Sumatera Utara"
"pemuda","5","Bahasa Batak Simalungun","Sumatera Utara"
"penakut","5","Bahasa Batak Simalungun","Sumatera Utara"
"pengemudi","5","Bahasa Batak Simalungun","Sumatera Utara"
"penyu","5","Bahasa Batak Simalungun","Sumatera Utara"
"Perak","5","Bahasa Batak Simalungun","Sumatera Utara"
"pergi","5","Bahasa Batak Simalungun","Sumatera Utara"
"Perhiasan","5","Bahasa Batak Simalungun","Sumatera Utara"
"perunggu","5","Bahasa Batak Simalungun","Sumatera Utara"
"perusahaan","5","Bahasa Batak Simalungun","Sumatera Utara"
"pesan","5","Bahasa Batak Simalungun","Sumatera Utara"
"pesanan","5","Bahasa Batak Simalungun","Sumatera Utara"
"pesantren","5","Bahasa Batak Simalungun","Sumatera Utara"
"pesing","5","Bahasa Batak Simalungun","Sumatera Utara"
"pesisir","5","Bahasa Batak Simalungun","Sumatera Utara"
"petai","5","Bahasa Batak Simalungun","Sumatera Utara"
"petang","5","Bahasa Batak Simalungun","Sumatera Utara"
"petani","5","Bahasa Batak Simalungun","Sumatera Utara"
"petaninya","5","Bahasa Batak Simalungun","Sumatera Utara"
"pintu","5","Bahasa Batak Simalungun","Sumatera Utara"
"pisau","5","Bahasa Batak Simalungun","Sumatera Utara"
"pohon","5","Bahasa Batak Simalungun","Sumatera Utara"
"prakteknya","5","Bahasa Batak Simalungun","Sumatera Utara"
"pria","5","Bahasa Batak Simalungun","Sumatera Utara"
"pribadi","5","Bahasa Batak Simalungun","Sumatera Utara"
"pribumi","5","Bahasa Batak Simalungun","Sumatera Utara"
"produk","5","Bahasa Batak Simalungun","Sumatera Utara"
"produksi","5","Bahasa Batak Simalungun","Sumatera Utara"
"program","5","Bahasa Batak Simalungun","Sumatera Utara"
"pudar","5","Bahasa Batak Simalungun","Sumatera Utara"
"pula","5","Bahasa Batak Simalungun","Sumatera Utara"
"pulang","5","Bahasa Batak Simalungun","Sumatera Utara"
"pusat","5","Bahasa Batak Simalungun","Sumatera Utara"
"putar","5","Bahasa Batak Simalungun","Sumatera Utara"
"putih","5","Bahasa Batak Simalungun","Sumatera Utara"
"rakyat","5","Bahasa Batak Simalungun","Sumatera Utara"
"ramadhan","5","Bahasa Batak Simalungun","Sumatera Utara"
"rambut","5","Bahasa Batak Simalungun","Sumatera Utara"
"rame","5","Bahasa Batak Simalungun","Sumatera Utara"
"rampok","5","Bahasa Batak Simalungun","Sumatera Utara"
"rapi","5","Bahasa Batak Simalungun","Sumatera Utara"
"rasa","5","Bahasa Batak Simalungun","Sumatera Utara"
"rata","5","Bahasa Batak Simalungun","Sumatera Utara"
"ratu","5","Bahasa Batak Simalungun","Sumatera Utara"
"rawa","5","Bahasa Batak Simalungun","Sumatera Utara"
"rayap","5","Bahasa Batak Simalungun","Sumatera Utara"
"remaja","5","Bahasa Batak Simalungun","Sumatera Utara"
"rindu","5","Bahasa Batak Simalungun","Sumatera Utara"
"rokok","5","Bahasa Batak Simalungun","Sumatera Utara"
"rokoknya","5","Bahasa Batak Simalungun","Sumatera Utara"
"rontok","5","Bahasa Batak Simalungun","Sumatera Utara"
"rotan","5","Bahasa Batak Simalungun","Sumatera Utara"
"ruangan","5","Bahasa Batak Simalungun","Sumatera Utara"
"rugi","5","Bahasa Batak Simalungun","Sumatera Utara"
"rujukan","5","Bahasa Batak Simalungun","Sumatera Utara"
"rukun","5","Bahasa Batak Simalungun","Sumatera Utara"
"rumah","5","Bahasa Batak Simalungun","Sumatera Utara"
"rumah tangga","5","Bahasa Batak Simalungun","Sumatera Utara"
"rumpun","5","Bahasa Batak Simalungun","Sumatera Utara"
"rupanya","5","Bahasa Batak Simalungun","Sumatera Utara"
"rusa","5","Bahasa Batak Simalungun","Sumatera Utara"
"rutinnya","5","Bahasa Batak Simalungun","Sumatera Utara"
"saat","5","Bahasa Batak Simalungun","Sumatera Utara"
"sakit-sakitan","5","Bahasa Batak Simalungun","Sumatera Utara"
"saksikan","5","Bahasa Batak Simalungun","Sumatera Utara"
"salah satu","5","Bahasa Batak Simalungun","Sumatera Utara"
"salah satunya","5","Bahasa Batak Simalungun","Sumatera Utara"
"seberang","5","Bahasa Batak Simalungun","Sumatera Utara"
"seberapa","5","Bahasa Batak Simalungun","Sumatera Utara"
"sejajar","5","Bahasa Batak Simalungun","Sumatera Utara"
"sejalan","5","Bahasa Batak Simalungun","Sumatera Utara"
"sejarah","5","Bahasa Batak Simalungun","Sumatera Utara"
"sekolah","5","Bahasa Batak Simalungun","Sumatera Utara"
"sekolahnya","5","Bahasa Batak Simalungun","Sumatera Utara"
"sekongkol","5","Bahasa Batak Simalungun","Sumatera Utara"
"sekotamadya","5","Bahasa Batak Simalungun","Sumatera Utara"
"seks","5","Bahasa Batak Simalungun","Sumatera Utara"
"sekurang-kurangnya","5","Bahasa Batak Simalungun","Sumatera Utara"
"sel","5","Bahasa Batak Simalungun","Sumatera Utara"
"selain","5","Bahasa Batak Simalungun","Sumatera Utara"
"selain itu","5","Bahasa Batak Simalungun","Sumatera Utara"
"selaku","5","Bahasa Batak Simalungun","Sumatera Utara"
"sempitnya","5","Bahasa Batak Simalungun","Sumatera Utara"
"sempurna","5","Bahasa Batak Simalungun","Sumatera Utara"
"semut","5","Bahasa Batak Simalungun","Sumatera Utara"
"senang","5","Bahasa Batak Simalungun","Sumatera Utara"
"senapan","5","Bahasa Batak Simalungun","Sumatera Utara"
"senapannya","5","Bahasa Batak Simalungun","Sumatera Utara"
"senat","5","Bahasa Batak Simalungun","Sumatera Utara"
"senator","5","Bahasa Batak Simalungun","Sumatera Utara"
"sendirian","5","Bahasa Batak Simalungun","Sumatera Utara"
"sendok","5","Bahasa Batak Simalungun","Sumatera Utara"
"seng","5","Bahasa Batak Simalungun","Sumatera Utara"
"senggol","5","Bahasa Batak Simalungun","Sumatera Utara"
"sengsara","5","Bahasa Batak Simalungun","Sumatera Utara"
"Seni","5","Bahasa Batak Simalungun","Sumatera Utara"
"sentuh","5","Bahasa Batak Simalungun","Sumatera Utara"
"sering","5","Bahasa Batak Simalungun","Sumatera Utara"
"sesuai","5","Bahasa Batak Simalungun","Sumatera Utara"
"sial","5","Bahasa Batak Simalungun","Sumatera Utara"
"siap","5","Bahasa Batak Simalungun","Sumatera Utara"
"siapa","5","Bahasa Batak Simalungun","Sumatera Utara"
"siapakah","5","Bahasa Batak Simalungun","Sumatera Utara"
"siapapun","5","Bahasa Batak Simalungun","Sumatera Utara"
"siapkan","5","Bahasa Batak Simalungun","Sumatera Utara"
"sifat","5","Bahasa Batak Simalungun","Sumatera Utara"
"simpul","5","Bahasa Batak Simalungun","Sumatera Utara"
"sindiran","5","Bahasa Batak Simalungun","Sumatera Utara"
"singa","5","Bahasa Batak Simalungun","Sumatera Utara"
"singkat","5","Bahasa Batak Simalungun","Sumatera Utara"
"singkatan","5","Bahasa Batak Simalungun","Sumatera Utara"
"singkong","5","Bahasa Batak Simalungun","Sumatera Utara"
"suami","5","Bahasa Batak Simalungun","Sumatera Utara"
"suamiku","5","Bahasa Batak Simalungun","Sumatera Utara"
"suaminya","5","Bahasa Batak Simalungun","Sumatera Utara"
"suara","5","Bahasa Batak Simalungun","Sumatera Utara"
"suaranya","5","Bahasa Batak Simalungun","Sumatera Utara"
"suci","5","Bahasa Batak Simalungun","Sumatera Utara"
"sulit","5","Bahasa Batak Simalungun","Sumatera Utara"
"sumur","5","Bahasa Batak Simalungun","Sumatera Utara"
"sungai","5","Bahasa Batak Simalungun","Sumatera Utara"
"supaya","5","Bahasa Batak Simalungun","Sumatera Utara"
"susu","5","Bahasa Batak Simalungun","Sumatera Utara"
"susunan","5","Bahasa Batak Simalungun","Sumatera Utara"
"taat","5","Bahasa Batak Simalungun","Sumatera Utara"
"tabiat","5","Bahasa Batak Simalungun","Sumatera Utara"
"tablig","5","Bahasa Batak Simalungun","Sumatera Utara"
"tabu","5","Bahasa Batak Simalungun","Sumatera Utara"
"tadi","5","Bahasa Batak Simalungun","Sumatera Utara"
"takut","5","Bahasa Batak Simalungun","Sumatera Utara"
"tambahan","5","Bahasa Batak Simalungun","Sumatera Utara"
"tambat","5","Bahasa Batak Simalungun","Sumatera Utara"
"tampak","5","Bahasa Batak Simalungun","Sumatera Utara"
"tampung","5","Bahasa Batak Simalungun","Sumatera Utara"
"tamu","5","Bahasa Batak Simalungun","Sumatera Utara"
"tanam","5","Bahasa Batak Simalungun","Sumatera Utara"
"tegas","5","Bahasa Batak Simalungun","Sumatera Utara"
"teguh","5","Bahasa Batak Simalungun","Sumatera Utara"
"tema","5","Bahasa Batak Simalungun","Sumatera Utara"
"teman","5","Bahasa Batak Simalungun","Sumatera Utara"
"tenaga","5","Bahasa Batak Simalungun","Sumatera Utara"
"tenang","5","Bahasa Batak Simalungun","Sumatera Utara"
"tentu","5","Bahasa Batak Simalungun","Sumatera Utara"
"teorinya","5","Bahasa Batak Simalungun","Sumatera Utara"
"tepat","5","Bahasa Batak Simalungun","Sumatera Utara"
"tepatnya","5","Bahasa Batak Simalungun","Sumatera Utara"
"tepung","5","Bahasa Batak Simalungun","Sumatera Utara"
"terakhir","5","Bahasa Batak Simalungun","Sumatera Utara"
"teralami","5","Bahasa Batak Simalungun","Sumatera Utara"
"teramati","5","Bahasa Batak Simalungun","Sumatera Utara"
"terang","5","Bahasa Batak Simalungun","Sumatera Utara"
"terigu","5","Bahasa Batak Simalungun","Sumatera Utara"
"terima","5","Bahasa Batak Simalungun","Sumatera Utara"
"terima kasih","5","Bahasa Batak Simalungun","Sumatera Utara"
"tewas","5","Bahasa Batak Simalungun","Sumatera Utara"
"tiba","5","Bahasa Batak Simalungun","Sumatera Utara"
"tikus","5","Bahasa Batak Simalungun","Sumatera Utara"
"tinggal","5","Bahasa Batak Simalungun","Sumatera Utara"
"tokoh","5","Bahasa Batak Simalungun","Sumatera Utara"
"tolak","5","Bahasa Batak Simalungun","Sumatera Utara"
"toleransi","5","Bahasa Batak Simalungun","Sumatera Utara"
"tolong","5","Bahasa Batak Simalungun","Sumatera Utara"
"tuan","5","Bahasa Batak Simalungun","Sumatera Utara"
"tumbuh","5","Bahasa Batak Simalungun","Sumatera Utara"
"Tumbuhan","5","Bahasa Batak Simalungun","Sumatera Utara"
"tumpul","5","Bahasa Batak Simalungun","Sumatera Utara"
"tupai","5","Bahasa Batak Simalungun","Sumatera Utara"
"udang","5","Bahasa Batak Simalungun","Sumatera Utara"
"ular","5","Bahasa Batak Simalungun","Sumatera Utara"
"ulat","5","Bahasa Batak Simalungun","Sumatera Utara"
"umat","5","Bahasa Batak Simalungun","Sumatera Utara"
"umbi","5","Bahasa Batak Simalungun","Sumatera Utara"
"umpama","5","Bahasa Batak Simalungun","Sumatera Utara"
"upacara","5","Bahasa Batak Simalungun","Sumatera Utara"
"urusan","5","Bahasa Batak Simalungun","Sumatera Utara"
"usaha","5","Bahasa Batak Simalungun","Sumatera Utara"
"usia","5","Bahasa Batak Simalungun","Sumatera Utara"
"usul","5","Bahasa Batak Simalungun","Sumatera Utara"
"usus","5","Bahasa Batak Simalungun","Sumatera Utara"
"utama","5","Bahasa Batak Simalungun","Sumatera Utara"
"utang","5","Bahasa Batak Simalungun","Sumatera Utara"
"utara","5","Bahasa Batak Simalungun","Sumatera Utara"
"Violet","5","Bahasa Batak Simalungun","Sumatera Utara"
"wajah","5","Bahasa Batak Simalungun","Sumatera Utara"
"wajahnya","5","Bahasa Batak Simalungun","Sumatera Utara"
"wajar","5","Bahasa Batak Simalungun","Sumatera Utara"
"wajib","5","Bahasa Batak Simalungun","Sumatera Utara"
"waktunya","5","Bahasa Batak Simalungun","Sumatera Utara"
"wanita","5","Bahasa Batak Simalungun","Sumatera Utara"
"warna","5","Bahasa Batak Simalungun","Sumatera Utara"