"abad","1","Bahasa Bugis","Sulawesi Tengah"
"abadi","2","Bahasa Bugis","Sulawesi Tengah"
"abang","3","Bahasa Bugis","Sulawesi Tengah"
"acak","4","Bahasa Bugis","Sulawesi Tengah"
"acara","5","Bahasa Bugis","Sulawesi Tengah"
"acaranya","5","Bahasa Bugis","Sulawesi Tengah"
"ada","5","Bahasa Bugis","Sulawesi Tengah"
"adu","5","Bahasa Bugis","Sulawesi Tengah"
"agak","5","Bahasa Bugis","Sulawesi Tengah"
"agar","5","Bahasa Bugis","Sulawesi Tengah"
"air","5","Bahasa Bugis","Sulawesi Tengah"
"ajaran","5","Bahasa Bugis","Sulawesi Tengah"
"akal","5","Bahasa Bugis","Sulawesi Tengah"
"akan","5","Bahasa Bugis","Sulawesi Tengah"
"akar","5","Bahasa Bugis","Sulawesi Tengah"
"akhir","5","Bahasa Bugis","Sulawesi Tengah"
"akhirat","5","Bahasa Bugis","Sulawesi Tengah"
"akhirnya","5","Bahasa Bugis","Sulawesi Tengah"
"akibat","5","Bahasa Bugis","Sulawesi Tengah"
"aktif","5","Bahasa Bugis","Sulawesi Tengah"
"akun","5","Bahasa Bugis","Sulawesi Tengah"
"akur","5","Bahasa Bugis","Sulawesi Tengah"
"alam","5","Bahasa Bugis","Sulawesi Tengah"
"alamat","5","Bahasa Bugis","Sulawesi Tengah"
"aman","5","Bahasa Bugis","Sulawesi Tengah"
"amanah","5","Bahasa Bugis","Sulawesi Tengah"
"anak","5","Bahasa Bugis","Sulawesi Tengah"
"anak-anak","5","Bahasa Bugis","Sulawesi Tengah"
"anggota","5","Bahasa Bugis","Sulawesi Tengah"
"angsa","5","Bahasa Bugis","Sulawesi Tengah"
"anjing","5","Bahasa Bugis","Sulawesi Tengah"
"anting","5","Bahasa Bugis","Sulawesi Tengah"
"antri","5","Bahasa Bugis","Sulawesi Tengah"
"anugerah","5","Bahasa Bugis","Sulawesi Tengah"
"apa","5","Bahasa Bugis","Sulawesi Tengah"
"api","5","Bahasa Bugis","Sulawesi Tengah"
"asin","5","Bahasa Bugis","Sulawesi Tengah"
"asing","5","Bahasa Bugis","Sulawesi Tengah"
"asli","5","Bahasa Bugis","Sulawesi Tengah"
"aslinya","5","Bahasa Bugis","Sulawesi Tengah"
"asri","5","Bahasa Bugis","Sulawesi Tengah"
"asyik","5","Bahasa Bugis","Sulawesi Tengah"
"atap","5","Bahasa Bugis","Sulawesi Tengah"
"atas","5","Bahasa Bugis","Sulawesi Tengah"
"atlet","5","Bahasa Bugis","Sulawesi Tengah"
"awet","5","Bahasa Bugis","Sulawesi Tengah"
"ayah","5","Bahasa Bugis","Sulawesi Tengah"
"ayahnya","5","Bahasa Bugis","Sulawesi Tengah"
"ayam","5","Bahasa Bugis","Sulawesi Tengah"
"ayo","5","Bahasa Bugis","Sulawesi Tengah"
"babak","5","Bahasa Bugis","Sulawesi Tengah"
"babi","5","Bahasa Bugis","Sulawesi Tengah"
"bacaan","5","Bahasa Bugis","Sulawesi Tengah"
"bada","5","Bahasa Bugis","Sulawesi Tengah"
"badakÂ ","5","Bahasa Bugis","Sulawesi Tengah"
"bagian","5","Bahasa Bugis","Sulawesi Tengah"
"bagus","5","Bahasa Bugis","Sulawesi Tengah"
"bahagia","5","Bahasa Bugis","Sulawesi Tengah"
"bahan","5","Bahasa Bugis","Sulawesi Tengah"
"bahasa","5","Bahasa Bugis","Sulawesi Tengah"
"bahkan","5","Bahasa Bugis","Sulawesi Tengah"
"baik","5","Bahasa Bugis","Sulawesi Tengah"
"baiknya","5","Bahasa Bugis","Sulawesi Tengah"
"bait","5","Bahasa Bugis","Sulawesi Tengah"
"baja","5","Bahasa Bugis","Sulawesi Tengah"
"baju","5","Bahasa Bugis","Sulawesi Tengah"
"bakal","5","Bahasa Bugis","Sulawesi Tengah"
"bakar","5","Bahasa Bugis","Sulawesi Tengah"
"bakat","5","Bahasa Bugis","Sulawesi Tengah"
"bakti","5","Bahasa Bugis","Sulawesi Tengah"
"balai","5","Bahasa Bugis","Sulawesi Tengah"
"balas","5","Bahasa Bugis","Sulawesi Tengah"
"balasan","5","Bahasa Bugis","Sulawesi Tengah"
"balik","5","Bahasa Bugis","Sulawesi Tengah"
"bambu","5","Bahasa Bugis","Sulawesi Tengah"
"banding","5","Bahasa Bugis","Sulawesi Tengah"
"banget","5","Bahasa Bugis","Sulawesi Tengah"
"bangga","5","Bahasa Bugis","Sulawesi Tengah"
"bangganya","5","Bahasa Bugis","Sulawesi Tengah"
"bangkai","5","Bahasa Bugis","Sulawesi Tengah"
"bangkit","5","Bahasa Bugis","Sulawesi Tengah"
"bangsa","5","Bahasa Bugis","Sulawesi Tengah"
"bangunan","5","Bahasa Bugis","Sulawesi Tengah"
"banjir","5","Bahasa Bugis","Sulawesi Tengah"
"bank","5","Bahasa Bugis","Sulawesi Tengah"
"banteng","5","Bahasa Bugis","Sulawesi Tengah"
"banting","5","Bahasa Bugis","Sulawesi Tengah"
"bantingan","5","Bahasa Bugis","Sulawesi Tengah"
"bantu","5","Bahasa Bugis","Sulawesi Tengah"
"bantuan","5","Bahasa Bugis","Sulawesi Tengah"
"banyak","5","Bahasa Bugis","Sulawesi Tengah"
"bapak","5","Bahasa Bugis","Sulawesi Tengah"
"barang","5","Bahasa Bugis","Sulawesi Tengah"
"barangkali","5","Bahasa Bugis","Sulawesi Tengah"
"basi","5","Bahasa Bugis","Sulawesi Tengah"
"batuk","5","Bahasa Bugis","Sulawesi Tengah"
"bau","5","Bahasa Bugis","Sulawesi Tengah"
"bawah","5","Bahasa Bugis","Sulawesi Tengah"
"Bawang Merah","5","Bahasa Bugis","Sulawesi Tengah"
"Bawang Putih","5","Bahasa Bugis","Sulawesi Tengah"
"bayi","5","Bahasa Bugis","Sulawesi Tengah"
"beban","5","Bahasa Bugis","Sulawesi Tengah"
"bebas","5","Bahasa Bugis","Sulawesi Tengah"
"bekerja","5","Bahasa Bugis","Sulawesi Tengah"
"belajar","5","Bahasa Bugis","Sulawesi Tengah"
"belalang","5","Bahasa Bugis","Sulawesi Tengah"
"belanja","5","Bahasa Bugis","Sulawesi Tengah"
"belasan","5","Bahasa Bugis","Sulawesi Tengah"
"beli","5","Bahasa Bugis","Sulawesi Tengah"
"belum","5","Bahasa Bugis","Sulawesi Tengah"
"bencana","5","Bahasa Bugis","Sulawesi Tengah"
"benda","5","Bahasa Bugis","Sulawesi Tengah"
"bendera","5","Bahasa Bugis","Sulawesi Tengah"
"benih","5","Bahasa Bugis","Sulawesi Tengah"
"bentuk","5","Bahasa Bugis","Sulawesi Tengah"
"beradu","5","Bahasa Bugis","Sulawesi Tengah"
"beragam","5","Bahasa Bugis","Sulawesi Tengah"
"berair","5","Bahasa Bugis","Sulawesi Tengah"
"beraksi","5","Bahasa Bugis","Sulawesi Tengah"
"berang-berang","5","Bahasa Bugis","Sulawesi Tengah"
"berani","5","Bahasa Bugis","Sulawesi Tengah"
"berantakan","5","Bahasa Bugis","Sulawesi Tengah"
"berapa","5","Bahasa Bugis","Sulawesi Tengah"
"berapi","5","Bahasa Bugis","Sulawesi Tengah"
"berarti","5","Bahasa Bugis","Sulawesi Tengah"
"beras","5","Bahasa Bugis","Sulawesi Tengah"
"berat","5","Bahasa Bugis","Sulawesi Tengah"
"berayun","5","Bahasa Bugis","Sulawesi Tengah"
"berbagai","5","Bahasa Bugis","Sulawesi Tengah"
"berbagi","5","Bahasa Bugis","Sulawesi Tengah"
"berbahaya","5","Bahasa Bugis","Sulawesi Tengah"
"berbakti","5","Bahasa Bugis","Sulawesi Tengah"
"berbantah","5","Bahasa Bugis","Sulawesi Tengah"
"berbantahan","5","Bahasa Bugis","Sulawesi Tengah"
"berbarengan","5","Bahasa Bugis","Sulawesi Tengah"
"berbekal","5","Bahasa Bugis","Sulawesi Tengah"
"berbisnis","5","Bahasa Bugis","Sulawesi Tengah"
"berburu","5","Bahasa Bugis","Sulawesi Tengah"
"bercakap","5","Bahasa Bugis","Sulawesi Tengah"
"berceceran","5","Bahasa Bugis","Sulawesi Tengah"
"bercengkrama","5","Bahasa Bugis","Sulawesi Tengah"
"bercerai","5","Bahasa Bugis","Sulawesi Tengah"
"bercermin","5","Bahasa Bugis","Sulawesi Tengah"
"bercocok tanam","5","Bahasa Bugis","Sulawesi Tengah"
"berdasar","5","Bahasa Bugis","Sulawesi Tengah"
"berdecak","5","Bahasa Bugis","Sulawesi Tengah"
"berdekatan","5","Bahasa Bugis","Sulawesi Tengah"
"berdering","5","Bahasa Bugis","Sulawesi Tengah"
"berdikari","5","Bahasa Bugis","Sulawesi Tengah"
"berdiri","5","Bahasa Bugis","Sulawesi Tengah"
"berdua","5","Bahasa Bugis","Sulawesi Tengah"
"berduaan","5","Bahasa Bugis","Sulawesi Tengah"
"beres","5","Bahasa Bugis","Sulawesi Tengah"
"berfikir","5","Bahasa Bugis","Sulawesi Tengah"
"berganti","5","Bahasa Bugis","Sulawesi Tengah"
"bergelar","5","Bahasa Bugis","Sulawesi Tengah"
"bergerak","5","Bahasa Bugis","Sulawesi Tengah"
"berharap","5","Bahasa Bugis","Sulawesi Tengah"
"berhenti","5","Bahasa Bugis","Sulawesi Tengah"
"beri","5","Bahasa Bugis","Sulawesi Tengah"
"beringas","5","Bahasa Bugis","Sulawesi Tengah"
"berisi","5","Bahasa Bugis","Sulawesi Tengah"
"berjuang","5","Bahasa Bugis","Sulawesi Tengah"
"berjumpa","5","Bahasa Bugis","Sulawesi Tengah"
"berlari","5","Bahasa Bugis","Sulawesi Tengah"
"bermain","5","Bahasa Bugis","Sulawesi Tengah"
"beruang","5","Bahasa Bugis","Sulawesi Tengah"
"biawak","5","Bahasa Bugis","Sulawesi Tengah"
"Binatang","5","Bahasa Bugis","Sulawesi Tengah"
"Biru","5","Bahasa Bugis","Sulawesi Tengah"
"Buah-buahan","5","Bahasa Bugis","Sulawesi Tengah"
"buaya","5","Bahasa Bugis","Sulawesi Tengah"
"Buku","5","Bahasa Bugis","Sulawesi Tengah"
"bunda","5","Bahasa Bugis","Sulawesi Tengah"
"bunga","5","Bahasa Bugis","Sulawesi Tengah"
"bungkam","5","Bahasa Bugis","Sulawesi Tengah"
"bungkuk","5","Bahasa Bugis","Sulawesi Tengah"
"bungkus","5","Bahasa Bugis","Sulawesi Tengah"
"bungkusnya","5","Bahasa Bugis","Sulawesi Tengah"
"bunglon","5","Bahasa Bugis","Sulawesi Tengah"
"bungsu","5","Bahasa Bugis","Sulawesi Tengah"
"bunyi","5","Bahasa Bugis","Sulawesi Tengah"
"buram","5","Bahasa Bugis","Sulawesi Tengah"
"buruh","5","Bahasa Bugis","Sulawesi Tengah"
"burung","5","Bahasa Bugis","Sulawesi Tengah"
"buta","5","Bahasa Bugis","Sulawesi Tengah"
"cabai","5","Bahasa Bugis","Sulawesi Tengah"
"cabang","5","Bahasa Bugis","Sulawesi Tengah"
"cacat","5","Bahasa Bugis","Sulawesi Tengah"
"cacing","5","Bahasa Bugis","Sulawesi Tengah"
"cadangan","5","Bahasa Bugis","Sulawesi Tengah"
"cahaya","5","Bahasa Bugis","Sulawesi Tengah"
"cakap","5","Bahasa Bugis","Sulawesi Tengah"
"cakupan","5","Bahasa Bugis","Sulawesi Tengah"
"calon","5","Bahasa Bugis","Sulawesi Tengah"
"campur","5","Bahasa Bugis","Sulawesi Tengah"
"campuran","5","Bahasa Bugis","Sulawesi Tengah"
"capung","5","Bahasa Bugis","Sulawesi Tengah"
"cara","5","Bahasa Bugis","Sulawesi Tengah"
"cari","5","Bahasa Bugis","Sulawesi Tengah"
"cecak","5","Bahasa Bugis","Sulawesi Tengah"
"cemberut","5","Bahasa Bugis","Sulawesi Tengah"
"cerdas","5","Bahasa Bugis","Sulawesi Tengah"
"cicit","5","Bahasa Bugis","Sulawesi Tengah"
"cincin","5","Bahasa Bugis","Sulawesi Tengah"
"cinta","5","Bahasa Bugis","Sulawesi Tengah"
"Coklat","5","Bahasa Bugis","Sulawesi Tengah"
"cucu","5","Bahasa Bugis","Sulawesi Tengah"
"dalam","5","Bahasa Bugis","Sulawesi Tengah"
"dapat","5","Bahasa Bugis","Sulawesi Tengah"
"dapur","5","Bahasa Bugis","Sulawesi Tengah"
"debug","5","Bahasa Bugis","Sulawesi Tengah"
"delta","5","Bahasa Bugis","Sulawesi Tengah"
"dermawan","5","Bahasa Bugis","Sulawesi Tengah"
"desain","5","Bahasa Bugis","Sulawesi Tengah"
"detail","5","Bahasa Bugis","Sulawesi Tengah"
"doktor","5","Bahasa Bugis","Sulawesi Tengah"
"doktrin","5","Bahasa Bugis","Sulawesi Tengah"
"dokumen","5","Bahasa Bugis","Sulawesi Tengah"
"domba","5","Bahasa Bugis","Sulawesi Tengah"
"dosa","5","Bahasa Bugis","Sulawesi Tengah"
"duanya","5","Bahasa Bugis","Sulawesi Tengah"
"dubur","5","Bahasa Bugis","Sulawesi Tengah"
"duda","5","Bahasa Bugis","Sulawesi Tengah"
"duduk","5","Bahasa Bugis","Sulawesi Tengah"
"duitnya","5","Bahasa Bugis","Sulawesi Tengah"
"dukung","5","Bahasa Bugis","Sulawesi Tengah"
"dulunya","5","Bahasa Bugis","Sulawesi Tengah"
"dunia","5","Bahasa Bugis","Sulawesi Tengah"
"edarkan","5","Bahasa Bugis","Sulawesi Tengah"
"ekor","5","Bahasa Bugis","Sulawesi Tengah"
"Emas","5","Bahasa Bugis","Sulawesi Tengah"
"embun","5","Bahasa Bugis","Sulawesi Tengah"
"empat","5","Bahasa Bugis","Sulawesi Tengah"
"empedu","5","Bahasa Bugis","Sulawesi Tengah"
"empuk","5","Bahasa Bugis","Sulawesi Tengah"
"enak","5","Bahasa Bugis","Sulawesi Tengah"
"erat","5","Bahasa Bugis","Sulawesi Tengah"
"fasih","5","Bahasa Bugis","Sulawesi Tengah"
"februari","5","Bahasa Bugis","Sulawesi Tengah"
"foto","5","Bahasa Bugis","Sulawesi Tengah"
"fotonya","5","Bahasa Bugis","Sulawesi Tengah"
"gajah","5","Bahasa Bugis","Sulawesi Tengah"
"ganda","5","Bahasa Bugis","Sulawesi Tengah"
"ganteng","5","Bahasa Bugis","Sulawesi Tengah"
"garis","5","Bahasa Bugis","Sulawesi Tengah"
"gelang","5","Bahasa Bugis","Sulawesi Tengah"
"gerhana","5","Bahasa Bugis","Sulawesi Tengah"
"geser","5","Bahasa Bugis","Sulawesi Tengah"
"gesit","5","Bahasa Bugis","Sulawesi Tengah"
"gigi","5","Bahasa Bugis","Sulawesi Tengah"
"gila","5","Bahasa Bugis","Sulawesi Tengah"
"Gitar","5","Bahasa Bugis","Sulawesi Tengah"
"golok","5","Bahasa Bugis","Sulawesi Tengah"
"gorila","5","Bahasa Bugis","Sulawesi Tengah"
"gratisan","5","Bahasa Bugis","Sulawesi Tengah"
"gudang","5","Bahasa Bugis","Sulawesi Tengah"
"gula","5","Bahasa Bugis","Sulawesi Tengah"
"gulat","5","Bahasa Bugis","Sulawesi Tengah"
"gunanya","5","Bahasa Bugis","Sulawesi Tengah"
"guncang","5","Bahasa Bugis","Sulawesi Tengah"
"gunung","5","Bahasa Bugis","Sulawesi Tengah"
"gurih","5","Bahasa Bugis","Sulawesi Tengah"
"guru","5","Bahasa Bugis","Sulawesi Tengah"
"habis","5","Bahasa Bugis","Sulawesi Tengah"
"habis-habisan","5","Bahasa Bugis","Sulawesi Tengah"
"habiskan","5","Bahasa Bugis","Sulawesi Tengah"
"hadapi","5","Bahasa Bugis","Sulawesi Tengah"
"hadir","5","Bahasa Bugis","Sulawesi Tengah"
"hajat","5","Bahasa Bugis","Sulawesi Tengah"
"haji","5","Bahasa Bugis","Sulawesi Tengah"
"hak","5","Bahasa Bugis","Sulawesi Tengah"
"hakim","5","Bahasa Bugis","Sulawesi Tengah"
"hal","5","Bahasa Bugis","Sulawesi Tengah"
"halangi","5","Bahasa Bugis","Sulawesi Tengah"
"hambatan","5","Bahasa Bugis","Sulawesi Tengah"
"hangat","5","Bahasa Bugis","Sulawesi Tengah"
"hanyut","5","Bahasa Bugis","Sulawesi Tengah"
"harga","5","Bahasa Bugis","Sulawesi Tengah"
"harimau","5","Bahasa Bugis","Sulawesi Tengah"
"harimau/macan","5","Bahasa Bugis","Sulawesi Tengah"
"harinya","5","Bahasa Bugis","Sulawesi Tengah"
"harum","5","Bahasa Bugis","Sulawesi Tengah"
"harus","5","Bahasa Bugis","Sulawesi Tengah"
"hasilnya","5","Bahasa Bugis","Sulawesi Tengah"
"hati","5","Bahasa Bugis","Sulawesi Tengah"
"hati-hati","5","Bahasa Bugis","Sulawesi Tengah"
"hendak","5","Bahasa Bugis","Sulawesi Tengah"
"hendaknya","5","Bahasa Bugis","Sulawesi Tengah"
"herbivora","5","Bahasa Bugis","Sulawesi Tengah"
"heroik","5","Bahasa Bugis","Sulawesi Tengah"
"Hewan Peliharaan","5","Bahasa Bugis","Sulawesi Tengah"
"hiburan","5","Bahasa Bugis","Sulawesi Tengah"
"hidup","5","Bahasa Bugis","Sulawesi Tengah"
"hidupnya","5","Bahasa Bugis","Sulawesi Tengah"
"Hijau","5","Bahasa Bugis","Sulawesi Tengah"
"hikmah","5","Bahasa Bugis","Sulawesi Tengah"
"hitam","5","Bahasa Bugis","Sulawesi Tengah"
"hitung","5","Bahasa Bugis","Sulawesi Tengah"
"hiu","5","Bahasa Bugis","Sulawesi Tengah"
"honor","5","Bahasa Bugis","Sulawesi Tengah"
"hormat","5","Bahasa Bugis","Sulawesi Tengah"
"hotel","5","Bahasa Bugis","Sulawesi Tengah"
"ikan","5","Bahasa Bugis","Sulawesi Tengah"
"ingin","5","Bahasa Bugis","Sulawesi Tengah"
"intinya","5","Bahasa Bugis","Sulawesi Tengah"
"istana","5","Bahasa Bugis","Sulawesi Tengah"
"isteri","5","Bahasa Bugis","Sulawesi Tengah"
"istirahat","5","Bahasa Bugis","Sulawesi Tengah"
"istri","5","Bahasa Bugis","Sulawesi Tengah"
"izin","5","Bahasa Bugis","Sulawesi Tengah"
"jadi","5","Bahasa Bugis","Sulawesi Tengah"
"jadwal","5","Bahasa Bugis","Sulawesi Tengah"
"jagat","5","Bahasa Bugis","Sulawesi Tengah"
"jago","5","Bahasa Bugis","Sulawesi Tengah"
"Jahe","5","Bahasa Bugis","Sulawesi Tengah"
"jahil","5","Bahasa Bugis","Sulawesi Tengah"
"jahit","5","Bahasa Bugis","Sulawesi Tengah"
"jajahan","5","Bahasa Bugis","Sulawesi Tengah"
"jajaran","5","Bahasa Bugis","Sulawesi Tengah"
"Jakarta","5","Bahasa Bugis","Sulawesi Tengah"
"jalan","5","Bahasa Bugis","Sulawesi Tengah"
"jalani","5","Bahasa Bugis","Sulawesi Tengah"
"jalankan","5","Bahasa Bugis","Sulawesi Tengah"
"jamur","5","Bahasa Bugis","Sulawesi Tengah"
"janda","5","Bahasa Bugis","Sulawesi Tengah"
"jangan","5","Bahasa Bugis","Sulawesi Tengah"
"jangankan","5","Bahasa Bugis","Sulawesi Tengah"
"jantan","5","Bahasa Bugis","Sulawesi Tengah"
"jari","5","Bahasa Bugis","Sulawesi Tengah"
"jaringan","5","Bahasa Bugis","Sulawesi Tengah"
"jatuh","5","Bahasa Bugis","Sulawesi Tengah"
"jawabnya","5","Bahasa Bugis","Sulawesi Tengah"
"jelantah","5","Bahasa Bugis","Sulawesi Tengah"
"jelek","5","Bahasa Bugis","Sulawesi Tengah"
"Jenis Kain","5","Bahasa Bugis","Sulawesi Tengah"
"jenis kelamin","5","Bahasa Bugis","Sulawesi Tengah"
"jera","5","Bahasa Bugis","Sulawesi Tengah"
"jerapah","5","Bahasa Bugis","Sulawesi Tengah"
