"abad","1","Bahasa Bugis","Sulawesi Tengah"
"Jeruk","5","Bahasa Bugis","Sulawesi Tengah"
"Jeruk Nipis","5","Bahasa Bugis","Sulawesi Tengah"
"Jeruk Purut","5","Bahasa Bugis","Sulawesi Tengah"
"jewer","5","Bahasa Bugis","Sulawesi Tengah"
"kagum","5","Bahasa Bugis","Sulawesi Tengah"
"kail","5","Bahasa Bugis","Sulawesi Tengah"
"karena","5","Bahasa Bugis","Sulawesi Tengah"
"kebanyakan","5","Bahasa Bugis","Sulawesi Tengah"
"kebijakan","5","Bahasa Bugis","Sulawesi Tengah"
"kecintaan","5","Bahasa Bugis","Sulawesi Tengah"
"kediaman","5","Bahasa Bugis","Sulawesi Tengah"
"kedipan","5","Bahasa Bugis","Sulawesi Tengah"
"kedudukan","5","Bahasa Bugis","Sulawesi Tengah"
"kehilangan","5","Bahasa Bugis","Sulawesi Tengah"
"kehilangan/kalah","5","Bahasa Bugis","Sulawesi Tengah"
"kehormatan","5","Bahasa Bugis","Sulawesi Tengah"
"kehutanan","5","Bahasa Bugis","Sulawesi Tengah"
"kejam","5","Bahasa Bugis","Sulawesi Tengah"
"kejar","5","Bahasa Bugis","Sulawesi Tengah"
"kekacauan","5","Bahasa Bugis","Sulawesi Tengah"
"kekar","5","Bahasa Bugis","Sulawesi Tengah"
"kekayaan","5","Bahasa Bugis","Sulawesi Tengah"
"kekhawatiran","5","Bahasa Bugis","Sulawesi Tengah"
"kelak","5","Bahasa Bugis","Sulawesi Tengah"
"kelas","5","Bahasa Bugis","Sulawesi Tengah"
"keledai","5","Bahasa Bugis","Sulawesi Tengah"
"kelelawar","5","Bahasa Bugis","Sulawesi Tengah"
"kelihatan","5","Bahasa Bugis","Sulawesi Tengah"
"kelihatannya","5","Bahasa Bugis","Sulawesi Tengah"
"keliling","5","Bahasa Bugis","Sulawesi Tengah"
"kelima","5","Bahasa Bugis","Sulawesi Tengah"
"kelinci","5","Bahasa Bugis","Sulawesi Tengah"
"keliru","5","Bahasa Bugis","Sulawesi Tengah"
"kelompok","5","Bahasa Bugis","Sulawesi Tengah"
"keluar","5","Bahasa Bugis","Sulawesi Tengah"
"kelurahan","5","Bahasa Bugis","Sulawesi Tengah"
"keluyuran","5","Bahasa Bugis","Sulawesi Tengah"
"kemampuan","5","Bahasa Bugis","Sulawesi Tengah"
"kemandirian","5","Bahasa Bugis","Sulawesi Tengah"
"kemarau","5","Bahasa Bugis","Sulawesi Tengah"
"kematian","5","Bahasa Bugis","Sulawesi Tengah"
"kembali","5","Bahasa Bugis","Sulawesi Tengah"
"kemekaran","5","Bahasa Bugis","Sulawesi Tengah"
"Kemiri","5","Bahasa Bugis","Sulawesi Tengah"
"kendaraan","5","Bahasa Bugis","Sulawesi Tengah"
"kendati","5","Bahasa Bugis","Sulawesi Tengah"
"kental","5","Bahasa Bugis","Sulawesi Tengah"
"kentut","5","Bahasa Bugis","Sulawesi Tengah"
"kepadanya","5","Bahasa Bugis","Sulawesi Tengah"
"kepal","5","Bahasa Bugis","Sulawesi Tengah"
"kepala","5","Bahasa Bugis","Sulawesi Tengah"
"kepiting","5","Bahasa Bugis","Sulawesi Tengah"
"kera/monyet","5","Bahasa Bugis","Sulawesi Tengah"
"kerudung","5","Bahasa Bugis","Sulawesi Tengah"
"kerusakan","5","Bahasa Bugis","Sulawesi Tengah"
"kerusakannya","5","Bahasa Bugis","Sulawesi Tengah"
"kesadaran","5","Bahasa Bugis","Sulawesi Tengah"
"kesal","5","Bahasa Bugis","Sulawesi Tengah"
"kesalahan","5","Bahasa Bugis","Sulawesi Tengah"
"kesejahteraan","5","Bahasa Bugis","Sulawesi Tengah"
"keselamatan","5","Bahasa Bugis","Sulawesi Tengah"
"Ketumbar","5","Bahasa Bugis","Sulawesi Tengah"
"kewajiban","5","Bahasa Bugis","Sulawesi Tengah"
"kewalahan","5","Bahasa Bugis","Sulawesi Tengah"
"keyakinan","5","Bahasa Bugis","Sulawesi Tengah"
"kiamat","5","Bahasa Bugis","Sulawesi Tengah"
"kidal","5","Bahasa Bugis","Sulawesi Tengah"
"kilometer","5","Bahasa Bugis","Sulawesi Tengah"
"kiosnya","5","Bahasa Bugis","Sulawesi Tengah"
"kira","5","Bahasa Bugis","Sulawesi Tengah"
"kiranya","5","Bahasa Bugis","Sulawesi Tengah"
"kiri","5","Bahasa Bugis","Sulawesi Tengah"
"kirim","5","Bahasa Bugis","Sulawesi Tengah"
"kita","5","Bahasa Bugis","Sulawesi Tengah"
"kodok","5","Bahasa Bugis","Sulawesi Tengah"
"kok","5","Bahasa Bugis","Sulawesi Tengah"
"kolom","5","Bahasa Bugis","Sulawesi Tengah"
"koma","5","Bahasa Bugis","Sulawesi Tengah"
"Kopi","5","Bahasa Bugis","Sulawesi Tengah"
"korosi","5","Bahasa Bugis","Sulawesi Tengah"
"krisis","5","Bahasa Bugis","Sulawesi Tengah"
"kristen","5","Bahasa Bugis","Sulawesi Tengah"
"kritik","5","Bahasa Bugis","Sulawesi Tengah"
"kritis","5","Bahasa Bugis","Sulawesi Tengah"
"kuasa","5","Bahasa Bugis","Sulawesi Tengah"
"kuatir","5","Bahasa Bugis","Sulawesi Tengah"
"kucing","5","Bahasa Bugis","Sulawesi Tengah"
"kuda","5","Bahasa Bugis","Sulawesi Tengah"
"kudeta","5","Bahasa Bugis","Sulawesi Tengah"
"kue","5","Bahasa Bugis","Sulawesi Tengah"
"kukuh","5","Bahasa Bugis","Sulawesi Tengah"
"kulum","5","Bahasa Bugis","Sulawesi Tengah"
"kumpul","5","Bahasa Bugis","Sulawesi Tengah"
"kumur","5","Bahasa Bugis","Sulawesi Tengah"
"kunang-kunang","5","Bahasa Bugis","Sulawesi Tengah"
"kunci","5","Bahasa Bugis","Sulawesi Tengah"
"kuning","5","Bahasa Bugis","Sulawesi Tengah"
"Kunyit","5","Bahasa Bugis","Sulawesi Tengah"
"kura-kura","5","Bahasa Bugis","Sulawesi Tengah"
"kurang","5","Bahasa Bugis","Sulawesi Tengah"
"kurus","5","Bahasa Bugis","Sulawesi Tengah"
"kusut","5","Bahasa Bugis","Sulawesi Tengah"
"laba-laba","5","Bahasa Bugis","Sulawesi Tengah"
"lagu","5","Bahasa Bugis","Sulawesi Tengah"
"lagunya","5","Bahasa Bugis","Sulawesi Tengah"
"lahan","5","Bahasa Bugis","Sulawesi Tengah"
"lahannya","5","Bahasa Bugis","Sulawesi Tengah"
"lahir","5","Bahasa Bugis","Sulawesi Tengah"
"lain","5","Bahasa Bugis","Sulawesi Tengah"
"lainnya","5","Bahasa Bugis","Sulawesi Tengah"
"laksamana","5","Bahasa Bugis","Sulawesi Tengah"
"laku","5","Bahasa Bugis","Sulawesi Tengah"
"lakukan","5","Bahasa Bugis","Sulawesi Tengah"
"lalu","5","Bahasa Bugis","Sulawesi Tengah"
"lalu lintas","5","Bahasa Bugis","Sulawesi Tengah"
"lama","5","Bahasa Bugis","Sulawesi Tengah"
"lancip","5","Bahasa Bugis","Sulawesi Tengah"
"langganan","5","Bahasa Bugis","Sulawesi Tengah"
"langit","5","Bahasa Bugis","Sulawesi Tengah"
"langka","5","Bahasa Bugis","Sulawesi Tengah"
"langkah","5","Bahasa Bugis","Sulawesi Tengah"
"langkahi","5","Bahasa Bugis","Sulawesi Tengah"
"lanjut","5","Bahasa Bugis","Sulawesi Tengah"
"lanjutnya","5","Bahasa Bugis","Sulawesi Tengah"
"lari","5","Bahasa Bugis","Sulawesi Tengah"
"laron","5","Bahasa Bugis","Sulawesi Tengah"
"latar","5","Bahasa Bugis","Sulawesi Tengah"
"layak","5","Bahasa Bugis","Sulawesi Tengah"
"lebah","5","Bahasa Bugis","Sulawesi Tengah"
"lebar","5","Bahasa Bugis","Sulawesi Tengah"
"lega","5","Bahasa Bugis","Sulawesi Tengah"
"leher","5","Bahasa Bugis","Sulawesi Tengah"
"lelah","5","Bahasa Bugis","Sulawesi Tengah"
"lelaki","5","Bahasa Bugis","Sulawesi Tengah"
"leluasa","5","Bahasa Bugis","Sulawesi Tengah"
"leluhur","5","Bahasa Bugis","Sulawesi Tengah"
"lemari","5","Bahasa Bugis","Sulawesi Tengah"
"lembab","5","Bahasa Bugis","Sulawesi Tengah"
"lempar","5","Bahasa Bugis","Sulawesi Tengah"
"lengah","5","Bahasa Bugis","Sulawesi Tengah"
"lengang","5","Bahasa Bugis","Sulawesi Tengah"
"lengkap","5","Bahasa Bugis","Sulawesi Tengah"
"lengkapnya","5","Bahasa Bugis","Sulawesi Tengah"
"lengkong","5","Bahasa Bugis","Sulawesi Tengah"
"lengkuas","5","Bahasa Bugis","Sulawesi Tengah"
"lengkung","5","Bahasa Bugis","Sulawesi Tengah"
"lepas","5","Bahasa Bugis","Sulawesi Tengah"
"letkol","5","Bahasa Bugis","Sulawesi Tengah"
"letnan","5","Bahasa Bugis","Sulawesi Tengah"
"licik","5","Bahasa Bugis","Sulawesi Tengah"
"lidah","5","Bahasa Bugis","Sulawesi Tengah"
"lihat","5","Bahasa Bugis","Sulawesi Tengah"
"lingkaran","5","Bahasa Bugis","Sulawesi Tengah"
"lipat","5","Bahasa Bugis","Sulawesi Tengah"
"lokasi","5","Bahasa Bugis","Sulawesi Tengah"
"lomba","5","Bahasa Bugis","Sulawesi Tengah"
"loncat","5","Bahasa Bugis","Sulawesi Tengah"
"longgar","5","Bahasa Bugis","Sulawesi Tengah"
"luar","5","Bahasa Bugis","Sulawesi Tengah"
"luar biasa","5","Bahasa Bugis","Sulawesi Tengah"
"lubang","5","Bahasa Bugis","Sulawesi Tengah"
"lucu","5","Bahasa Bugis","Sulawesi Tengah"
"luka","5","Bahasa Bugis","Sulawesi Tengah"
"luka berat","5","Bahasa Bugis","Sulawesi Tengah"
"lulus","5","Bahasa Bugis","Sulawesi Tengah"
"lulusan","5","Bahasa Bugis","Sulawesi Tengah"
"lumayan","5","Bahasa Bugis","Sulawesi Tengah"
"lumba-lumba","5","Bahasa Bugis","Sulawesi Tengah"
"lumut","5","Bahasa Bugis","Sulawesi Tengah"
"lunak","5","Bahasa Bugis","Sulawesi Tengah"
"lunas","5","Bahasa Bugis","Sulawesi Tengah"
"luntur","5","Bahasa Bugis","Sulawesi Tengah"
"lupa","5","Bahasa Bugis","Sulawesi Tengah"
"lusa","5","Bahasa Bugis","Sulawesi Tengah"
"lutut","5","Bahasa Bugis","Sulawesi Tengah"
"maaf","5","Bahasa Bugis","Sulawesi Tengah"
"mabuk","5","Bahasa Bugis","Sulawesi Tengah"
"macam","5","Bahasa Bugis","Sulawesi Tengah"
"madya","5","Bahasa Bugis","Sulawesi Tengah"
"Magenta","5","Bahasa Bugis","Sulawesi Tengah"
"maghrib","5","Bahasa Bugis","Sulawesi Tengah"
"mahal","5","Bahasa Bugis","Sulawesi Tengah"
"mahasiswa","5","Bahasa Bugis","Sulawesi Tengah"
"mahir","5","Bahasa Bugis","Sulawesi Tengah"
"malam","5","Bahasa Bugis","Sulawesi Tengah"
"malas","5","Bahasa Bugis","Sulawesi Tengah"
"mancung","5","Bahasa Bugis","Sulawesi Tengah"
"mandek","5","Bahasa Bugis","Sulawesi Tengah"
"mandi","5","Bahasa Bugis","Sulawesi Tengah"
"manfaat","5","Bahasa Bugis","Sulawesi Tengah"
"manfaatnya","5","Bahasa Bugis","Sulawesi Tengah"
"manggis","5","Bahasa Bugis","Sulawesi Tengah"
"manis","5","Bahasa Bugis","Sulawesi Tengah"
"manja","5","Bahasa Bugis","Sulawesi Tengah"
"manusia","5","Bahasa Bugis","Sulawesi Tengah"
"manyun","5","Bahasa Bugis","Sulawesi Tengah"
"marah","5","Bahasa Bugis","Sulawesi Tengah"
"martabat","5","Bahasa Bugis","Sulawesi Tengah"
"masa","5","Bahasa Bugis","Sulawesi Tengah"
"masing","5","Bahasa Bugis","Sulawesi Tengah"
"masjid","5","Bahasa Bugis","Sulawesi Tengah"
"maskawin","5","Bahasa Bugis","Sulawesi Tengah"
"massa","5","Bahasa Bugis","Sulawesi Tengah"
"masuk","5","Bahasa Bugis","Sulawesi Tengah"
"masyarakat","5","Bahasa Bugis","Sulawesi Tengah"
"mata","5","Bahasa Bugis","Sulawesi Tengah"
"matahari","5","Bahasa Bugis","Sulawesi Tengah"
"matanya","5","Bahasa Bugis","Sulawesi Tengah"
"Mawar","5","Bahasa Bugis","Sulawesi Tengah"
"maya","5","Bahasa Bugis","Sulawesi Tengah"
"media","5","Bahasa Bugis","Sulawesi Tengah"
"medis","5","Bahasa Bugis","Sulawesi Tengah"
"mei","5","Bahasa Bugis","Sulawesi Tengah"
"meja","5","Bahasa Bugis","Sulawesi Tengah"
"mekanik","5","Bahasa Bugis","Sulawesi Tengah"
"mekaniknya","5","Bahasa Bugis","Sulawesi Tengah"
"mekar","5","Bahasa Bugis","Sulawesi Tengah"
"melacur","5","Bahasa Bugis","Sulawesi Tengah"
"melakukan","5","Bahasa Bugis","Sulawesi Tengah"
"melanda","5","Bahasa Bugis","Sulawesi Tengah"
"melanggar","5","Bahasa Bugis","Sulawesi Tengah"
"melanjutkan","5","Bahasa Bugis","Sulawesi Tengah"
"melantik","5","Bahasa Bugis","Sulawesi Tengah"
"melarikan","5","Bahasa Bugis","Sulawesi Tengah"
"melayani","5","Bahasa Bugis","Sulawesi Tengah"
"melecehkan","5","Bahasa Bugis","Sulawesi Tengah"
"melekat","5","Bahasa Bugis","Sulawesi Tengah"
"meleleh","5","Bahasa Bugis","Sulawesi Tengah"
"melengkung","5","Bahasa Bugis","Sulawesi Tengah"
"melengkungkan","5","Bahasa Bugis","Sulawesi Tengah"
"melepaskan","5","Bahasa Bugis","Sulawesi Tengah"
"meletakkan","5","Bahasa Bugis","Sulawesi Tengah"
"meletus","5","Bahasa Bugis","Sulawesi Tengah"
"melihat","5","Bahasa Bugis","Sulawesi Tengah"
"melihat-lihat","5","Bahasa Bugis","Sulawesi Tengah"
"melindungi","5","Bahasa Bugis","Sulawesi Tengah"
"meliputi","5","Bahasa Bugis","Sulawesi Tengah"
"melotot","5","Bahasa Bugis","Sulawesi Tengah"
"melunakkan","5","Bahasa Bugis","Sulawesi Tengah"
"melupakan","5","Bahasa Bugis","Sulawesi Tengah"
"memadai","5","Bahasa Bugis","Sulawesi Tengah"
"memagari","5","Bahasa Bugis","Sulawesi Tengah"
"memahami","5","Bahasa Bugis","Sulawesi Tengah"
"memakai","5","Bahasa Bugis","Sulawesi Tengah"
"memakainya","5","Bahasa Bugis","Sulawesi Tengah"
"memalukan","5","Bahasa Bugis","Sulawesi Tengah"
"memancing","5","Bahasa Bugis","Sulawesi Tengah"
"memandang","5","Bahasa Bugis","Sulawesi Tengah"
"memanggang","5","Bahasa Bugis","Sulawesi Tengah"
"memanggil/menelpon","5","Bahasa Bugis","Sulawesi Tengah"
"memanjakan","5","Bahasa Bugis","Sulawesi Tengah"
"memantau","5","Bahasa Bugis","Sulawesi Tengah"
"memarahi","5","Bahasa Bugis","Sulawesi Tengah"
"memastikan","5","Bahasa Bugis","Sulawesi Tengah"
"memasukkan","5","Bahasa Bugis","Sulawesi Tengah"
"mematuk","5","Bahasa Bugis","Sulawesi Tengah"
"membaca","5","Bahasa Bugis","Sulawesi Tengah"
"membacanya","5","Bahasa Bugis","Sulawesi Tengah"
"membangkang","5","Bahasa Bugis","Sulawesi Tengah"
"membangun","5","Bahasa Bugis","Sulawesi Tengah"
"membantah","5","Bahasa Bugis","Sulawesi Tengah"
"membantu","5","Bahasa Bugis","Sulawesi Tengah"
"membara","5","Bahasa Bugis","Sulawesi Tengah"
"membasuh","5","Bahasa Bugis","Sulawesi Tengah"
"membatas","5","Bahasa Bugis","Sulawesi Tengah"
"membawa","5","Bahasa Bugis","Sulawesi Tengah"
"membayar","5","Bahasa Bugis","Sulawesi Tengah"
"membeku","5","Bahasa Bugis","Sulawesi Tengah"
"membeli","5","Bahasa Bugis","Sulawesi Tengah"
"membendung","5","Bahasa Bugis","Sulawesi Tengah"
"membentak","5","Bahasa Bugis","Sulawesi Tengah"
"memberantas","5","Bahasa Bugis","Sulawesi Tengah"
"memberi","5","Bahasa Bugis","Sulawesi Tengah"
"memberitakan","5","Bahasa Bugis","Sulawesi Tengah"
"membiarkan","5","Bahasa Bugis","Sulawesi Tengah"
"membicarakan","5","Bahasa Bugis","Sulawesi Tengah"
"membidik","5","Bahasa Bugis","Sulawesi Tengah"
"membuat","5","Bahasa Bugis","Sulawesi Tengah"
"membuatkan","5","Bahasa Bugis","Sulawesi Tengah"
"membuka","5","Bahasa Bugis","Sulawesi Tengah"
"membutuhkan","5","Bahasa Bugis","Sulawesi Tengah"
"memegang","5","Bahasa Bugis","Sulawesi Tengah"
"memelintir","5","Bahasa Bugis","Sulawesi Tengah"
"memendekkan","5","Bahasa Bugis","Sulawesi Tengah"
"memenuhi","5","Bahasa Bugis","Sulawesi Tengah"
"memenuhinya","5","Bahasa Bugis","Sulawesi Tengah"
"memerangi","5","Bahasa Bugis","Sulawesi Tengah"
"memeras","5","Bahasa Bugis","Sulawesi Tengah"
"memercik","5","Bahasa Bugis","Sulawesi Tengah"
"memerlukan","5","Bahasa Bugis","Sulawesi Tengah"
"memesan","5","Bahasa Bugis","Sulawesi Tengah"
"memikirkannya","5","Bahasa Bugis","Sulawesi Tengah"
"memikul","5","Bahasa Bugis","Sulawesi Tengah"
"memilih","5","Bahasa Bugis","Sulawesi Tengah"
"memimpin","5","Bahasa Bugis","Sulawesi Tengah"
"meminta","5","Bahasa Bugis","Sulawesi Tengah"
"meminum","5","Bahasa Bugis","Sulawesi Tengah"
"memisahkan","5","Bahasa Bugis","Sulawesi Tengah"
"memotong","5","Bahasa Bugis","Sulawesi Tengah"
"mempelajari","5","Bahasa Bugis","Sulawesi Tengah"
"mempengaruhi","5","Bahasa Bugis","Sulawesi Tengah"
"memperbolehkannya","5","Bahasa Bugis","Sulawesi Tengah"
"mempercayai","5","Bahasa Bugis","Sulawesi Tengah"
"mempercayakan","5","Bahasa Bugis","Sulawesi Tengah"
"memperingati","5","Bahasa Bugis","Sulawesi Tengah"
"memperkenalkan","5","Bahasa Bugis","Sulawesi Tengah"
"memperkuat","5","Bahasa Bugis","Sulawesi Tengah"
"mempersiapkan","5","Bahasa Bugis","Sulawesi Tengah"
"mempertanyakan","5","Bahasa Bugis","Sulawesi Tengah"
"menabuh","5","Bahasa Bugis","Sulawesi Tengah"
"menagih","5","Bahasa Bugis","Sulawesi Tengah"
"menahan","5","Bahasa Bugis","Sulawesi Tengah"
"menambah","5","Bahasa Bugis","Sulawesi Tengah"
"menampilkan","5","Bahasa Bugis","Sulawesi Tengah"
"menampung","5","Bahasa Bugis","Sulawesi Tengah"
"menampungnya","5","Bahasa Bugis","Sulawesi Tengah"
"menanam","5","Bahasa Bugis","Sulawesi Tengah"
"menancap","5","Bahasa Bugis","Sulawesi Tengah"
"menancapkan","5","Bahasa Bugis","Sulawesi Tengah"
"menciptakan","5","Bahasa Bugis","Sulawesi Tengah"
"mencoba","5","Bahasa Bugis","Sulawesi Tengah"
"mendapat","5","Bahasa Bugis","Sulawesi Tengah"
"mendengar","5","Bahasa Bugis","Sulawesi Tengah"
"mendukung","5","Bahasa Bugis","Sulawesi Tengah"
"menemui","5","Bahasa Bugis","Sulawesi Tengah"
"menemukan","5","Bahasa Bugis","Sulawesi Tengah"
"menerapkan","5","Bahasa Bugis","Sulawesi Tengah"
"menerima","5","Bahasa Bugis","Sulawesi Tengah"
"menerpa","5","Bahasa Bugis","Sulawesi Tengah"
