"abad","1","Bahasa Bugis","Sulawesi Tengah"
"menetes","5","Bahasa Bugis","Sulawesi Tengah"
"mengantongi","5","Bahasa Bugis","Sulawesi Tengah"
"mengapa","5","Bahasa Bugis","Sulawesi Tengah"
"mengarak","5","Bahasa Bugis","Sulawesi Tengah"
"mengatakan","5","Bahasa Bugis","Sulawesi Tengah"
"mengatasi","5","Bahasa Bugis","Sulawesi Tengah"
"mengayun","5","Bahasa Bugis","Sulawesi Tengah"
"mengebutkan","5","Bahasa Bugis","Sulawesi Tengah"
"mengecek","5","Bahasa Bugis","Sulawesi Tengah"
"mengecer","5","Bahasa Bugis","Sulawesi Tengah"
"mengecewakan","5","Bahasa Bugis","Sulawesi Tengah"
"mengeduk","5","Bahasa Bugis","Sulawesi Tengah"
"mengejar","5","Bahasa Bugis","Sulawesi Tengah"
"mengelak","5","Bahasa Bugis","Sulawesi Tengah"
"mengelas","5","Bahasa Bugis","Sulawesi Tengah"
"mengelola","5","Bahasa Bugis","Sulawesi Tengah"
"mengeluh","5","Bahasa Bugis","Sulawesi Tengah"
"mengembalikan","5","Bahasa Bugis","Sulawesi Tengah"
"mengembangkan","5","Bahasa Bugis","Sulawesi Tengah"
"menggunakan","5","Bahasa Bugis","Sulawesi Tengah"
"mengguncang","5","Bahasa Bugis","Sulawesi Tengah"
"menghabiskan","5","Bahasa Bugis","Sulawesi Tengah"
"menghadap","5","Bahasa Bugis","Sulawesi Tengah"
"menghadapi","5","Bahasa Bugis","Sulawesi Tengah"
"mengirim","5","Bahasa Bugis","Sulawesi Tengah"
"mengirimkan","5","Bahasa Bugis","Sulawesi Tengah"
"mengisi","5","Bahasa Bugis","Sulawesi Tengah"
"mengizinkan","5","Bahasa Bugis","Sulawesi Tengah"
"mengurusi","5","Bahasa Bugis","Sulawesi Tengah"
"mengusir","5","Bahasa Bugis","Sulawesi Tengah"
"mengusulkan","5","Bahasa Bugis","Sulawesi Tengah"
"mengutamakan","5","Bahasa Bugis","Sulawesi Tengah"
"mengutus","5","Bahasa Bugis","Sulawesi Tengah"
"meniadakan","5","Bahasa Bugis","Sulawesi Tengah"
"menikah","5","Bahasa Bugis","Sulawesi Tengah"
"menikahi","5","Bahasa Bugis","Sulawesi Tengah"
"menikahinya","5","Bahasa Bugis","Sulawesi Tengah"
"menikmati","5","Bahasa Bugis","Sulawesi Tengah"
"meniru","5","Bahasa Bugis","Sulawesi Tengah"
"menistakan","5","Bahasa Bugis","Sulawesi Tengah"
"menit","5","Bahasa Bugis","Sulawesi Tengah"
"menitan","5","Bahasa Bugis","Sulawesi Tengah"
"menjabat","5","Bahasa Bugis","Sulawesi Tengah"
"menjadi","5","Bahasa Bugis","Sulawesi Tengah"
"menjaga/menyimpan","5","Bahasa Bugis","Sulawesi Tengah"
"menjahit","5","Bahasa Bugis","Sulawesi Tengah"
"menjarangkan","5","Bahasa Bugis","Sulawesi Tengah"
"menjawab","5","Bahasa Bugis","Sulawesi Tengah"
"menjelaskan","5","Bahasa Bugis","Sulawesi Tengah"
"menjerat","5","Bahasa Bugis","Sulawesi Tengah"
"menjorok","5","Bahasa Bugis","Sulawesi Tengah"
"menjual","5","Bahasa Bugis","Sulawesi Tengah"
"menolak","5","Bahasa Bugis","Sulawesi Tengah"
"menolong","5","Bahasa Bugis","Sulawesi Tengah"
"menonton","5","Bahasa Bugis","Sulawesi Tengah"
"mentah","5","Bahasa Bugis","Sulawesi Tengah"
"menteri","5","Bahasa Bugis","Sulawesi Tengah"
"menua","5","Bahasa Bugis","Sulawesi Tengah"
"menuangkan","5","Bahasa Bugis","Sulawesi Tengah"
"menuduh","5","Bahasa Bugis","Sulawesi Tengah"
"menuju","5","Bahasa Bugis","Sulawesi Tengah"
"menukar","5","Bahasa Bugis","Sulawesi Tengah"
"menular","5","Bahasa Bugis","Sulawesi Tengah"
"menulis","5","Bahasa Bugis","Sulawesi Tengah"
"menuliskan","5","Bahasa Bugis","Sulawesi Tengah"
"menuliskannya","5","Bahasa Bugis","Sulawesi Tengah"
"menumbuhkan","5","Bahasa Bugis","Sulawesi Tengah"
"menumpang","5","Bahasa Bugis","Sulawesi Tengah"
"menumpuk","5","Bahasa Bugis","Sulawesi Tengah"
"menundukkan","5","Bahasa Bugis","Sulawesi Tengah"
"menunggu","5","Bahasa Bugis","Sulawesi Tengah"
"menunjangnya","5","Bahasa Bugis","Sulawesi Tengah"
"menunjuk","5","Bahasa Bugis","Sulawesi Tengah"
"menunjukkan","5","Bahasa Bugis","Sulawesi Tengah"
"menuntaskan","5","Bahasa Bugis","Sulawesi Tengah"
"menuntut","5","Bahasa Bugis","Sulawesi Tengah"
"menurun","5","Bahasa Bugis","Sulawesi Tengah"
"menurunkan","5","Bahasa Bugis","Sulawesi Tengah"
"menurunnya","5","Bahasa Bugis","Sulawesi Tengah"
"menurut","5","Bahasa Bugis","Sulawesi Tengah"
"menusuk","5","Bahasa Bugis","Sulawesi Tengah"
"menutupi","5","Bahasa Bugis","Sulawesi Tengah"
"menutupkan","5","Bahasa Bugis","Sulawesi Tengah"
"menuturkan","5","Bahasa Bugis","Sulawesi Tengah"
"menyabet","5","Bahasa Bugis","Sulawesi Tengah"
"menyadap","5","Bahasa Bugis","Sulawesi Tengah"
"menyadari","5","Bahasa Bugis","Sulawesi Tengah"
"menyakitkan","5","Bahasa Bugis","Sulawesi Tengah"
"menyaksikan","5","Bahasa Bugis","Sulawesi Tengah"
"menyala","5","Bahasa Bugis","Sulawesi Tengah"
"menyalahi","5","Bahasa Bugis","Sulawesi Tengah"
"menyalurkan","5","Bahasa Bugis","Sulawesi Tengah"
"menyamai","5","Bahasa Bugis","Sulawesi Tengah"
"menyamakan","5","Bahasa Bugis","Sulawesi Tengah"
"menyamar","5","Bahasa Bugis","Sulawesi Tengah"
"menyambar","5","Bahasa Bugis","Sulawesi Tengah"
"menyapu","5","Bahasa Bugis","Sulawesi Tengah"
"menyaring","5","Bahasa Bugis","Sulawesi Tengah"
"menyerbu","5","Bahasa Bugis","Sulawesi Tengah"
"menyeringai","5","Bahasa Bugis","Sulawesi Tengah"
"menyerupai","5","Bahasa Bugis","Sulawesi Tengah"
"menyumbat","5","Bahasa Bugis","Sulawesi Tengah"
"menyurati","5","Bahasa Bugis","Sulawesi Tengah"
"menyusul","5","Bahasa Bugis","Sulawesi Tengah"
"menyusun","5","Bahasa Bugis","Sulawesi Tengah"
"Merah","5","Bahasa Bugis","Sulawesi Tengah"
"Merah jambu","5","Bahasa Bugis","Sulawesi Tengah"
"Merah marun","5","Bahasa Bugis","Sulawesi Tengah"
"merasa","5","Bahasa Bugis","Sulawesi Tengah"
"merubah","5","Bahasa Bugis","Sulawesi Tengah"
"Minuman","5","Bahasa Bugis","Sulawesi Tengah"
"Mobil","5","Bahasa Bugis","Sulawesi Tengah"
"mungkin","5","Bahasa Bugis","Sulawesi Tengah"
"negatif","5","Bahasa Bugis","Sulawesi Tengah"
"negeri","5","Bahasa Bugis","Sulawesi Tengah"
"nelayan","5","Bahasa Bugis","Sulawesi Tengah"
"nenek","5","Bahasa Bugis","Sulawesi Tengah"
"niat","5","Bahasa Bugis","Sulawesi Tengah"
"orang","5","Bahasa Bugis","Sulawesi Tengah"
"pacet","5","Bahasa Bugis","Sulawesi Tengah"
"pada","5","Bahasa Bugis","Sulawesi Tengah"
"padahal","5","Bahasa Bugis","Sulawesi Tengah"
"padam","5","Bahasa Bugis","Sulawesi Tengah"
"padat","5","Bahasa Bugis","Sulawesi Tengah"
"padi","5","Bahasa Bugis","Sulawesi Tengah"
"paha","5","Bahasa Bugis","Sulawesi Tengah"
"paham","5","Bahasa Bugis","Sulawesi Tengah"
"pahlawan","5","Bahasa Bugis","Sulawesi Tengah"
"pakai","5","Bahasa Bugis","Sulawesi Tengah"
"pakaian","5","Bahasa Bugis","Sulawesi Tengah"
"palsu","5","Bahasa Bugis","Sulawesi Tengah"
"palu","5","Bahasa Bugis","Sulawesi Tengah"
"panjang","5","Bahasa Bugis","Sulawesi Tengah"
"pantai","5","Bahasa Bugis","Sulawesi Tengah"
"papan","5","Bahasa Bugis","Sulawesi Tengah"
"parah","5","Bahasa Bugis","Sulawesi Tengah"
"pedas","5","Bahasa Bugis","Sulawesi Tengah"
"pedih","5","Bahasa Bugis","Sulawesi Tengah"
"pejuang","5","Bahasa Bugis","Sulawesi Tengah"
"pelabuhan","5","Bahasa Bugis","Sulawesi Tengah"
"pelihara","5","Bahasa Bugis","Sulawesi Tengah"
"pemain","5","Bahasa Bugis","Sulawesi Tengah"
"pemilik","5","Bahasa Bugis","Sulawesi Tengah"
"pemuda","5","Bahasa Bugis","Sulawesi Tengah"
"penakut","5","Bahasa Bugis","Sulawesi Tengah"
"pengemudi","5","Bahasa Bugis","Sulawesi Tengah"
"penyu","5","Bahasa Bugis","Sulawesi Tengah"
"Perak","5","Bahasa Bugis","Sulawesi Tengah"
"pergi","5","Bahasa Bugis","Sulawesi Tengah"
"Perhiasan","5","Bahasa Bugis","Sulawesi Tengah"
"perunggu","5","Bahasa Bugis","Sulawesi Tengah"
"perusahaan","5","Bahasa Bugis","Sulawesi Tengah"
"pesan","5","Bahasa Bugis","Sulawesi Tengah"
"pesanan","5","Bahasa Bugis","Sulawesi Tengah"
"pesantren","5","Bahasa Bugis","Sulawesi Tengah"
"pesing","5","Bahasa Bugis","Sulawesi Tengah"
"pesisir","5","Bahasa Bugis","Sulawesi Tengah"
"petai","5","Bahasa Bugis","Sulawesi Tengah"
"petang","5","Bahasa Bugis","Sulawesi Tengah"
"petani","5","Bahasa Bugis","Sulawesi Tengah"
"petaninya","5","Bahasa Bugis","Sulawesi Tengah"
"pintu","5","Bahasa Bugis","Sulawesi Tengah"
"pisau","5","Bahasa Bugis","Sulawesi Tengah"
"pohon","5","Bahasa Bugis","Sulawesi Tengah"
"prakteknya","5","Bahasa Bugis","Sulawesi Tengah"
"pria","5","Bahasa Bugis","Sulawesi Tengah"
"pribadi","5","Bahasa Bugis","Sulawesi Tengah"
"pribumi","5","Bahasa Bugis","Sulawesi Tengah"
"produk","5","Bahasa Bugis","Sulawesi Tengah"
"produksi","5","Bahasa Bugis","Sulawesi Tengah"
"program","5","Bahasa Bugis","Sulawesi Tengah"
"pudar","5","Bahasa Bugis","Sulawesi Tengah"
"pula","5","Bahasa Bugis","Sulawesi Tengah"
"pulang","5","Bahasa Bugis","Sulawesi Tengah"
"pusat","5","Bahasa Bugis","Sulawesi Tengah"
"putar","5","Bahasa Bugis","Sulawesi Tengah"
"putih","5","Bahasa Bugis","Sulawesi Tengah"
"rakyat","5","Bahasa Bugis","Sulawesi Tengah"
"ramadhan","5","Bahasa Bugis","Sulawesi Tengah"
"rambut","5","Bahasa Bugis","Sulawesi Tengah"
"rame","5","Bahasa Bugis","Sulawesi Tengah"
"rampok","5","Bahasa Bugis","Sulawesi Tengah"
"rapi","5","Bahasa Bugis","Sulawesi Tengah"
"rasa","5","Bahasa Bugis","Sulawesi Tengah"
"rata","5","Bahasa Bugis","Sulawesi Tengah"
"ratu","5","Bahasa Bugis","Sulawesi Tengah"
"rawa","5","Bahasa Bugis","Sulawesi Tengah"
"rayap","5","Bahasa Bugis","Sulawesi Tengah"
"remaja","5","Bahasa Bugis","Sulawesi Tengah"
"rindu","5","Bahasa Bugis","Sulawesi Tengah"
"rokok","5","Bahasa Bugis","Sulawesi Tengah"
"rokoknya","5","Bahasa Bugis","Sulawesi Tengah"
"rontok","5","Bahasa Bugis","Sulawesi Tengah"
"rotan","5","Bahasa Bugis","Sulawesi Tengah"
"ruangan","5","Bahasa Bugis","Sulawesi Tengah"
"rugi","5","Bahasa Bugis","Sulawesi Tengah"
"rujukan","5","Bahasa Bugis","Sulawesi Tengah"
"rukun","5","Bahasa Bugis","Sulawesi Tengah"
"rumah","5","Bahasa Bugis","Sulawesi Tengah"
"rumah tangga","5","Bahasa Bugis","Sulawesi Tengah"
"rumpun","5","Bahasa Bugis","Sulawesi Tengah"
"rupanya","5","Bahasa Bugis","Sulawesi Tengah"
"rusa","5","Bahasa Bugis","Sulawesi Tengah"
"rutinnya","5","Bahasa Bugis","Sulawesi Tengah"
"saat","5","Bahasa Bugis","Sulawesi Tengah"
"sakit-sakitan","5","Bahasa Bugis","Sulawesi Tengah"
"saksikan","5","Bahasa Bugis","Sulawesi Tengah"
"salah satu","5","Bahasa Bugis","Sulawesi Tengah"
"salah satunya","5","Bahasa Bugis","Sulawesi Tengah"
"seberang","5","Bahasa Bugis","Sulawesi Tengah"
"seberapa","5","Bahasa Bugis","Sulawesi Tengah"
"sejajar","5","Bahasa Bugis","Sulawesi Tengah"
"sejalan","5","Bahasa Bugis","Sulawesi Tengah"
"sejarah","5","Bahasa Bugis","Sulawesi Tengah"
"sekolah","5","Bahasa Bugis","Sulawesi Tengah"
"sekolahnya","5","Bahasa Bugis","Sulawesi Tengah"
"sekongkol","5","Bahasa Bugis","Sulawesi Tengah"
"sekotamadya","5","Bahasa Bugis","Sulawesi Tengah"
"seks","5","Bahasa Bugis","Sulawesi Tengah"
"sekurang-kurangnya","5","Bahasa Bugis","Sulawesi Tengah"
"sel","5","Bahasa Bugis","Sulawesi Tengah"
"selain","5","Bahasa Bugis","Sulawesi Tengah"
"selain itu","5","Bahasa Bugis","Sulawesi Tengah"
"selaku","5","Bahasa Bugis","Sulawesi Tengah"
"sempitnya","5","Bahasa Bugis","Sulawesi Tengah"
"sempurna","5","Bahasa Bugis","Sulawesi Tengah"
"semut","5","Bahasa Bugis","Sulawesi Tengah"
"senang","5","Bahasa Bugis","Sulawesi Tengah"
"senapan","5","Bahasa Bugis","Sulawesi Tengah"
"senapannya","5","Bahasa Bugis","Sulawesi Tengah"
"senat","5","Bahasa Bugis","Sulawesi Tengah"
"senator","5","Bahasa Bugis","Sulawesi Tengah"
"sendirian","5","Bahasa Bugis","Sulawesi Tengah"
"sendok","5","Bahasa Bugis","Sulawesi Tengah"
"seng","5","Bahasa Bugis","Sulawesi Tengah"
"senggol","5","Bahasa Bugis","Sulawesi Tengah"
"sengsara","5","Bahasa Bugis","Sulawesi Tengah"
"Seni","5","Bahasa Bugis","Sulawesi Tengah"
"sentuh","5","Bahasa Bugis","Sulawesi Tengah"
"sering","5","Bahasa Bugis","Sulawesi Tengah"
"sesuai","5","Bahasa Bugis","Sulawesi Tengah"
"sial","5","Bahasa Bugis","Sulawesi Tengah"
"siap","5","Bahasa Bugis","Sulawesi Tengah"
"siapa","5","Bahasa Bugis","Sulawesi Tengah"
"siapakah","5","Bahasa Bugis","Sulawesi Tengah"
"siapapun","5","Bahasa Bugis","Sulawesi Tengah"
"siapkan","5","Bahasa Bugis","Sulawesi Tengah"
"sifat","5","Bahasa Bugis","Sulawesi Tengah"
"simpul","5","Bahasa Bugis","Sulawesi Tengah"
"sindiran","5","Bahasa Bugis","Sulawesi Tengah"
"singa","5","Bahasa Bugis","Sulawesi Tengah"
"singkat","5","Bahasa Bugis","Sulawesi Tengah"
"singkatan","5","Bahasa Bugis","Sulawesi Tengah"
"singkong","5","Bahasa Bugis","Sulawesi Tengah"
"suami","5","Bahasa Bugis","Sulawesi Tengah"
"suamiku","5","Bahasa Bugis","Sulawesi Tengah"
"suaminya","5","Bahasa Bugis","Sulawesi Tengah"
"suara","5","Bahasa Bugis","Sulawesi Tengah"
"suaranya","5","Bahasa Bugis","Sulawesi Tengah"
"suci","5","Bahasa Bugis","Sulawesi Tengah"
"sulit","5","Bahasa Bugis","Sulawesi Tengah"
"sumur","5","Bahasa Bugis","Sulawesi Tengah"
"sungai","5","Bahasa Bugis","Sulawesi Tengah"
"supaya","5","Bahasa Bugis","Sulawesi Tengah"
"susu","5","Bahasa Bugis","Sulawesi Tengah"
"susunan","5","Bahasa Bugis","Sulawesi Tengah"
"taat","5","Bahasa Bugis","Sulawesi Tengah"
"tabiat","5","Bahasa Bugis","Sulawesi Tengah"
"tablig","5","Bahasa Bugis","Sulawesi Tengah"
"tabu","5","Bahasa Bugis","Sulawesi Tengah"
"tadi","5","Bahasa Bugis","Sulawesi Tengah"
"takut","5","Bahasa Bugis","Sulawesi Tengah"
"tambahan","5","Bahasa Bugis","Sulawesi Tengah"
"tambat","5","Bahasa Bugis","Sulawesi Tengah"
"tampak","5","Bahasa Bugis","Sulawesi Tengah"
"tampung","5","Bahasa Bugis","Sulawesi Tengah"
"tamu","5","Bahasa Bugis","Sulawesi Tengah"
"tanam","5","Bahasa Bugis","Sulawesi Tengah"
"tegas","5","Bahasa Bugis","Sulawesi Tengah"
"teguh","5","Bahasa Bugis","Sulawesi Tengah"
"tema","5","Bahasa Bugis","Sulawesi Tengah"
"teman","5","Bahasa Bugis","Sulawesi Tengah"
"tenaga","5","Bahasa Bugis","Sulawesi Tengah"
"tenang","5","Bahasa Bugis","Sulawesi Tengah"
"tentu","5","Bahasa Bugis","Sulawesi Tengah"
"teorinya","5","Bahasa Bugis","Sulawesi Tengah"
"tepat","5","Bahasa Bugis","Sulawesi Tengah"
"tepatnya","5","Bahasa Bugis","Sulawesi Tengah"
"tepung","5","Bahasa Bugis","Sulawesi Tengah"
"terakhir","5","Bahasa Bugis","Sulawesi Tengah"
"teralami","5","Bahasa Bugis","Sulawesi Tengah"
"teramati","5","Bahasa Bugis","Sulawesi Tengah"
"terang","5","Bahasa Bugis","Sulawesi Tengah"
"terigu","5","Bahasa Bugis","Sulawesi Tengah"
"terima","5","Bahasa Bugis","Sulawesi Tengah"
"terima kasih","5","Bahasa Bugis","Sulawesi Tengah"
"tewas","5","Bahasa Bugis","Sulawesi Tengah"
"tiba","5","Bahasa Bugis","Sulawesi Tengah"
"tikus","5","Bahasa Bugis","Sulawesi Tengah"
"tinggal","5","Bahasa Bugis","Sulawesi Tengah"
"tokoh","5","Bahasa Bugis","Sulawesi Tengah"
"tolak","5","Bahasa Bugis","Sulawesi Tengah"
"toleransi","5","Bahasa Bugis","Sulawesi Tengah"
"tolong","5","Bahasa Bugis","Sulawesi Tengah"
"tuan","5","Bahasa Bugis","Sulawesi Tengah"
"tumbuh","5","Bahasa Bugis","Sulawesi Tengah"
"Tumbuhan","5","Bahasa Bugis","Sulawesi Tengah"
"tumpul","5","Bahasa Bugis","Sulawesi Tengah"
"tupai","5","Bahasa Bugis","Sulawesi Tengah"
"udang","5","Bahasa Bugis","Sulawesi Tengah"
"ular","5","Bahasa Bugis","Sulawesi Tengah"
"ulat","5","Bahasa Bugis","Sulawesi Tengah"
"umat","5","Bahasa Bugis","Sulawesi Tengah"
"umbi","5","Bahasa Bugis","Sulawesi Tengah"
"umpama","5","Bahasa Bugis","Sulawesi Tengah"
"upacara","5","Bahasa Bugis","Sulawesi Tengah"
"urusan","5","Bahasa Bugis","Sulawesi Tengah"
"usaha","5","Bahasa Bugis","Sulawesi Tengah"
"usia","5","Bahasa Bugis","Sulawesi Tengah"
"usul","5","Bahasa Bugis","Sulawesi Tengah"
"usus","5","Bahasa Bugis","Sulawesi Tengah"
"utama","5","Bahasa Bugis","Sulawesi Tengah"
"utang","5","Bahasa Bugis","Sulawesi Tengah"
"utara","5","Bahasa Bugis","Sulawesi Tengah"
"Violet","5","Bahasa Bugis","Sulawesi Tengah"
"wajah","5","Bahasa Bugis","Sulawesi Tengah"
"wajahnya","5","Bahasa Bugis","Sulawesi Tengah"
"wajar","5","Bahasa Bugis","Sulawesi Tengah"
"wajib","5","Bahasa Bugis","Sulawesi Tengah"
"waktunya","5","Bahasa Bugis","Sulawesi Tengah"
"wanita","5","Bahasa Bugis","Sulawesi Tengah"
"warna","5","Bahasa Bugis","Sulawesi Tengah"