"abad","1","Bahasa Komering","Sumatera Selatan"
"abadi","2","Bahasa Komering","Sumatera Selatan"
"abang","3","Bahasa Komering","Sumatera Selatan"
"acak","4","Bahasa Komering","Sumatera Selatan"
"acara","5","Bahasa Komering","Sumatera Selatan"
"acaranya","5","Bahasa Komering","Sumatera Selatan"
"ada","5","Bahasa Komering","Sumatera Selatan"
"adu","5","Bahasa Komering","Sumatera Selatan"
"agak","5","Bahasa Komering","Sumatera Selatan"
"agar","5","Bahasa Komering","Sumatera Selatan"
"air","5","Bahasa Komering","Sumatera Selatan"
"ajaran","5","Bahasa Komering","Sumatera Selatan"
"akal","5","Bahasa Komering","Sumatera Selatan"
"akan","5","Bahasa Komering","Sumatera Selatan"
"akar","5","Bahasa Komering","Sumatera Selatan"
"akhir","5","Bahasa Komering","Sumatera Selatan"
"akhirat","5","Bahasa Komering","Sumatera Selatan"
"akhirnya","5","Bahasa Komering","Sumatera Selatan"
"akibat","5","Bahasa Komering","Sumatera Selatan"
"aktif","5","Bahasa Komering","Sumatera Selatan"
"akun","5","Bahasa Komering","Sumatera Selatan"
"akur","5","Bahasa Komering","Sumatera Selatan"
"alam","5","Bahasa Komering","Sumatera Selatan"
"alamat","5","Bahasa Komering","Sumatera Selatan"
"aman","5","Bahasa Komering","Sumatera Selatan"
"amanah","5","Bahasa Komering","Sumatera Selatan"
"anak","5","Bahasa Komering","Sumatera Selatan"
"anak-anak","5","Bahasa Komering","Sumatera Selatan"
"anggota","5","Bahasa Komering","Sumatera Selatan"
"angsa","5","Bahasa Komering","Sumatera Selatan"
"anjing","5","Bahasa Komering","Sumatera Selatan"
"anting","5","Bahasa Komering","Sumatera Selatan"
"antri","5","Bahasa Komering","Sumatera Selatan"
"anugerah","5","Bahasa Komering","Sumatera Selatan"
"apa","5","Bahasa Komering","Sumatera Selatan"
"api","5","Bahasa Komering","Sumatera Selatan"
"asin","5","Bahasa Komering","Sumatera Selatan"
"asing","5","Bahasa Komering","Sumatera Selatan"
"asli","5","Bahasa Komering","Sumatera Selatan"
"aslinya","5","Bahasa Komering","Sumatera Selatan"
"asri","5","Bahasa Komering","Sumatera Selatan"
"asyik","5","Bahasa Komering","Sumatera Selatan"
"atap","5","Bahasa Komering","Sumatera Selatan"
"atas","5","Bahasa Komering","Sumatera Selatan"
"atlet","5","Bahasa Komering","Sumatera Selatan"
"awet","5","Bahasa Komering","Sumatera Selatan"
"ayah","5","Bahasa Komering","Sumatera Selatan"
"ayahnya","5","Bahasa Komering","Sumatera Selatan"
"ayam","5","Bahasa Komering","Sumatera Selatan"
"ayo","5","Bahasa Komering","Sumatera Selatan"
"babak","5","Bahasa Komering","Sumatera Selatan"
"babi","5","Bahasa Komering","Sumatera Selatan"
"bacaan","5","Bahasa Komering","Sumatera Selatan"
"bada","5","Bahasa Komering","Sumatera Selatan"
"badakÂ ","5","Bahasa Komering","Sumatera Selatan"
"bagian","5","Bahasa Komering","Sumatera Selatan"
"bagus","5","Bahasa Komering","Sumatera Selatan"
"bahagia","5","Bahasa Komering","Sumatera Selatan"
"bahan","5","Bahasa Komering","Sumatera Selatan"
"bahasa","5","Bahasa Komering","Sumatera Selatan"
"bahkan","5","Bahasa Komering","Sumatera Selatan"
"baik","5","Bahasa Komering","Sumatera Selatan"
"baiknya","5","Bahasa Komering","Sumatera Selatan"
"bait","5","Bahasa Komering","Sumatera Selatan"
"baja","5","Bahasa Komering","Sumatera Selatan"
"baju","5","Bahasa Komering","Sumatera Selatan"
"bakal","5","Bahasa Komering","Sumatera Selatan"
"bakar","5","Bahasa Komering","Sumatera Selatan"
"bakat","5","Bahasa Komering","Sumatera Selatan"
"bakti","5","Bahasa Komering","Sumatera Selatan"
"balai","5","Bahasa Komering","Sumatera Selatan"
"balas","5","Bahasa Komering","Sumatera Selatan"
"balasan","5","Bahasa Komering","Sumatera Selatan"
"balik","5","Bahasa Komering","Sumatera Selatan"
"bambu","5","Bahasa Komering","Sumatera Selatan"
"banding","5","Bahasa Komering","Sumatera Selatan"
"banget","5","Bahasa Komering","Sumatera Selatan"
"bangga","5","Bahasa Komering","Sumatera Selatan"
"bangganya","5","Bahasa Komering","Sumatera Selatan"
"bangkai","5","Bahasa Komering","Sumatera Selatan"
"bangkit","5","Bahasa Komering","Sumatera Selatan"
"bangsa","5","Bahasa Komering","Sumatera Selatan"
"bangunan","5","Bahasa Komering","Sumatera Selatan"
"banjir","5","Bahasa Komering","Sumatera Selatan"
"bank","5","Bahasa Komering","Sumatera Selatan"
"banteng","5","Bahasa Komering","Sumatera Selatan"
"banting","5","Bahasa Komering","Sumatera Selatan"
"bantingan","5","Bahasa Komering","Sumatera Selatan"
"bantu","5","Bahasa Komering","Sumatera Selatan"
"bantuan","5","Bahasa Komering","Sumatera Selatan"
"banyak","5","Bahasa Komering","Sumatera Selatan"
"bapak","5","Bahasa Komering","Sumatera Selatan"
"barang","5","Bahasa Komering","Sumatera Selatan"
"barangkali","5","Bahasa Komering","Sumatera Selatan"
"basi","5","Bahasa Komering","Sumatera Selatan"
"batuk","5","Bahasa Komering","Sumatera Selatan"
"bau","5","Bahasa Komering","Sumatera Selatan"
"bawah","5","Bahasa Komering","Sumatera Selatan"
"Bawang Merah","5","Bahasa Komering","Sumatera Selatan"
"Bawang Putih","5","Bahasa Komering","Sumatera Selatan"
"bayi","5","Bahasa Komering","Sumatera Selatan"
"beban","5","Bahasa Komering","Sumatera Selatan"
"bebas","5","Bahasa Komering","Sumatera Selatan"
"bekerja","5","Bahasa Komering","Sumatera Selatan"
"belajar","5","Bahasa Komering","Sumatera Selatan"
"belalang","5","Bahasa Komering","Sumatera Selatan"
"belanja","5","Bahasa Komering","Sumatera Selatan"
"belasan","5","Bahasa Komering","Sumatera Selatan"
"beli","5","Bahasa Komering","Sumatera Selatan"
"belum","5","Bahasa Komering","Sumatera Selatan"
"bencana","5","Bahasa Komering","Sumatera Selatan"
"benda","5","Bahasa Komering","Sumatera Selatan"
"bendera","5","Bahasa Komering","Sumatera Selatan"
"benih","5","Bahasa Komering","Sumatera Selatan"
"bentuk","5","Bahasa Komering","Sumatera Selatan"
"beradu","5","Bahasa Komering","Sumatera Selatan"
"beragam","5","Bahasa Komering","Sumatera Selatan"
"berair","5","Bahasa Komering","Sumatera Selatan"
"beraksi","5","Bahasa Komering","Sumatera Selatan"
"berang-berang","5","Bahasa Komering","Sumatera Selatan"
"berani","5","Bahasa Komering","Sumatera Selatan"
"berantakan","5","Bahasa Komering","Sumatera Selatan"
"berapa","5","Bahasa Komering","Sumatera Selatan"
"berapi","5","Bahasa Komering","Sumatera Selatan"
"berarti","5","Bahasa Komering","Sumatera Selatan"
"beras","5","Bahasa Komering","Sumatera Selatan"
"berat","5","Bahasa Komering","Sumatera Selatan"
"berayun","5","Bahasa Komering","Sumatera Selatan"
"berbagai","5","Bahasa Komering","Sumatera Selatan"
"berbagi","5","Bahasa Komering","Sumatera Selatan"
"berbahaya","5","Bahasa Komering","Sumatera Selatan"
"berbakti","5","Bahasa Komering","Sumatera Selatan"
"berbantah","5","Bahasa Komering","Sumatera Selatan"
"berbantahan","5","Bahasa Komering","Sumatera Selatan"
"berbarengan","5","Bahasa Komering","Sumatera Selatan"
"berbekal","5","Bahasa Komering","Sumatera Selatan"
"berbisnis","5","Bahasa Komering","Sumatera Selatan"
"berburu","5","Bahasa Komering","Sumatera Selatan"
"bercakap","5","Bahasa Komering","Sumatera Selatan"
"berceceran","5","Bahasa Komering","Sumatera Selatan"
"bercengkrama","5","Bahasa Komering","Sumatera Selatan"
"bercerai","5","Bahasa Komering","Sumatera Selatan"
"bercermin","5","Bahasa Komering","Sumatera Selatan"
"bercocok tanam","5","Bahasa Komering","Sumatera Selatan"
"berdasar","5","Bahasa Komering","Sumatera Selatan"
"berdecak","5","Bahasa Komering","Sumatera Selatan"
"berdekatan","5","Bahasa Komering","Sumatera Selatan"
"berdering","5","Bahasa Komering","Sumatera Selatan"
"berdikari","5","Bahasa Komering","Sumatera Selatan"
"berdiri","5","Bahasa Komering","Sumatera Selatan"
"berdua","5","Bahasa Komering","Sumatera Selatan"
"berduaan","5","Bahasa Komering","Sumatera Selatan"
"beres","5","Bahasa Komering","Sumatera Selatan"
"berfikir","5","Bahasa Komering","Sumatera Selatan"
"berganti","5","Bahasa Komering","Sumatera Selatan"
"bergelar","5","Bahasa Komering","Sumatera Selatan"
"bergerak","5","Bahasa Komering","Sumatera Selatan"
"berharap","5","Bahasa Komering","Sumatera Selatan"
"berhenti","5","Bahasa Komering","Sumatera Selatan"
"beri","5","Bahasa Komering","Sumatera Selatan"
"beringas","5","Bahasa Komering","Sumatera Selatan"
"berisi","5","Bahasa Komering","Sumatera Selatan"
"berjuang","5","Bahasa Komering","Sumatera Selatan"
"berjumpa","5","Bahasa Komering","Sumatera Selatan"
"berlari","5","Bahasa Komering","Sumatera Selatan"
"bermain","5","Bahasa Komering","Sumatera Selatan"
"beruang","5","Bahasa Komering","Sumatera Selatan"
"biawak","5","Bahasa Komering","Sumatera Selatan"
"Binatang","5","Bahasa Komering","Sumatera Selatan"
"Biru","5","Bahasa Komering","Sumatera Selatan"
"Buah-buahan","5","Bahasa Komering","Sumatera Selatan"
"buaya","5","Bahasa Komering","Sumatera Selatan"
"Buku","5","Bahasa Komering","Sumatera Selatan"
"bunda","5","Bahasa Komering","Sumatera Selatan"
"bunga","5","Bahasa Komering","Sumatera Selatan"
"bungkam","5","Bahasa Komering","Sumatera Selatan"
"bungkuk","5","Bahasa Komering","Sumatera Selatan"
"bungkus","5","Bahasa Komering","Sumatera Selatan"
"bungkusnya","5","Bahasa Komering","Sumatera Selatan"
"bunglon","5","Bahasa Komering","Sumatera Selatan"
"bungsu","5","Bahasa Komering","Sumatera Selatan"
"bunyi","5","Bahasa Komering","Sumatera Selatan"
"buram","5","Bahasa Komering","Sumatera Selatan"
"buruh","5","Bahasa Komering","Sumatera Selatan"
"burung","5","Bahasa Komering","Sumatera Selatan"
"buta","5","Bahasa Komering","Sumatera Selatan"
"cabai","5","Bahasa Komering","Sumatera Selatan"
"cabang","5","Bahasa Komering","Sumatera Selatan"
"cacat","5","Bahasa Komering","Sumatera Selatan"
"cacing","5","Bahasa Komering","Sumatera Selatan"
"cadangan","5","Bahasa Komering","Sumatera Selatan"
"cahaya","5","Bahasa Komering","Sumatera Selatan"
"cakap","5","Bahasa Komering","Sumatera Selatan"
"cakupan","5","Bahasa Komering","Sumatera Selatan"
"calon","5","Bahasa Komering","Sumatera Selatan"
"campur","5","Bahasa Komering","Sumatera Selatan"
"campuran","5","Bahasa Komering","Sumatera Selatan"
"capung","5","Bahasa Komering","Sumatera Selatan"
"cara","5","Bahasa Komering","Sumatera Selatan"
"cari","5","Bahasa Komering","Sumatera Selatan"
"cecak","5","Bahasa Komering","Sumatera Selatan"
"cemberut","5","Bahasa Komering","Sumatera Selatan"
"cerdas","5","Bahasa Komering","Sumatera Selatan"
"cicit","5","Bahasa Komering","Sumatera Selatan"
"cincin","5","Bahasa Komering","Sumatera Selatan"
"cinta","5","Bahasa Komering","Sumatera Selatan"
"Coklat","5","Bahasa Komering","Sumatera Selatan"
"cucu","5","Bahasa Komering","Sumatera Selatan"
"dalam","5","Bahasa Komering","Sumatera Selatan"
"dapat","5","Bahasa Komering","Sumatera Selatan"
"dapur","5","Bahasa Komering","Sumatera Selatan"
"debug","5","Bahasa Komering","Sumatera Selatan"
"delta","5","Bahasa Komering","Sumatera Selatan"
"dermawan","5","Bahasa Komering","Sumatera Selatan"
"desain","5","Bahasa Komering","Sumatera Selatan"
"detail","5","Bahasa Komering","Sumatera Selatan"
"doktor","5","Bahasa Komering","Sumatera Selatan"
"doktrin","5","Bahasa Komering","Sumatera Selatan"
"dokumen","5","Bahasa Komering","Sumatera Selatan"
"domba","5","Bahasa Komering","Sumatera Selatan"
"dosa","5","Bahasa Komering","Sumatera Selatan"
"duanya","5","Bahasa Komering","Sumatera Selatan"
"dubur","5","Bahasa Komering","Sumatera Selatan"
"duda","5","Bahasa Komering","Sumatera Selatan"
"duduk","5","Bahasa Komering","Sumatera Selatan"
"duitnya","5","Bahasa Komering","Sumatera Selatan"
"dukung","5","Bahasa Komering","Sumatera Selatan"
"dulunya","5","Bahasa Komering","Sumatera Selatan"
"dunia","5","Bahasa Komering","Sumatera Selatan"
"edarkan","5","Bahasa Komering","Sumatera Selatan"
"ekor","5","Bahasa Komering","Sumatera Selatan"
"Emas","5","Bahasa Komering","Sumatera Selatan"
"embun","5","Bahasa Komering","Sumatera Selatan"
"empat","5","Bahasa Komering","Sumatera Selatan"
"empedu","5","Bahasa Komering","Sumatera Selatan"
"empuk","5","Bahasa Komering","Sumatera Selatan"
"enak","5","Bahasa Komering","Sumatera Selatan"
"erat","5","Bahasa Komering","Sumatera Selatan"
"fasih","5","Bahasa Komering","Sumatera Selatan"
"februari","5","Bahasa Komering","Sumatera Selatan"
"foto","5","Bahasa Komering","Sumatera Selatan"
"fotonya","5","Bahasa Komering","Sumatera Selatan"
"gajah","5","Bahasa Komering","Sumatera Selatan"
"ganda","5","Bahasa Komering","Sumatera Selatan"
"ganteng","5","Bahasa Komering","Sumatera Selatan"
"garis","5","Bahasa Komering","Sumatera Selatan"
"gelang","5","Bahasa Komering","Sumatera Selatan"
"gerhana","5","Bahasa Komering","Sumatera Selatan"
"geser","5","Bahasa Komering","Sumatera Selatan"
"gesit","5","Bahasa Komering","Sumatera Selatan"
"gigi","5","Bahasa Komering","Sumatera Selatan"
"gila","5","Bahasa Komering","Sumatera Selatan"
"Gitar","5","Bahasa Komering","Sumatera Selatan"
"golok","5","Bahasa Komering","Sumatera Selatan"
"gorila","5","Bahasa Komering","Sumatera Selatan"
"gratisan","5","Bahasa Komering","Sumatera Selatan"
"gudang","5","Bahasa Komering","Sumatera Selatan"
"gula","5","Bahasa Komering","Sumatera Selatan"
"gulat","5","Bahasa Komering","Sumatera Selatan"
"gunanya","5","Bahasa Komering","Sumatera Selatan"
"guncang","5","Bahasa Komering","Sumatera Selatan"
"gunung","5","Bahasa Komering","Sumatera Selatan"
"gurih","5","Bahasa Komering","Sumatera Selatan"
"guru","5","Bahasa Komering","Sumatera Selatan"
"habis","5","Bahasa Komering","Sumatera Selatan"
"habis-habisan","5","Bahasa Komering","Sumatera Selatan"
"habiskan","5","Bahasa Komering","Sumatera Selatan"
"hadapi","5","Bahasa Komering","Sumatera Selatan"
"hadir","5","Bahasa Komering","Sumatera Selatan"
"hajat","5","Bahasa Komering","Sumatera Selatan"
"haji","5","Bahasa Komering","Sumatera Selatan"
"hak","5","Bahasa Komering","Sumatera Selatan"
"hakim","5","Bahasa Komering","Sumatera Selatan"
"hal","5","Bahasa Komering","Sumatera Selatan"
"halangi","5","Bahasa Komering","Sumatera Selatan"
"hambatan","5","Bahasa Komering","Sumatera Selatan"
"hangat","5","Bahasa Komering","Sumatera Selatan"
"hanyut","5","Bahasa Komering","Sumatera Selatan"
"harga","5","Bahasa Komering","Sumatera Selatan"
"harimau","5","Bahasa Komering","Sumatera Selatan"
"harimau/macan","5","Bahasa Komering","Sumatera Selatan"
"harinya","5","Bahasa Komering","Sumatera Selatan"
"harum","5","Bahasa Komering","Sumatera Selatan"
"harus","5","Bahasa Komering","Sumatera Selatan"
"hasilnya","5","Bahasa Komering","Sumatera Selatan"
"hati","5","Bahasa Komering","Sumatera Selatan"
"hati-hati","5","Bahasa Komering","Sumatera Selatan"
"hendak","5","Bahasa Komering","Sumatera Selatan"
"hendaknya","5","Bahasa Komering","Sumatera Selatan"
"herbivora","5","Bahasa Komering","Sumatera Selatan"
"heroik","5","Bahasa Komering","Sumatera Selatan"
"Hewan Peliharaan","5","Bahasa Komering","Sumatera Selatan"
"hiburan","5","Bahasa Komering","Sumatera Selatan"
"hidup","5","Bahasa Komering","Sumatera Selatan"
"hidupnya","5","Bahasa Komering","Sumatera Selatan"
"Hijau","5","Bahasa Komering","Sumatera Selatan"
"hikmah","5","Bahasa Komering","Sumatera Selatan"
"hitam","5","Bahasa Komering","Sumatera Selatan"
"hitung","5","Bahasa Komering","Sumatera Selatan"
"hiu","5","Bahasa Komering","Sumatera Selatan"
"honor","5","Bahasa Komering","Sumatera Selatan"
"hormat","5","Bahasa Komering","Sumatera Selatan"
"hotel","5","Bahasa Komering","Sumatera Selatan"
"ikan","5","Bahasa Komering","Sumatera Selatan"
"ingin","5","Bahasa Komering","Sumatera Selatan"
"intinya","5","Bahasa Komering","Sumatera Selatan"
"istana","5","Bahasa Komering","Sumatera Selatan"
"isteri","5","Bahasa Komering","Sumatera Selatan"
"istirahat","5","Bahasa Komering","Sumatera Selatan"
"istri","5","Bahasa Komering","Sumatera Selatan"
"izin","5","Bahasa Komering","Sumatera Selatan"
"jadi","5","Bahasa Komering","Sumatera Selatan"
"jadwal","5","Bahasa Komering","Sumatera Selatan"
"jagat","5","Bahasa Komering","Sumatera Selatan"
"jago","5","Bahasa Komering","Sumatera Selatan"
"Jahe","5","Bahasa Komering","Sumatera Selatan"
"jahil","5","Bahasa Komering","Sumatera Selatan"
"jahit","5","Bahasa Komering","Sumatera Selatan"
"jajahan","5","Bahasa Komering","Sumatera Selatan"
"jajaran","5","Bahasa Komering","Sumatera Selatan"
"Jakarta","5","Bahasa Komering","Sumatera Selatan"
"jalan","5","Bahasa Komering","Sumatera Selatan"
"jalani","5","Bahasa Komering","Sumatera Selatan"
"jalankan","5","Bahasa Komering","Sumatera Selatan"
"jamur","5","Bahasa Komering","Sumatera Selatan"
"janda","5","Bahasa Komering","Sumatera Selatan"
"jangan","5","Bahasa Komering","Sumatera Selatan"
"jangankan","5","Bahasa Komering","Sumatera Selatan"
"jantan","5","Bahasa Komering","Sumatera Selatan"
"jari","5","Bahasa Komering","Sumatera Selatan"
"jaringan","5","Bahasa Komering","Sumatera Selatan"
"jatuh","5","Bahasa Komering","Sumatera Selatan"
"jawabnya","5","Bahasa Komering","Sumatera Selatan"
"jelantah","5","Bahasa Komering","Sumatera Selatan"
"jelek","5","Bahasa Komering","Sumatera Selatan"
"Jenis Kain","5","Bahasa Komering","Sumatera Selatan"
"jenis kelamin","5","Bahasa Komering","Sumatera Selatan"
"jera","5","Bahasa Komering","Sumatera Selatan"
