"abad","1","Bahasa Komering","Sumatera Selatan"
"jerapah","5","Bahasa Komering","Sumatera Selatan"
"Jeruk","5","Bahasa Komering","Sumatera Selatan"
"Jeruk Nipis","5","Bahasa Komering","Sumatera Selatan"
"Jeruk Purut","5","Bahasa Komering","Sumatera Selatan"
"jewer","5","Bahasa Komering","Sumatera Selatan"
"kagum","5","Bahasa Komering","Sumatera Selatan"
"kail","5","Bahasa Komering","Sumatera Selatan"
"karena","5","Bahasa Komering","Sumatera Selatan"
"kebanyakan","5","Bahasa Komering","Sumatera Selatan"
"kebijakan","5","Bahasa Komering","Sumatera Selatan"
"kecintaan","5","Bahasa Komering","Sumatera Selatan"
"kediaman","5","Bahasa Komering","Sumatera Selatan"
"kedipan","5","Bahasa Komering","Sumatera Selatan"
"kedudukan","5","Bahasa Komering","Sumatera Selatan"
"kehilangan","5","Bahasa Komering","Sumatera Selatan"
"kehilangan/kalah","5","Bahasa Komering","Sumatera Selatan"
"kehormatan","5","Bahasa Komering","Sumatera Selatan"
"kehutanan","5","Bahasa Komering","Sumatera Selatan"
"kejam","5","Bahasa Komering","Sumatera Selatan"
"kejar","5","Bahasa Komering","Sumatera Selatan"
"kekacauan","5","Bahasa Komering","Sumatera Selatan"
"kekar","5","Bahasa Komering","Sumatera Selatan"
"kekayaan","5","Bahasa Komering","Sumatera Selatan"
"kekhawatiran","5","Bahasa Komering","Sumatera Selatan"
"kelak","5","Bahasa Komering","Sumatera Selatan"
"kelas","5","Bahasa Komering","Sumatera Selatan"
"keledai","5","Bahasa Komering","Sumatera Selatan"
"kelelawar","5","Bahasa Komering","Sumatera Selatan"
"kelihatan","5","Bahasa Komering","Sumatera Selatan"
"kelihatannya","5","Bahasa Komering","Sumatera Selatan"
"keliling","5","Bahasa Komering","Sumatera Selatan"
"kelima","5","Bahasa Komering","Sumatera Selatan"
"kelinci","5","Bahasa Komering","Sumatera Selatan"
"keliru","5","Bahasa Komering","Sumatera Selatan"
"kelompok","5","Bahasa Komering","Sumatera Selatan"
"keluar","5","Bahasa Komering","Sumatera Selatan"
"kelurahan","5","Bahasa Komering","Sumatera Selatan"
"keluyuran","5","Bahasa Komering","Sumatera Selatan"
"kemampuan","5","Bahasa Komering","Sumatera Selatan"
"kemandirian","5","Bahasa Komering","Sumatera Selatan"
"kemarau","5","Bahasa Komering","Sumatera Selatan"
"kematian","5","Bahasa Komering","Sumatera Selatan"
"kembali","5","Bahasa Komering","Sumatera Selatan"
"kemekaran","5","Bahasa Komering","Sumatera Selatan"
"Kemiri","5","Bahasa Komering","Sumatera Selatan"
"kendaraan","5","Bahasa Komering","Sumatera Selatan"
"kendati","5","Bahasa Komering","Sumatera Selatan"
"kental","5","Bahasa Komering","Sumatera Selatan"
"kentut","5","Bahasa Komering","Sumatera Selatan"
"kepadanya","5","Bahasa Komering","Sumatera Selatan"
"kepal","5","Bahasa Komering","Sumatera Selatan"
"kepala","5","Bahasa Komering","Sumatera Selatan"
"kepiting","5","Bahasa Komering","Sumatera Selatan"
"kera/monyet","5","Bahasa Komering","Sumatera Selatan"
"kerudung","5","Bahasa Komering","Sumatera Selatan"
"kerusakan","5","Bahasa Komering","Sumatera Selatan"
"kerusakannya","5","Bahasa Komering","Sumatera Selatan"
"kesadaran","5","Bahasa Komering","Sumatera Selatan"
"kesal","5","Bahasa Komering","Sumatera Selatan"
"kesalahan","5","Bahasa Komering","Sumatera Selatan"
"kesejahteraan","5","Bahasa Komering","Sumatera Selatan"
"keselamatan","5","Bahasa Komering","Sumatera Selatan"
"Ketumbar","5","Bahasa Komering","Sumatera Selatan"
"kewajiban","5","Bahasa Komering","Sumatera Selatan"
"kewalahan","5","Bahasa Komering","Sumatera Selatan"
"keyakinan","5","Bahasa Komering","Sumatera Selatan"
"kiamat","5","Bahasa Komering","Sumatera Selatan"
"kidal","5","Bahasa Komering","Sumatera Selatan"
"kilometer","5","Bahasa Komering","Sumatera Selatan"
"kiosnya","5","Bahasa Komering","Sumatera Selatan"
"kira","5","Bahasa Komering","Sumatera Selatan"
"kiranya","5","Bahasa Komering","Sumatera Selatan"
"kiri","5","Bahasa Komering","Sumatera Selatan"
"kirim","5","Bahasa Komering","Sumatera Selatan"
"kita","5","Bahasa Komering","Sumatera Selatan"
"kodok","5","Bahasa Komering","Sumatera Selatan"
"kok","5","Bahasa Komering","Sumatera Selatan"
"kolom","5","Bahasa Komering","Sumatera Selatan"
"koma","5","Bahasa Komering","Sumatera Selatan"
"Kopi","5","Bahasa Komering","Sumatera Selatan"
"korosi","5","Bahasa Komering","Sumatera Selatan"
"krisis","5","Bahasa Komering","Sumatera Selatan"
"kristen","5","Bahasa Komering","Sumatera Selatan"
"kritik","5","Bahasa Komering","Sumatera Selatan"
"kritis","5","Bahasa Komering","Sumatera Selatan"
"kuasa","5","Bahasa Komering","Sumatera Selatan"
"kuatir","5","Bahasa Komering","Sumatera Selatan"
"kucing","5","Bahasa Komering","Sumatera Selatan"
"kuda","5","Bahasa Komering","Sumatera Selatan"
"kudeta","5","Bahasa Komering","Sumatera Selatan"
"kue","5","Bahasa Komering","Sumatera Selatan"
"kukuh","5","Bahasa Komering","Sumatera Selatan"
"kulum","5","Bahasa Komering","Sumatera Selatan"
"kumpul","5","Bahasa Komering","Sumatera Selatan"
"kumur","5","Bahasa Komering","Sumatera Selatan"
"kunang-kunang","5","Bahasa Komering","Sumatera Selatan"
"kunci","5","Bahasa Komering","Sumatera Selatan"
"kuning","5","Bahasa Komering","Sumatera Selatan"
"Kunyit","5","Bahasa Komering","Sumatera Selatan"
"kura-kura","5","Bahasa Komering","Sumatera Selatan"
"kurang","5","Bahasa Komering","Sumatera Selatan"
"kurus","5","Bahasa Komering","Sumatera Selatan"
"kusut","5","Bahasa Komering","Sumatera Selatan"
"laba-laba","5","Bahasa Komering","Sumatera Selatan"
"lagu","5","Bahasa Komering","Sumatera Selatan"
"lagunya","5","Bahasa Komering","Sumatera Selatan"
"lahan","5","Bahasa Komering","Sumatera Selatan"
"lahannya","5","Bahasa Komering","Sumatera Selatan"
"lahir","5","Bahasa Komering","Sumatera Selatan"
"lain","5","Bahasa Komering","Sumatera Selatan"
"lainnya","5","Bahasa Komering","Sumatera Selatan"
"laksamana","5","Bahasa Komering","Sumatera Selatan"
"laku","5","Bahasa Komering","Sumatera Selatan"
"lakukan","5","Bahasa Komering","Sumatera Selatan"
"lalu","5","Bahasa Komering","Sumatera Selatan"
"lalu lintas","5","Bahasa Komering","Sumatera Selatan"
"lama","5","Bahasa Komering","Sumatera Selatan"
"lancip","5","Bahasa Komering","Sumatera Selatan"
"langganan","5","Bahasa Komering","Sumatera Selatan"
"langit","5","Bahasa Komering","Sumatera Selatan"
"langka","5","Bahasa Komering","Sumatera Selatan"
"langkah","5","Bahasa Komering","Sumatera Selatan"
"langkahi","5","Bahasa Komering","Sumatera Selatan"
"lanjut","5","Bahasa Komering","Sumatera Selatan"
"lanjutnya","5","Bahasa Komering","Sumatera Selatan"
"lari","5","Bahasa Komering","Sumatera Selatan"
"laron","5","Bahasa Komering","Sumatera Selatan"
"latar","5","Bahasa Komering","Sumatera Selatan"
"layak","5","Bahasa Komering","Sumatera Selatan"
"lebah","5","Bahasa Komering","Sumatera Selatan"
"lebar","5","Bahasa Komering","Sumatera Selatan"
"lega","5","Bahasa Komering","Sumatera Selatan"
"leher","5","Bahasa Komering","Sumatera Selatan"
"lelah","5","Bahasa Komering","Sumatera Selatan"
"lelaki","5","Bahasa Komering","Sumatera Selatan"
"leluasa","5","Bahasa Komering","Sumatera Selatan"
"leluhur","5","Bahasa Komering","Sumatera Selatan"
"lemari","5","Bahasa Komering","Sumatera Selatan"
"lembab","5","Bahasa Komering","Sumatera Selatan"
"lempar","5","Bahasa Komering","Sumatera Selatan"
"lengah","5","Bahasa Komering","Sumatera Selatan"
"lengang","5","Bahasa Komering","Sumatera Selatan"
"lengkap","5","Bahasa Komering","Sumatera Selatan"
"lengkapnya","5","Bahasa Komering","Sumatera Selatan"
"lengkong","5","Bahasa Komering","Sumatera Selatan"
"lengkuas","5","Bahasa Komering","Sumatera Selatan"
"lengkung","5","Bahasa Komering","Sumatera Selatan"
"lepas","5","Bahasa Komering","Sumatera Selatan"
"letkol","5","Bahasa Komering","Sumatera Selatan"
"letnan","5","Bahasa Komering","Sumatera Selatan"
"licik","5","Bahasa Komering","Sumatera Selatan"
"lidah","5","Bahasa Komering","Sumatera Selatan"
"lihat","5","Bahasa Komering","Sumatera Selatan"
"lingkaran","5","Bahasa Komering","Sumatera Selatan"
"lipat","5","Bahasa Komering","Sumatera Selatan"
"lokasi","5","Bahasa Komering","Sumatera Selatan"
"lomba","5","Bahasa Komering","Sumatera Selatan"
"loncat","5","Bahasa Komering","Sumatera Selatan"
"longgar","5","Bahasa Komering","Sumatera Selatan"
"luar","5","Bahasa Komering","Sumatera Selatan"
"luar biasa","5","Bahasa Komering","Sumatera Selatan"
"lubang","5","Bahasa Komering","Sumatera Selatan"
"lucu","5","Bahasa Komering","Sumatera Selatan"
"luka","5","Bahasa Komering","Sumatera Selatan"
"luka berat","5","Bahasa Komering","Sumatera Selatan"
"lulus","5","Bahasa Komering","Sumatera Selatan"
"lulusan","5","Bahasa Komering","Sumatera Selatan"
"lumayan","5","Bahasa Komering","Sumatera Selatan"
"lumba-lumba","5","Bahasa Komering","Sumatera Selatan"
"lumut","5","Bahasa Komering","Sumatera Selatan"
"lunak","5","Bahasa Komering","Sumatera Selatan"
"lunas","5","Bahasa Komering","Sumatera Selatan"
"luntur","5","Bahasa Komering","Sumatera Selatan"
"lupa","5","Bahasa Komering","Sumatera Selatan"
"lusa","5","Bahasa Komering","Sumatera Selatan"
"lutut","5","Bahasa Komering","Sumatera Selatan"
"maaf","5","Bahasa Komering","Sumatera Selatan"
"mabuk","5","Bahasa Komering","Sumatera Selatan"
"macam","5","Bahasa Komering","Sumatera Selatan"
"madya","5","Bahasa Komering","Sumatera Selatan"
"Magenta","5","Bahasa Komering","Sumatera Selatan"
"maghrib","5","Bahasa Komering","Sumatera Selatan"
"mahal","5","Bahasa Komering","Sumatera Selatan"
"mahasiswa","5","Bahasa Komering","Sumatera Selatan"
"mahir","5","Bahasa Komering","Sumatera Selatan"
"malam","5","Bahasa Komering","Sumatera Selatan"
"malas","5","Bahasa Komering","Sumatera Selatan"
"mancung","5","Bahasa Komering","Sumatera Selatan"
"mandek","5","Bahasa Komering","Sumatera Selatan"
"mandi","5","Bahasa Komering","Sumatera Selatan"
"manfaat","5","Bahasa Komering","Sumatera Selatan"
"manfaatnya","5","Bahasa Komering","Sumatera Selatan"
"manggis","5","Bahasa Komering","Sumatera Selatan"
"manis","5","Bahasa Komering","Sumatera Selatan"
"manja","5","Bahasa Komering","Sumatera Selatan"
"manusia","5","Bahasa Komering","Sumatera Selatan"
"manyun","5","Bahasa Komering","Sumatera Selatan"
"marah","5","Bahasa Komering","Sumatera Selatan"
"martabat","5","Bahasa Komering","Sumatera Selatan"
"masa","5","Bahasa Komering","Sumatera Selatan"
"masing","5","Bahasa Komering","Sumatera Selatan"
"masjid","5","Bahasa Komering","Sumatera Selatan"
"maskawin","5","Bahasa Komering","Sumatera Selatan"
"massa","5","Bahasa Komering","Sumatera Selatan"
"masuk","5","Bahasa Komering","Sumatera Selatan"
"masyarakat","5","Bahasa Komering","Sumatera Selatan"
"mata","5","Bahasa Komering","Sumatera Selatan"
"matahari","5","Bahasa Komering","Sumatera Selatan"
"matanya","5","Bahasa Komering","Sumatera Selatan"
"Mawar","5","Bahasa Komering","Sumatera Selatan"
"maya","5","Bahasa Komering","Sumatera Selatan"
"media","5","Bahasa Komering","Sumatera Selatan"
"medis","5","Bahasa Komering","Sumatera Selatan"
"mei","5","Bahasa Komering","Sumatera Selatan"
"meja","5","Bahasa Komering","Sumatera Selatan"
"mekanik","5","Bahasa Komering","Sumatera Selatan"
"mekaniknya","5","Bahasa Komering","Sumatera Selatan"
"mekar","5","Bahasa Komering","Sumatera Selatan"
"melacur","5","Bahasa Komering","Sumatera Selatan"
"melakukan","5","Bahasa Komering","Sumatera Selatan"
"melanda","5","Bahasa Komering","Sumatera Selatan"
"melanggar","5","Bahasa Komering","Sumatera Selatan"
"melanjutkan","5","Bahasa Komering","Sumatera Selatan"
"melantik","5","Bahasa Komering","Sumatera Selatan"
"melarikan","5","Bahasa Komering","Sumatera Selatan"
"melayani","5","Bahasa Komering","Sumatera Selatan"
"melecehkan","5","Bahasa Komering","Sumatera Selatan"
"melekat","5","Bahasa Komering","Sumatera Selatan"
"meleleh","5","Bahasa Komering","Sumatera Selatan"
"melengkung","5","Bahasa Komering","Sumatera Selatan"
"melengkungkan","5","Bahasa Komering","Sumatera Selatan"
"melepaskan","5","Bahasa Komering","Sumatera Selatan"
"meletakkan","5","Bahasa Komering","Sumatera Selatan"
"meletus","5","Bahasa Komering","Sumatera Selatan"
"melihat","5","Bahasa Komering","Sumatera Selatan"
"melihat-lihat","5","Bahasa Komering","Sumatera Selatan"
"melindungi","5","Bahasa Komering","Sumatera Selatan"
"meliputi","5","Bahasa Komering","Sumatera Selatan"
"melotot","5","Bahasa Komering","Sumatera Selatan"
"melunakkan","5","Bahasa Komering","Sumatera Selatan"
"melupakan","5","Bahasa Komering","Sumatera Selatan"
"memadai","5","Bahasa Komering","Sumatera Selatan"
"memagari","5","Bahasa Komering","Sumatera Selatan"
"memahami","5","Bahasa Komering","Sumatera Selatan"
"memakai","5","Bahasa Komering","Sumatera Selatan"
"memakainya","5","Bahasa Komering","Sumatera Selatan"
"memalukan","5","Bahasa Komering","Sumatera Selatan"
"memancing","5","Bahasa Komering","Sumatera Selatan"
"memandang","5","Bahasa Komering","Sumatera Selatan"
"memanggang","5","Bahasa Komering","Sumatera Selatan"
"memanggil/menelpon","5","Bahasa Komering","Sumatera Selatan"
"memanjakan","5","Bahasa Komering","Sumatera Selatan"
"memantau","5","Bahasa Komering","Sumatera Selatan"
"memarahi","5","Bahasa Komering","Sumatera Selatan"
"memastikan","5","Bahasa Komering","Sumatera Selatan"
"memasukkan","5","Bahasa Komering","Sumatera Selatan"
"mematuk","5","Bahasa Komering","Sumatera Selatan"
"membaca","5","Bahasa Komering","Sumatera Selatan"
"membacanya","5","Bahasa Komering","Sumatera Selatan"
"membangkang","5","Bahasa Komering","Sumatera Selatan"
"membangun","5","Bahasa Komering","Sumatera Selatan"
"membantah","5","Bahasa Komering","Sumatera Selatan"
"membantu","5","Bahasa Komering","Sumatera Selatan"
"membara","5","Bahasa Komering","Sumatera Selatan"
"membasuh","5","Bahasa Komering","Sumatera Selatan"
"membatas","5","Bahasa Komering","Sumatera Selatan"
"membawa","5","Bahasa Komering","Sumatera Selatan"
"membayar","5","Bahasa Komering","Sumatera Selatan"
"membeku","5","Bahasa Komering","Sumatera Selatan"
"membeli","5","Bahasa Komering","Sumatera Selatan"
"membendung","5","Bahasa Komering","Sumatera Selatan"
"membentak","5","Bahasa Komering","Sumatera Selatan"
"memberantas","5","Bahasa Komering","Sumatera Selatan"
"memberi","5","Bahasa Komering","Sumatera Selatan"
"memberitakan","5","Bahasa Komering","Sumatera Selatan"
"membiarkan","5","Bahasa Komering","Sumatera Selatan"
"membicarakan","5","Bahasa Komering","Sumatera Selatan"
"membidik","5","Bahasa Komering","Sumatera Selatan"
"membuat","5","Bahasa Komering","Sumatera Selatan"
"membuatkan","5","Bahasa Komering","Sumatera Selatan"
"membuka","5","Bahasa Komering","Sumatera Selatan"
"membutuhkan","5","Bahasa Komering","Sumatera Selatan"
"memegang","5","Bahasa Komering","Sumatera Selatan"
"memelintir","5","Bahasa Komering","Sumatera Selatan"
"memendekkan","5","Bahasa Komering","Sumatera Selatan"
"memenuhi","5","Bahasa Komering","Sumatera Selatan"
"memenuhinya","5","Bahasa Komering","Sumatera Selatan"
"memerangi","5","Bahasa Komering","Sumatera Selatan"
"memeras","5","Bahasa Komering","Sumatera Selatan"
"memercik","5","Bahasa Komering","Sumatera Selatan"
"memerlukan","5","Bahasa Komering","Sumatera Selatan"
"memesan","5","Bahasa Komering","Sumatera Selatan"
"memikirkannya","5","Bahasa Komering","Sumatera Selatan"
"memikul","5","Bahasa Komering","Sumatera Selatan"
"memilih","5","Bahasa Komering","Sumatera Selatan"
"memimpin","5","Bahasa Komering","Sumatera Selatan"
"meminta","5","Bahasa Komering","Sumatera Selatan"
"meminum","5","Bahasa Komering","Sumatera Selatan"
"memisahkan","5","Bahasa Komering","Sumatera Selatan"
"memotong","5","Bahasa Komering","Sumatera Selatan"
"mempelajari","5","Bahasa Komering","Sumatera Selatan"
"mempengaruhi","5","Bahasa Komering","Sumatera Selatan"
"memperbolehkannya","5","Bahasa Komering","Sumatera Selatan"
"mempercayai","5","Bahasa Komering","Sumatera Selatan"
"mempercayakan","5","Bahasa Komering","Sumatera Selatan"
"memperingati","5","Bahasa Komering","Sumatera Selatan"
"memperkenalkan","5","Bahasa Komering","Sumatera Selatan"
"memperkuat","5","Bahasa Komering","Sumatera Selatan"
"mempersiapkan","5","Bahasa Komering","Sumatera Selatan"
"mempertanyakan","5","Bahasa Komering","Sumatera Selatan"
"menabuh","5","Bahasa Komering","Sumatera Selatan"
"menagih","5","Bahasa Komering","Sumatera Selatan"
"menahan","5","Bahasa Komering","Sumatera Selatan"
"menambah","5","Bahasa Komering","Sumatera Selatan"
"menampilkan","5","Bahasa Komering","Sumatera Selatan"
"menampung","5","Bahasa Komering","Sumatera Selatan"
"menampungnya","5","Bahasa Komering","Sumatera Selatan"
"menanam","5","Bahasa Komering","Sumatera Selatan"
"menancap","5","Bahasa Komering","Sumatera Selatan"
"menancapkan","5","Bahasa Komering","Sumatera Selatan"
"menciptakan","5","Bahasa Komering","Sumatera Selatan"
"mencoba","5","Bahasa Komering","Sumatera Selatan"
"mendapat","5","Bahasa Komering","Sumatera Selatan"
"mendengar","5","Bahasa Komering","Sumatera Selatan"
"mendukung","5","Bahasa Komering","Sumatera Selatan"
"menemui","5","Bahasa Komering","Sumatera Selatan"
"menemukan","5","Bahasa Komering","Sumatera Selatan"
"menerapkan","5","Bahasa Komering","Sumatera Selatan"
"menerima","5","Bahasa Komering","Sumatera Selatan"
