"abad","1","Bahasa Tolaki","Sulawesi Tenggara"
"jerapah","5","Bahasa Tolaki","Sulawesi Tenggara"
"Jeruk","5","Bahasa Tolaki","Sulawesi Tenggara"
"Jeruk Nipis","5","Bahasa Tolaki","Sulawesi Tenggara"
"Jeruk Purut","5","Bahasa Tolaki","Sulawesi Tenggara"
"jewer","5","Bahasa Tolaki","Sulawesi Tenggara"
"kagum","5","Bahasa Tolaki","Sulawesi Tenggara"
"kail","5","Bahasa Tolaki","Sulawesi Tenggara"
"karena","5","Bahasa Tolaki","Sulawesi Tenggara"
"kebanyakan","5","Bahasa Tolaki","Sulawesi Tenggara"
"kebijakan","5","Bahasa Tolaki","Sulawesi Tenggara"
"kecintaan","5","Bahasa Tolaki","Sulawesi Tenggara"
"kediaman","5","Bahasa Tolaki","Sulawesi Tenggara"
"kedipan","5","Bahasa Tolaki","Sulawesi Tenggara"
"kedudukan","5","Bahasa Tolaki","Sulawesi Tenggara"
"kehilangan","5","Bahasa Tolaki","Sulawesi Tenggara"
"kehilangan/kalah","5","Bahasa Tolaki","Sulawesi Tenggara"
"kehormatan","5","Bahasa Tolaki","Sulawesi Tenggara"
"kehutanan","5","Bahasa Tolaki","Sulawesi Tenggara"
"kejam","5","Bahasa Tolaki","Sulawesi Tenggara"
"kejar","5","Bahasa Tolaki","Sulawesi Tenggara"
"kekacauan","5","Bahasa Tolaki","Sulawesi Tenggara"
"kekar","5","Bahasa Tolaki","Sulawesi Tenggara"
"kekayaan","5","Bahasa Tolaki","Sulawesi Tenggara"
"kekhawatiran","5","Bahasa Tolaki","Sulawesi Tenggara"
"kelak","5","Bahasa Tolaki","Sulawesi Tenggara"
"kelas","5","Bahasa Tolaki","Sulawesi Tenggara"
"keledai","5","Bahasa Tolaki","Sulawesi Tenggara"
"kelelawar","5","Bahasa Tolaki","Sulawesi Tenggara"
"kelihatan","5","Bahasa Tolaki","Sulawesi Tenggara"
"kelihatannya","5","Bahasa Tolaki","Sulawesi Tenggara"
"keliling","5","Bahasa Tolaki","Sulawesi Tenggara"
"kelima","5","Bahasa Tolaki","Sulawesi Tenggara"
"kelinci","5","Bahasa Tolaki","Sulawesi Tenggara"
"keliru","5","Bahasa Tolaki","Sulawesi Tenggara"
"kelompok","5","Bahasa Tolaki","Sulawesi Tenggara"
"keluar","5","Bahasa Tolaki","Sulawesi Tenggara"
"kelurahan","5","Bahasa Tolaki","Sulawesi Tenggara"
"keluyuran","5","Bahasa Tolaki","Sulawesi Tenggara"
"kemampuan","5","Bahasa Tolaki","Sulawesi Tenggara"
"kemandirian","5","Bahasa Tolaki","Sulawesi Tenggara"
"kemarau","5","Bahasa Tolaki","Sulawesi Tenggara"
"kematian","5","Bahasa Tolaki","Sulawesi Tenggara"
"kembali","5","Bahasa Tolaki","Sulawesi Tenggara"
"kemekaran","5","Bahasa Tolaki","Sulawesi Tenggara"
"Kemiri","5","Bahasa Tolaki","Sulawesi Tenggara"
"kendaraan","5","Bahasa Tolaki","Sulawesi Tenggara"
"kendati","5","Bahasa Tolaki","Sulawesi Tenggara"
"kental","5","Bahasa Tolaki","Sulawesi Tenggara"
"kentut","5","Bahasa Tolaki","Sulawesi Tenggara"
"kepadanya","5","Bahasa Tolaki","Sulawesi Tenggara"
"kepal","5","Bahasa Tolaki","Sulawesi Tenggara"
"kepala","5","Bahasa Tolaki","Sulawesi Tenggara"
"kepiting","5","Bahasa Tolaki","Sulawesi Tenggara"
"kera/monyet","5","Bahasa Tolaki","Sulawesi Tenggara"
"kerudung","5","Bahasa Tolaki","Sulawesi Tenggara"
"kerusakan","5","Bahasa Tolaki","Sulawesi Tenggara"
"kerusakannya","5","Bahasa Tolaki","Sulawesi Tenggara"
"kesadaran","5","Bahasa Tolaki","Sulawesi Tenggara"
"kesal","5","Bahasa Tolaki","Sulawesi Tenggara"
"kesalahan","5","Bahasa Tolaki","Sulawesi Tenggara"
"kesejahteraan","5","Bahasa Tolaki","Sulawesi Tenggara"
"keselamatan","5","Bahasa Tolaki","Sulawesi Tenggara"
"Ketumbar","5","Bahasa Tolaki","Sulawesi Tenggara"
"kewajiban","5","Bahasa Tolaki","Sulawesi Tenggara"
"kewalahan","5","Bahasa Tolaki","Sulawesi Tenggara"
"keyakinan","5","Bahasa Tolaki","Sulawesi Tenggara"
"kiamat","5","Bahasa Tolaki","Sulawesi Tenggara"
"kidal","5","Bahasa Tolaki","Sulawesi Tenggara"
"kilometer","5","Bahasa Tolaki","Sulawesi Tenggara"
"kiosnya","5","Bahasa Tolaki","Sulawesi Tenggara"
"kira","5","Bahasa Tolaki","Sulawesi Tenggara"
"kiranya","5","Bahasa Tolaki","Sulawesi Tenggara"
"kiri","5","Bahasa Tolaki","Sulawesi Tenggara"
"kirim","5","Bahasa Tolaki","Sulawesi Tenggara"
"kita","5","Bahasa Tolaki","Sulawesi Tenggara"
"kodok","5","Bahasa Tolaki","Sulawesi Tenggara"
"kok","5","Bahasa Tolaki","Sulawesi Tenggara"
"kolom","5","Bahasa Tolaki","Sulawesi Tenggara"
"koma","5","Bahasa Tolaki","Sulawesi Tenggara"
"Kopi","5","Bahasa Tolaki","Sulawesi Tenggara"
"korosi","5","Bahasa Tolaki","Sulawesi Tenggara"
"krisis","5","Bahasa Tolaki","Sulawesi Tenggara"
"kristen","5","Bahasa Tolaki","Sulawesi Tenggara"
"kritik","5","Bahasa Tolaki","Sulawesi Tenggara"
"kritis","5","Bahasa Tolaki","Sulawesi Tenggara"
"kuasa","5","Bahasa Tolaki","Sulawesi Tenggara"
"kuatir","5","Bahasa Tolaki","Sulawesi Tenggara"
"kucing","5","Bahasa Tolaki","Sulawesi Tenggara"
"kuda","5","Bahasa Tolaki","Sulawesi Tenggara"
"kudeta","5","Bahasa Tolaki","Sulawesi Tenggara"
"kue","5","Bahasa Tolaki","Sulawesi Tenggara"
"kukuh","5","Bahasa Tolaki","Sulawesi Tenggara"
"kulum","5","Bahasa Tolaki","Sulawesi Tenggara"
"kumpul","5","Bahasa Tolaki","Sulawesi Tenggara"
"kumur","5","Bahasa Tolaki","Sulawesi Tenggara"
"kunang-kunang","5","Bahasa Tolaki","Sulawesi Tenggara"
"kunci","5","Bahasa Tolaki","Sulawesi Tenggara"
"kuning","5","Bahasa Tolaki","Sulawesi Tenggara"
"Kunyit","5","Bahasa Tolaki","Sulawesi Tenggara"
"kura-kura","5","Bahasa Tolaki","Sulawesi Tenggara"
"kurang","5","Bahasa Tolaki","Sulawesi Tenggara"
"kurus","5","Bahasa Tolaki","Sulawesi Tenggara"
"kusut","5","Bahasa Tolaki","Sulawesi Tenggara"
"laba-laba","5","Bahasa Tolaki","Sulawesi Tenggara"
"lagu","5","Bahasa Tolaki","Sulawesi Tenggara"
"lagunya","5","Bahasa Tolaki","Sulawesi Tenggara"
"lahan","5","Bahasa Tolaki","Sulawesi Tenggara"
"lahannya","5","Bahasa Tolaki","Sulawesi Tenggara"
"lahir","5","Bahasa Tolaki","Sulawesi Tenggara"
"lain","5","Bahasa Tolaki","Sulawesi Tenggara"
"lainnya","5","Bahasa Tolaki","Sulawesi Tenggara"
"laksamana","5","Bahasa Tolaki","Sulawesi Tenggara"
"laku","5","Bahasa Tolaki","Sulawesi Tenggara"
"lakukan","5","Bahasa Tolaki","Sulawesi Tenggara"
"lalu","5","Bahasa Tolaki","Sulawesi Tenggara"
"lalu lintas","5","Bahasa Tolaki","Sulawesi Tenggara"
"lama","5","Bahasa Tolaki","Sulawesi Tenggara"
"lancip","5","Bahasa Tolaki","Sulawesi Tenggara"
"langganan","5","Bahasa Tolaki","Sulawesi Tenggara"
"langit","5","Bahasa Tolaki","Sulawesi Tenggara"
"langka","5","Bahasa Tolaki","Sulawesi Tenggara"
"langkah","5","Bahasa Tolaki","Sulawesi Tenggara"
"langkahi","5","Bahasa Tolaki","Sulawesi Tenggara"
"lanjut","5","Bahasa Tolaki","Sulawesi Tenggara"
"lanjutnya","5","Bahasa Tolaki","Sulawesi Tenggara"
"lari","5","Bahasa Tolaki","Sulawesi Tenggara"
"laron","5","Bahasa Tolaki","Sulawesi Tenggara"
"latar","5","Bahasa Tolaki","Sulawesi Tenggara"
"layak","5","Bahasa Tolaki","Sulawesi Tenggara"
"lebah","5","Bahasa Tolaki","Sulawesi Tenggara"
"lebar","5","Bahasa Tolaki","Sulawesi Tenggara"
"lega","5","Bahasa Tolaki","Sulawesi Tenggara"
"leher","5","Bahasa Tolaki","Sulawesi Tenggara"
"lelah","5","Bahasa Tolaki","Sulawesi Tenggara"
"lelaki","5","Bahasa Tolaki","Sulawesi Tenggara"
"leluasa","5","Bahasa Tolaki","Sulawesi Tenggara"
"leluhur","5","Bahasa Tolaki","Sulawesi Tenggara"
"lemari","5","Bahasa Tolaki","Sulawesi Tenggara"
"lembab","5","Bahasa Tolaki","Sulawesi Tenggara"
"lempar","5","Bahasa Tolaki","Sulawesi Tenggara"
"lengah","5","Bahasa Tolaki","Sulawesi Tenggara"
"lengang","5","Bahasa Tolaki","Sulawesi Tenggara"
"lengkap","5","Bahasa Tolaki","Sulawesi Tenggara"
"lengkapnya","5","Bahasa Tolaki","Sulawesi Tenggara"
"lengkong","5","Bahasa Tolaki","Sulawesi Tenggara"
"lengkuas","5","Bahasa Tolaki","Sulawesi Tenggara"
"lengkung","5","Bahasa Tolaki","Sulawesi Tenggara"
"lepas","5","Bahasa Tolaki","Sulawesi Tenggara"
"letkol","5","Bahasa Tolaki","Sulawesi Tenggara"
"letnan","5","Bahasa Tolaki","Sulawesi Tenggara"
"licik","5","Bahasa Tolaki","Sulawesi Tenggara"
"lidah","5","Bahasa Tolaki","Sulawesi Tenggara"
"lihat","5","Bahasa Tolaki","Sulawesi Tenggara"
"lingkaran","5","Bahasa Tolaki","Sulawesi Tenggara"
"lipat","5","Bahasa Tolaki","Sulawesi Tenggara"
"lokasi","5","Bahasa Tolaki","Sulawesi Tenggara"
"lomba","5","Bahasa Tolaki","Sulawesi Tenggara"
"loncat","5","Bahasa Tolaki","Sulawesi Tenggara"
"longgar","5","Bahasa Tolaki","Sulawesi Tenggara"
"luar","5","Bahasa Tolaki","Sulawesi Tenggara"
"luar biasa","5","Bahasa Tolaki","Sulawesi Tenggara"
"lubang","5","Bahasa Tolaki","Sulawesi Tenggara"
"lucu","5","Bahasa Tolaki","Sulawesi Tenggara"
"luka","5","Bahasa Tolaki","Sulawesi Tenggara"
"luka berat","5","Bahasa Tolaki","Sulawesi Tenggara"
"lulus","5","Bahasa Tolaki","Sulawesi Tenggara"
"lulusan","5","Bahasa Tolaki","Sulawesi Tenggara"
"lumayan","5","Bahasa Tolaki","Sulawesi Tenggara"
"lumba-lumba","5","Bahasa Tolaki","Sulawesi Tenggara"
"lumut","5","Bahasa Tolaki","Sulawesi Tenggara"
"lunak","5","Bahasa Tolaki","Sulawesi Tenggara"
"lunas","5","Bahasa Tolaki","Sulawesi Tenggara"
"luntur","5","Bahasa Tolaki","Sulawesi Tenggara"
"lupa","5","Bahasa Tolaki","Sulawesi Tenggara"
"lusa","5","Bahasa Tolaki","Sulawesi Tenggara"
"lutut","5","Bahasa Tolaki","Sulawesi Tenggara"
"maaf","5","Bahasa Tolaki","Sulawesi Tenggara"
"mabuk","5","Bahasa Tolaki","Sulawesi Tenggara"
"macam","5","Bahasa Tolaki","Sulawesi Tenggara"
"madya","5","Bahasa Tolaki","Sulawesi Tenggara"
"Magenta","5","Bahasa Tolaki","Sulawesi Tenggara"
"maghrib","5","Bahasa Tolaki","Sulawesi Tenggara"
"mahal","5","Bahasa Tolaki","Sulawesi Tenggara"
"mahasiswa","5","Bahasa Tolaki","Sulawesi Tenggara"
"mahir","5","Bahasa Tolaki","Sulawesi Tenggara"
"malam","5","Bahasa Tolaki","Sulawesi Tenggara"
"malas","5","Bahasa Tolaki","Sulawesi Tenggara"
"mancung","5","Bahasa Tolaki","Sulawesi Tenggara"
"mandek","5","Bahasa Tolaki","Sulawesi Tenggara"
"mandi","5","Bahasa Tolaki","Sulawesi Tenggara"
"manfaat","5","Bahasa Tolaki","Sulawesi Tenggara"
"manfaatnya","5","Bahasa Tolaki","Sulawesi Tenggara"
"manggis","5","Bahasa Tolaki","Sulawesi Tenggara"
"manis","5","Bahasa Tolaki","Sulawesi Tenggara"
"manja","5","Bahasa Tolaki","Sulawesi Tenggara"
"manusia","5","Bahasa Tolaki","Sulawesi Tenggara"
"manyun","5","Bahasa Tolaki","Sulawesi Tenggara"
"marah","5","Bahasa Tolaki","Sulawesi Tenggara"
"martabat","5","Bahasa Tolaki","Sulawesi Tenggara"
"masa","5","Bahasa Tolaki","Sulawesi Tenggara"
"masing","5","Bahasa Tolaki","Sulawesi Tenggara"
"masjid","5","Bahasa Tolaki","Sulawesi Tenggara"
"maskawin","5","Bahasa Tolaki","Sulawesi Tenggara"
"massa","5","Bahasa Tolaki","Sulawesi Tenggara"
"masuk","5","Bahasa Tolaki","Sulawesi Tenggara"
"masyarakat","5","Bahasa Tolaki","Sulawesi Tenggara"
"mata","5","Bahasa Tolaki","Sulawesi Tenggara"
"matahari","5","Bahasa Tolaki","Sulawesi Tenggara"
"matanya","5","Bahasa Tolaki","Sulawesi Tenggara"
"Mawar","5","Bahasa Tolaki","Sulawesi Tenggara"
"maya","5","Bahasa Tolaki","Sulawesi Tenggara"
"media","5","Bahasa Tolaki","Sulawesi Tenggara"
"medis","5","Bahasa Tolaki","Sulawesi Tenggara"
"mei","5","Bahasa Tolaki","Sulawesi Tenggara"
"meja","5","Bahasa Tolaki","Sulawesi Tenggara"
"mekanik","5","Bahasa Tolaki","Sulawesi Tenggara"
"mekaniknya","5","Bahasa Tolaki","Sulawesi Tenggara"
"mekar","5","Bahasa Tolaki","Sulawesi Tenggara"
"melacur","5","Bahasa Tolaki","Sulawesi Tenggara"
"melakukan","5","Bahasa Tolaki","Sulawesi Tenggara"
"melanda","5","Bahasa Tolaki","Sulawesi Tenggara"
"melanggar","5","Bahasa Tolaki","Sulawesi Tenggara"
"melanjutkan","5","Bahasa Tolaki","Sulawesi Tenggara"
"melantik","5","Bahasa Tolaki","Sulawesi Tenggara"
"melarikan","5","Bahasa Tolaki","Sulawesi Tenggara"
"melayani","5","Bahasa Tolaki","Sulawesi Tenggara"
"melecehkan","5","Bahasa Tolaki","Sulawesi Tenggara"
"melekat","5","Bahasa Tolaki","Sulawesi Tenggara"
"meleleh","5","Bahasa Tolaki","Sulawesi Tenggara"
"melengkung","5","Bahasa Tolaki","Sulawesi Tenggara"
"melengkungkan","5","Bahasa Tolaki","Sulawesi Tenggara"
"melepaskan","5","Bahasa Tolaki","Sulawesi Tenggara"
"meletakkan","5","Bahasa Tolaki","Sulawesi Tenggara"
"meletus","5","Bahasa Tolaki","Sulawesi Tenggara"
"melihat","5","Bahasa Tolaki","Sulawesi Tenggara"
"melihat-lihat","5","Bahasa Tolaki","Sulawesi Tenggara"
"melindungi","5","Bahasa Tolaki","Sulawesi Tenggara"
"meliputi","5","Bahasa Tolaki","Sulawesi Tenggara"
"melotot","5","Bahasa Tolaki","Sulawesi Tenggara"
"melunakkan","5","Bahasa Tolaki","Sulawesi Tenggara"
"melupakan","5","Bahasa Tolaki","Sulawesi Tenggara"
"memadai","5","Bahasa Tolaki","Sulawesi Tenggara"
"memagari","5","Bahasa Tolaki","Sulawesi Tenggara"
"memahami","5","Bahasa Tolaki","Sulawesi Tenggara"
"memakai","5","Bahasa Tolaki","Sulawesi Tenggara"
"memakainya","5","Bahasa Tolaki","Sulawesi Tenggara"
"memalukan","5","Bahasa Tolaki","Sulawesi Tenggara"
"memancing","5","Bahasa Tolaki","Sulawesi Tenggara"
"memandang","5","Bahasa Tolaki","Sulawesi Tenggara"
"memanggang","5","Bahasa Tolaki","Sulawesi Tenggara"
"memanggil/menelpon","5","Bahasa Tolaki","Sulawesi Tenggara"
"memanjakan","5","Bahasa Tolaki","Sulawesi Tenggara"
"memantau","5","Bahasa Tolaki","Sulawesi Tenggara"
"memarahi","5","Bahasa Tolaki","Sulawesi Tenggara"
"memastikan","5","Bahasa Tolaki","Sulawesi Tenggara"
"memasukkan","5","Bahasa Tolaki","Sulawesi Tenggara"
"mematuk","5","Bahasa Tolaki","Sulawesi Tenggara"
"membaca","5","Bahasa Tolaki","Sulawesi Tenggara"
"membacanya","5","Bahasa Tolaki","Sulawesi Tenggara"
"membangkang","5","Bahasa Tolaki","Sulawesi Tenggara"
"membangun","5","Bahasa Tolaki","Sulawesi Tenggara"
"membantah","5","Bahasa Tolaki","Sulawesi Tenggara"
"membantu","5","Bahasa Tolaki","Sulawesi Tenggara"
"membara","5","Bahasa Tolaki","Sulawesi Tenggara"
"membasuh","5","Bahasa Tolaki","Sulawesi Tenggara"
"membatas","5","Bahasa Tolaki","Sulawesi Tenggara"
"membawa","5","Bahasa Tolaki","Sulawesi Tenggara"
"membayar","5","Bahasa Tolaki","Sulawesi Tenggara"
"membeku","5","Bahasa Tolaki","Sulawesi Tenggara"
"membeli","5","Bahasa Tolaki","Sulawesi Tenggara"
"membendung","5","Bahasa Tolaki","Sulawesi Tenggara"
"membentak","5","Bahasa Tolaki","Sulawesi Tenggara"
"memberantas","5","Bahasa Tolaki","Sulawesi Tenggara"
"memberi","5","Bahasa Tolaki","Sulawesi Tenggara"
"memberitakan","5","Bahasa Tolaki","Sulawesi Tenggara"
"membiarkan","5","Bahasa Tolaki","Sulawesi Tenggara"
"membicarakan","5","Bahasa Tolaki","Sulawesi Tenggara"
"membidik","5","Bahasa Tolaki","Sulawesi Tenggara"
"membuat","5","Bahasa Tolaki","Sulawesi Tenggara"
"membuatkan","5","Bahasa Tolaki","Sulawesi Tenggara"
"membuka","5","Bahasa Tolaki","Sulawesi Tenggara"
"membutuhkan","5","Bahasa Tolaki","Sulawesi Tenggara"
"memegang","5","Bahasa Tolaki","Sulawesi Tenggara"
"memelintir","5","Bahasa Tolaki","Sulawesi Tenggara"
"memendekkan","5","Bahasa Tolaki","Sulawesi Tenggara"
"memenuhi","5","Bahasa Tolaki","Sulawesi Tenggara"
"memenuhinya","5","Bahasa Tolaki","Sulawesi Tenggara"
"memerangi","5","Bahasa Tolaki","Sulawesi Tenggara"
"memeras","5","Bahasa Tolaki","Sulawesi Tenggara"
"memercik","5","Bahasa Tolaki","Sulawesi Tenggara"
"memerlukan","5","Bahasa Tolaki","Sulawesi Tenggara"
"memesan","5","Bahasa Tolaki","Sulawesi Tenggara"
"memikirkannya","5","Bahasa Tolaki","Sulawesi Tenggara"
"memikul","5","Bahasa Tolaki","Sulawesi Tenggara"
"memilih","5","Bahasa Tolaki","Sulawesi Tenggara"
"memimpin","5","Bahasa Tolaki","Sulawesi Tenggara"
"meminta","5","Bahasa Tolaki","Sulawesi Tenggara"
"meminum","5","Bahasa Tolaki","Sulawesi Tenggara"
"memisahkan","5","Bahasa Tolaki","Sulawesi Tenggara"
"memotong","5","Bahasa Tolaki","Sulawesi Tenggara"
"mempelajari","5","Bahasa Tolaki","Sulawesi Tenggara"
"mempengaruhi","5","Bahasa Tolaki","Sulawesi Tenggara"
"memperbolehkannya","5","Bahasa Tolaki","Sulawesi Tenggara"
"mempercayai","5","Bahasa Tolaki","Sulawesi Tenggara"
"mempercayakan","5","Bahasa Tolaki","Sulawesi Tenggara"
"memperingati","5","Bahasa Tolaki","Sulawesi Tenggara"
"memperkenalkan","5","Bahasa Tolaki","Sulawesi Tenggara"
"memperkuat","5","Bahasa Tolaki","Sulawesi Tenggara"
"mempersiapkan","5","Bahasa Tolaki","Sulawesi Tenggara"
"mempertanyakan","5","Bahasa Tolaki","Sulawesi Tenggara"
"menabuh","5","Bahasa Tolaki","Sulawesi Tenggara"
"menagih","5","Bahasa Tolaki","Sulawesi Tenggara"
"menahan","5","Bahasa Tolaki","Sulawesi Tenggara"
"menambah","5","Bahasa Tolaki","Sulawesi Tenggara"
"menampilkan","5","Bahasa Tolaki","Sulawesi Tenggara"
"menampung","5","Bahasa Tolaki","Sulawesi Tenggara"
"menampungnya","5","Bahasa Tolaki","Sulawesi Tenggara"
"menanam","5","Bahasa Tolaki","Sulawesi Tenggara"
"menancap","5","Bahasa Tolaki","Sulawesi Tenggara"
"menancapkan","5","Bahasa Tolaki","Sulawesi Tenggara"
"menciptakan","5","Bahasa Tolaki","Sulawesi Tenggara"
"mencoba","5","Bahasa Tolaki","Sulawesi Tenggara"
"mendapat","5","Bahasa Tolaki","Sulawesi Tenggara"
"mendengar","5","Bahasa Tolaki","Sulawesi Tenggara"
"mendukung","5","Bahasa Tolaki","Sulawesi Tenggara"
"menemui","5","Bahasa Tolaki","Sulawesi Tenggara"
"menemukan","5","Bahasa Tolaki","Sulawesi Tenggara"
"menerapkan","5","Bahasa Tolaki","Sulawesi Tenggara"
"menerima","5","Bahasa Tolaki","Sulawesi Tenggara"
