"abad","1","Bahasa Tolaki","Sulawesi Tenggara"
"menerpa","5","Bahasa Tolaki","Sulawesi Tenggara"
"menetes","5","Bahasa Tolaki","Sulawesi Tenggara"
"mengantongi","5","Bahasa Tolaki","Sulawesi Tenggara"
"mengapa","5","Bahasa Tolaki","Sulawesi Tenggara"
"mengarak","5","Bahasa Tolaki","Sulawesi Tenggara"
"mengatakan","5","Bahasa Tolaki","Sulawesi Tenggara"
"mengatasi","5","Bahasa Tolaki","Sulawesi Tenggara"
"mengayun","5","Bahasa Tolaki","Sulawesi Tenggara"
"mengebutkan","5","Bahasa Tolaki","Sulawesi Tenggara"
"mengecek","5","Bahasa Tolaki","Sulawesi Tenggara"
"mengecer","5","Bahasa Tolaki","Sulawesi Tenggara"
"mengecewakan","5","Bahasa Tolaki","Sulawesi Tenggara"
"mengeduk","5","Bahasa Tolaki","Sulawesi Tenggara"
"mengejar","5","Bahasa Tolaki","Sulawesi Tenggara"
"mengelak","5","Bahasa Tolaki","Sulawesi Tenggara"
"mengelas","5","Bahasa Tolaki","Sulawesi Tenggara"
"mengelola","5","Bahasa Tolaki","Sulawesi Tenggara"
"mengeluh","5","Bahasa Tolaki","Sulawesi Tenggara"
"mengembalikan","5","Bahasa Tolaki","Sulawesi Tenggara"
"mengembangkan","5","Bahasa Tolaki","Sulawesi Tenggara"
"menggunakan","5","Bahasa Tolaki","Sulawesi Tenggara"
"mengguncang","5","Bahasa Tolaki","Sulawesi Tenggara"
"menghabiskan","5","Bahasa Tolaki","Sulawesi Tenggara"
"menghadap","5","Bahasa Tolaki","Sulawesi Tenggara"
"menghadapi","5","Bahasa Tolaki","Sulawesi Tenggara"
"mengirim","5","Bahasa Tolaki","Sulawesi Tenggara"
"mengirimkan","5","Bahasa Tolaki","Sulawesi Tenggara"
"mengisi","5","Bahasa Tolaki","Sulawesi Tenggara"
"mengizinkan","5","Bahasa Tolaki","Sulawesi Tenggara"
"mengurusi","5","Bahasa Tolaki","Sulawesi Tenggara"
"mengusir","5","Bahasa Tolaki","Sulawesi Tenggara"
"mengusulkan","5","Bahasa Tolaki","Sulawesi Tenggara"
"mengutamakan","5","Bahasa Tolaki","Sulawesi Tenggara"
"mengutus","5","Bahasa Tolaki","Sulawesi Tenggara"
"meniadakan","5","Bahasa Tolaki","Sulawesi Tenggara"
"menikah","5","Bahasa Tolaki","Sulawesi Tenggara"
"menikahi","5","Bahasa Tolaki","Sulawesi Tenggara"
"menikahinya","5","Bahasa Tolaki","Sulawesi Tenggara"
"menikmati","5","Bahasa Tolaki","Sulawesi Tenggara"
"meniru","5","Bahasa Tolaki","Sulawesi Tenggara"
"menistakan","5","Bahasa Tolaki","Sulawesi Tenggara"
"menit","5","Bahasa Tolaki","Sulawesi Tenggara"
"menitan","5","Bahasa Tolaki","Sulawesi Tenggara"
"menjabat","5","Bahasa Tolaki","Sulawesi Tenggara"
"menjadi","5","Bahasa Tolaki","Sulawesi Tenggara"
"menjaga/menyimpan","5","Bahasa Tolaki","Sulawesi Tenggara"
"menjahit","5","Bahasa Tolaki","Sulawesi Tenggara"
"menjarangkan","5","Bahasa Tolaki","Sulawesi Tenggara"
"menjawab","5","Bahasa Tolaki","Sulawesi Tenggara"
"menjelaskan","5","Bahasa Tolaki","Sulawesi Tenggara"
"menjerat","5","Bahasa Tolaki","Sulawesi Tenggara"
"menjorok","5","Bahasa Tolaki","Sulawesi Tenggara"
"menjual","5","Bahasa Tolaki","Sulawesi Tenggara"
"menolak","5","Bahasa Tolaki","Sulawesi Tenggara"
"menolong","5","Bahasa Tolaki","Sulawesi Tenggara"
"menonton","5","Bahasa Tolaki","Sulawesi Tenggara"
"mentah","5","Bahasa Tolaki","Sulawesi Tenggara"
"menteri","5","Bahasa Tolaki","Sulawesi Tenggara"
"menua","5","Bahasa Tolaki","Sulawesi Tenggara"
"menuangkan","5","Bahasa Tolaki","Sulawesi Tenggara"
"menuduh","5","Bahasa Tolaki","Sulawesi Tenggara"
"menuju","5","Bahasa Tolaki","Sulawesi Tenggara"
"menukar","5","Bahasa Tolaki","Sulawesi Tenggara"
"menular","5","Bahasa Tolaki","Sulawesi Tenggara"
"menulis","5","Bahasa Tolaki","Sulawesi Tenggara"
"menuliskan","5","Bahasa Tolaki","Sulawesi Tenggara"
"menuliskannya","5","Bahasa Tolaki","Sulawesi Tenggara"
"menumbuhkan","5","Bahasa Tolaki","Sulawesi Tenggara"
"menumpang","5","Bahasa Tolaki","Sulawesi Tenggara"
"menumpuk","5","Bahasa Tolaki","Sulawesi Tenggara"
"menundukkan","5","Bahasa Tolaki","Sulawesi Tenggara"
"menunggu","5","Bahasa Tolaki","Sulawesi Tenggara"
"menunjangnya","5","Bahasa Tolaki","Sulawesi Tenggara"
"menunjuk","5","Bahasa Tolaki","Sulawesi Tenggara"
"menunjukkan","5","Bahasa Tolaki","Sulawesi Tenggara"
"menuntaskan","5","Bahasa Tolaki","Sulawesi Tenggara"
"menuntut","5","Bahasa Tolaki","Sulawesi Tenggara"
"menurun","5","Bahasa Tolaki","Sulawesi Tenggara"
"menurunkan","5","Bahasa Tolaki","Sulawesi Tenggara"
"menurunnya","5","Bahasa Tolaki","Sulawesi Tenggara"
"menurut","5","Bahasa Tolaki","Sulawesi Tenggara"
"menusuk","5","Bahasa Tolaki","Sulawesi Tenggara"
"menutupi","5","Bahasa Tolaki","Sulawesi Tenggara"
"menutupkan","5","Bahasa Tolaki","Sulawesi Tenggara"
"menuturkan","5","Bahasa Tolaki","Sulawesi Tenggara"
"menyabet","5","Bahasa Tolaki","Sulawesi Tenggara"
"menyadap","5","Bahasa Tolaki","Sulawesi Tenggara"
"menyadari","5","Bahasa Tolaki","Sulawesi Tenggara"
"menyakitkan","5","Bahasa Tolaki","Sulawesi Tenggara"
"menyaksikan","5","Bahasa Tolaki","Sulawesi Tenggara"
"menyala","5","Bahasa Tolaki","Sulawesi Tenggara"
"menyalahi","5","Bahasa Tolaki","Sulawesi Tenggara"
"menyalurkan","5","Bahasa Tolaki","Sulawesi Tenggara"
"menyamai","5","Bahasa Tolaki","Sulawesi Tenggara"
"menyamakan","5","Bahasa Tolaki","Sulawesi Tenggara"
"menyamar","5","Bahasa Tolaki","Sulawesi Tenggara"
"menyambar","5","Bahasa Tolaki","Sulawesi Tenggara"
"menyapu","5","Bahasa Tolaki","Sulawesi Tenggara"
"menyaring","5","Bahasa Tolaki","Sulawesi Tenggara"
"menyerbu","5","Bahasa Tolaki","Sulawesi Tenggara"
"menyeringai","5","Bahasa Tolaki","Sulawesi Tenggara"
"menyerupai","5","Bahasa Tolaki","Sulawesi Tenggara"
"menyumbat","5","Bahasa Tolaki","Sulawesi Tenggara"
"menyurati","5","Bahasa Tolaki","Sulawesi Tenggara"
"menyusul","5","Bahasa Tolaki","Sulawesi Tenggara"
"menyusun","5","Bahasa Tolaki","Sulawesi Tenggara"
"Merah","5","Bahasa Tolaki","Sulawesi Tenggara"
"Merah jambu","5","Bahasa Tolaki","Sulawesi Tenggara"
"Merah marun","5","Bahasa Tolaki","Sulawesi Tenggara"
"merasa","5","Bahasa Tolaki","Sulawesi Tenggara"
"merubah","5","Bahasa Tolaki","Sulawesi Tenggara"
"Minuman","5","Bahasa Tolaki","Sulawesi Tenggara"
"Mobil","5","Bahasa Tolaki","Sulawesi Tenggara"
"mungkin","5","Bahasa Tolaki","Sulawesi Tenggara"
"negatif","5","Bahasa Tolaki","Sulawesi Tenggara"
"negeri","5","Bahasa Tolaki","Sulawesi Tenggara"
"nelayan","5","Bahasa Tolaki","Sulawesi Tenggara"
"nenek","5","Bahasa Tolaki","Sulawesi Tenggara"
"niat","5","Bahasa Tolaki","Sulawesi Tenggara"
"orang","5","Bahasa Tolaki","Sulawesi Tenggara"
"pacet","5","Bahasa Tolaki","Sulawesi Tenggara"
"pada","5","Bahasa Tolaki","Sulawesi Tenggara"
"padahal","5","Bahasa Tolaki","Sulawesi Tenggara"
"padam","5","Bahasa Tolaki","Sulawesi Tenggara"
"padat","5","Bahasa Tolaki","Sulawesi Tenggara"
"padi","5","Bahasa Tolaki","Sulawesi Tenggara"
"paha","5","Bahasa Tolaki","Sulawesi Tenggara"
"paham","5","Bahasa Tolaki","Sulawesi Tenggara"
"pahlawan","5","Bahasa Tolaki","Sulawesi Tenggara"
"pakai","5","Bahasa Tolaki","Sulawesi Tenggara"
"pakaian","5","Bahasa Tolaki","Sulawesi Tenggara"
"palsu","5","Bahasa Tolaki","Sulawesi Tenggara"
"palu","5","Bahasa Tolaki","Sulawesi Tenggara"
"panjang","5","Bahasa Tolaki","Sulawesi Tenggara"
"pantai","5","Bahasa Tolaki","Sulawesi Tenggara"
"papan","5","Bahasa Tolaki","Sulawesi Tenggara"
"parah","5","Bahasa Tolaki","Sulawesi Tenggara"
"pedas","5","Bahasa Tolaki","Sulawesi Tenggara"
"pedih","5","Bahasa Tolaki","Sulawesi Tenggara"
"pejuang","5","Bahasa Tolaki","Sulawesi Tenggara"
"pelabuhan","5","Bahasa Tolaki","Sulawesi Tenggara"
"pelihara","5","Bahasa Tolaki","Sulawesi Tenggara"
"pemain","5","Bahasa Tolaki","Sulawesi Tenggara"
"pemilik","5","Bahasa Tolaki","Sulawesi Tenggara"
"pemuda","5","Bahasa Tolaki","Sulawesi Tenggara"
"penakut","5","Bahasa Tolaki","Sulawesi Tenggara"
"pengemudi","5","Bahasa Tolaki","Sulawesi Tenggara"
"penyu","5","Bahasa Tolaki","Sulawesi Tenggara"
"Perak","5","Bahasa Tolaki","Sulawesi Tenggara"
"pergi","5","Bahasa Tolaki","Sulawesi Tenggara"
"Perhiasan","5","Bahasa Tolaki","Sulawesi Tenggara"
"perunggu","5","Bahasa Tolaki","Sulawesi Tenggara"
"perusahaan","5","Bahasa Tolaki","Sulawesi Tenggara"
"pesan","5","Bahasa Tolaki","Sulawesi Tenggara"
"pesanan","5","Bahasa Tolaki","Sulawesi Tenggara"
"pesantren","5","Bahasa Tolaki","Sulawesi Tenggara"
"pesing","5","Bahasa Tolaki","Sulawesi Tenggara"
"pesisir","5","Bahasa Tolaki","Sulawesi Tenggara"
"petai","5","Bahasa Tolaki","Sulawesi Tenggara"
"petang","5","Bahasa Tolaki","Sulawesi Tenggara"
"petani","5","Bahasa Tolaki","Sulawesi Tenggara"
"petaninya","5","Bahasa Tolaki","Sulawesi Tenggara"
"pintu","5","Bahasa Tolaki","Sulawesi Tenggara"
"pisau","5","Bahasa Tolaki","Sulawesi Tenggara"
"pohon","5","Bahasa Tolaki","Sulawesi Tenggara"
"prakteknya","5","Bahasa Tolaki","Sulawesi Tenggara"
"pria","5","Bahasa Tolaki","Sulawesi Tenggara"
"pribadi","5","Bahasa Tolaki","Sulawesi Tenggara"
"pribumi","5","Bahasa Tolaki","Sulawesi Tenggara"
"produk","5","Bahasa Tolaki","Sulawesi Tenggara"
"produksi","5","Bahasa Tolaki","Sulawesi Tenggara"
"program","5","Bahasa Tolaki","Sulawesi Tenggara"
"pudar","5","Bahasa Tolaki","Sulawesi Tenggara"
"pula","5","Bahasa Tolaki","Sulawesi Tenggara"
"pulang","5","Bahasa Tolaki","Sulawesi Tenggara"
"pusat","5","Bahasa Tolaki","Sulawesi Tenggara"
"putar","5","Bahasa Tolaki","Sulawesi Tenggara"
"putih","5","Bahasa Tolaki","Sulawesi Tenggara"
"rakyat","5","Bahasa Tolaki","Sulawesi Tenggara"
"ramadhan","5","Bahasa Tolaki","Sulawesi Tenggara"
"rambut","5","Bahasa Tolaki","Sulawesi Tenggara"
"rame","5","Bahasa Tolaki","Sulawesi Tenggara"
"rampok","5","Bahasa Tolaki","Sulawesi Tenggara"
"rapi","5","Bahasa Tolaki","Sulawesi Tenggara"
"rasa","5","Bahasa Tolaki","Sulawesi Tenggara"
"rata","5","Bahasa Tolaki","Sulawesi Tenggara"
"ratu","5","Bahasa Tolaki","Sulawesi Tenggara"
"rawa","5","Bahasa Tolaki","Sulawesi Tenggara"
"rayap","5","Bahasa Tolaki","Sulawesi Tenggara"
"remaja","5","Bahasa Tolaki","Sulawesi Tenggara"
"rindu","5","Bahasa Tolaki","Sulawesi Tenggara"
"rokok","5","Bahasa Tolaki","Sulawesi Tenggara"
"rokoknya","5","Bahasa Tolaki","Sulawesi Tenggara"
"rontok","5","Bahasa Tolaki","Sulawesi Tenggara"
"rotan","5","Bahasa Tolaki","Sulawesi Tenggara"
"ruangan","5","Bahasa Tolaki","Sulawesi Tenggara"
"rugi","5","Bahasa Tolaki","Sulawesi Tenggara"
"rujukan","5","Bahasa Tolaki","Sulawesi Tenggara"
"rukun","5","Bahasa Tolaki","Sulawesi Tenggara"
"rumah","5","Bahasa Tolaki","Sulawesi Tenggara"
"rumah tangga","5","Bahasa Tolaki","Sulawesi Tenggara"
"rumpun","5","Bahasa Tolaki","Sulawesi Tenggara"
"rupanya","5","Bahasa Tolaki","Sulawesi Tenggara"
"rusa","5","Bahasa Tolaki","Sulawesi Tenggara"
"rutinnya","5","Bahasa Tolaki","Sulawesi Tenggara"
"saat","5","Bahasa Tolaki","Sulawesi Tenggara"
"sakit-sakitan","5","Bahasa Tolaki","Sulawesi Tenggara"
"saksikan","5","Bahasa Tolaki","Sulawesi Tenggara"
"salah satu","5","Bahasa Tolaki","Sulawesi Tenggara"
"salah satunya","5","Bahasa Tolaki","Sulawesi Tenggara"
"seberang","5","Bahasa Tolaki","Sulawesi Tenggara"
"seberapa","5","Bahasa Tolaki","Sulawesi Tenggara"
"sejajar","5","Bahasa Tolaki","Sulawesi Tenggara"
"sejalan","5","Bahasa Tolaki","Sulawesi Tenggara"
"sejarah","5","Bahasa Tolaki","Sulawesi Tenggara"
"sekolah","5","Bahasa Tolaki","Sulawesi Tenggara"
"sekolahnya","5","Bahasa Tolaki","Sulawesi Tenggara"
"sekongkol","5","Bahasa Tolaki","Sulawesi Tenggara"
"sekotamadya","5","Bahasa Tolaki","Sulawesi Tenggara"
"seks","5","Bahasa Tolaki","Sulawesi Tenggara"
"sekurang-kurangnya","5","Bahasa Tolaki","Sulawesi Tenggara"
"sel","5","Bahasa Tolaki","Sulawesi Tenggara"
"selain","5","Bahasa Tolaki","Sulawesi Tenggara"
"selain itu","5","Bahasa Tolaki","Sulawesi Tenggara"
"selaku","5","Bahasa Tolaki","Sulawesi Tenggara"
"sempitnya","5","Bahasa Tolaki","Sulawesi Tenggara"
"sempurna","5","Bahasa Tolaki","Sulawesi Tenggara"
"semut","5","Bahasa Tolaki","Sulawesi Tenggara"
"senang","5","Bahasa Tolaki","Sulawesi Tenggara"
"senapan","5","Bahasa Tolaki","Sulawesi Tenggara"
"senapannya","5","Bahasa Tolaki","Sulawesi Tenggara"
"senat","5","Bahasa Tolaki","Sulawesi Tenggara"
"senator","5","Bahasa Tolaki","Sulawesi Tenggara"
"sendirian","5","Bahasa Tolaki","Sulawesi Tenggara"
"sendok","5","Bahasa Tolaki","Sulawesi Tenggara"
"seng","5","Bahasa Tolaki","Sulawesi Tenggara"
"senggol","5","Bahasa Tolaki","Sulawesi Tenggara"
"sengsara","5","Bahasa Tolaki","Sulawesi Tenggara"
"Seni","5","Bahasa Tolaki","Sulawesi Tenggara"
"sentuh","5","Bahasa Tolaki","Sulawesi Tenggara"
"sering","5","Bahasa Tolaki","Sulawesi Tenggara"
"sesuai","5","Bahasa Tolaki","Sulawesi Tenggara"
"sial","5","Bahasa Tolaki","Sulawesi Tenggara"
"siap","5","Bahasa Tolaki","Sulawesi Tenggara"
"siapa","5","Bahasa Tolaki","Sulawesi Tenggara"
"siapakah","5","Bahasa Tolaki","Sulawesi Tenggara"
"siapapun","5","Bahasa Tolaki","Sulawesi Tenggara"
"siapkan","5","Bahasa Tolaki","Sulawesi Tenggara"
"sifat","5","Bahasa Tolaki","Sulawesi Tenggara"
"simpul","5","Bahasa Tolaki","Sulawesi Tenggara"
"sindiran","5","Bahasa Tolaki","Sulawesi Tenggara"
"singa","5","Bahasa Tolaki","Sulawesi Tenggara"
"singkat","5","Bahasa Tolaki","Sulawesi Tenggara"
"singkatan","5","Bahasa Tolaki","Sulawesi Tenggara"
"singkong","5","Bahasa Tolaki","Sulawesi Tenggara"
"suami","5","Bahasa Tolaki","Sulawesi Tenggara"
"suamiku","5","Bahasa Tolaki","Sulawesi Tenggara"
"suaminya","5","Bahasa Tolaki","Sulawesi Tenggara"
"suara","5","Bahasa Tolaki","Sulawesi Tenggara"
"suaranya","5","Bahasa Tolaki","Sulawesi Tenggara"
"suci","5","Bahasa Tolaki","Sulawesi Tenggara"
"sulit","5","Bahasa Tolaki","Sulawesi Tenggara"
"sumur","5","Bahasa Tolaki","Sulawesi Tenggara"
"sungai","5","Bahasa Tolaki","Sulawesi Tenggara"
"supaya","5","Bahasa Tolaki","Sulawesi Tenggara"
"susu","5","Bahasa Tolaki","Sulawesi Tenggara"
"susunan","5","Bahasa Tolaki","Sulawesi Tenggara"
"taat","5","Bahasa Tolaki","Sulawesi Tenggara"
"tabiat","5","Bahasa Tolaki","Sulawesi Tenggara"
"tablig","5","Bahasa Tolaki","Sulawesi Tenggara"
"tabu","5","Bahasa Tolaki","Sulawesi Tenggara"
"tadi","5","Bahasa Tolaki","Sulawesi Tenggara"
"takut","5","Bahasa Tolaki","Sulawesi Tenggara"
"tambahan","5","Bahasa Tolaki","Sulawesi Tenggara"
"tambat","5","Bahasa Tolaki","Sulawesi Tenggara"
"tampak","5","Bahasa Tolaki","Sulawesi Tenggara"
"tampung","5","Bahasa Tolaki","Sulawesi Tenggara"
"tamu","5","Bahasa Tolaki","Sulawesi Tenggara"
"tanam","5","Bahasa Tolaki","Sulawesi Tenggara"
"tegas","5","Bahasa Tolaki","Sulawesi Tenggara"
"teguh","5","Bahasa Tolaki","Sulawesi Tenggara"
"tema","5","Bahasa Tolaki","Sulawesi Tenggara"
"teman","5","Bahasa Tolaki","Sulawesi Tenggara"
"tenaga","5","Bahasa Tolaki","Sulawesi Tenggara"
"tenang","5","Bahasa Tolaki","Sulawesi Tenggara"
"tentu","5","Bahasa Tolaki","Sulawesi Tenggara"
"teorinya","5","Bahasa Tolaki","Sulawesi Tenggara"
"tepat","5","Bahasa Tolaki","Sulawesi Tenggara"
"tepatnya","5","Bahasa Tolaki","Sulawesi Tenggara"
"tepung","5","Bahasa Tolaki","Sulawesi Tenggara"
"terakhir","5","Bahasa Tolaki","Sulawesi Tenggara"
"teralami","5","Bahasa Tolaki","Sulawesi Tenggara"
"teramati","5","Bahasa Tolaki","Sulawesi Tenggara"
"terang","5","Bahasa Tolaki","Sulawesi Tenggara"
"terigu","5","Bahasa Tolaki","Sulawesi Tenggara"
"terima","5","Bahasa Tolaki","Sulawesi Tenggara"
"terima kasih","5","Bahasa Tolaki","Sulawesi Tenggara"
"tewas","5","Bahasa Tolaki","Sulawesi Tenggara"
"tiba","5","Bahasa Tolaki","Sulawesi Tenggara"
"tikus","5","Bahasa Tolaki","Sulawesi Tenggara"
"tinggal","5","Bahasa Tolaki","Sulawesi Tenggara"
"tokoh","5","Bahasa Tolaki","Sulawesi Tenggara"
"tolak","5","Bahasa Tolaki","Sulawesi Tenggara"
"toleransi","5","Bahasa Tolaki","Sulawesi Tenggara"
"tolong","5","Bahasa Tolaki","Sulawesi Tenggara"
"tuan","5","Bahasa Tolaki","Sulawesi Tenggara"
"tumbuh","5","Bahasa Tolaki","Sulawesi Tenggara"
"Tumbuhan","5","Bahasa Tolaki","Sulawesi Tenggara"
"tumpul","5","Bahasa Tolaki","Sulawesi Tenggara"
"tupai","5","Bahasa Tolaki","Sulawesi Tenggara"
"udang","5","Bahasa Tolaki","Sulawesi Tenggara"
"ular","5","Bahasa Tolaki","Sulawesi Tenggara"
"ulat","5","Bahasa Tolaki","Sulawesi Tenggara"
"umat","5","Bahasa Tolaki","Sulawesi Tenggara"
"umbi","5","Bahasa Tolaki","Sulawesi Tenggara"
"umpama","5","Bahasa Tolaki","Sulawesi Tenggara"
"upacara","5","Bahasa Tolaki","Sulawesi Tenggara"
"urusan","5","Bahasa Tolaki","Sulawesi Tenggara"
"usaha","5","Bahasa Tolaki","Sulawesi Tenggara"
"usia","5","Bahasa Tolaki","Sulawesi Tenggara"
"usul","5","Bahasa Tolaki","Sulawesi Tenggara"
"usus","5","Bahasa Tolaki","Sulawesi Tenggara"
"utama","5","Bahasa Tolaki","Sulawesi Tenggara"
"utang","5","Bahasa Tolaki","Sulawesi Tenggara"
"utara","5","Bahasa Tolaki","Sulawesi Tenggara"
"Violet","5","Bahasa Tolaki","Sulawesi Tenggara"
"wajah","5","Bahasa Tolaki","Sulawesi Tenggara"
"wajahnya","5","Bahasa Tolaki","Sulawesi Tenggara"
"wajar","5","Bahasa Tolaki","Sulawesi Tenggara"
"wajib","5","Bahasa Tolaki","Sulawesi Tenggara"
"waktunya","5","Bahasa Tolaki","Sulawesi Tenggara"
"wanita","5","Bahasa Tolaki","Sulawesi Tenggara"
"warna","5","Bahasa Tolaki","Sulawesi Tenggara"