"abad","1","Bahasa Toraja","Kepulauan Riau"
"abadi","2","Bahasa Toraja","Kepulauan Riau"
"abang","3","Bahasa Toraja","Kepulauan Riau"
"acak","4","Bahasa Toraja","Kepulauan Riau"
"acara","5","Bahasa Toraja","Kepulauan Riau"
"acaranya","5","Bahasa Toraja","Kepulauan Riau"
"ada","5","Bahasa Toraja","Kepulauan Riau"
"adu","5","Bahasa Toraja","Kepulauan Riau"
"agak","5","Bahasa Toraja","Kepulauan Riau"
"agar","5","Bahasa Toraja","Kepulauan Riau"
"air","5","Bahasa Toraja","Kepulauan Riau"
"ajaran","5","Bahasa Toraja","Kepulauan Riau"
"akal","5","Bahasa Toraja","Kepulauan Riau"
"akan","5","Bahasa Toraja","Kepulauan Riau"
"akar","5","Bahasa Toraja","Kepulauan Riau"
"akhir","5","Bahasa Toraja","Kepulauan Riau"
"akhirat","5","Bahasa Toraja","Kepulauan Riau"
"akhirnya","5","Bahasa Toraja","Kepulauan Riau"
"akibat","5","Bahasa Toraja","Kepulauan Riau"
"aktif","5","Bahasa Toraja","Kepulauan Riau"
"akun","5","Bahasa Toraja","Kepulauan Riau"
"akur","5","Bahasa Toraja","Kepulauan Riau"
"alam","5","Bahasa Toraja","Kepulauan Riau"
"alamat","5","Bahasa Toraja","Kepulauan Riau"
"aman","5","Bahasa Toraja","Kepulauan Riau"
"amanah","5","Bahasa Toraja","Kepulauan Riau"
"anak","5","Bahasa Toraja","Kepulauan Riau"
"anak-anak","5","Bahasa Toraja","Kepulauan Riau"
"anggota","5","Bahasa Toraja","Kepulauan Riau"
"angsa","5","Bahasa Toraja","Kepulauan Riau"
"anjing","5","Bahasa Toraja","Kepulauan Riau"
"anting","5","Bahasa Toraja","Kepulauan Riau"
"antri","5","Bahasa Toraja","Kepulauan Riau"
"anugerah","5","Bahasa Toraja","Kepulauan Riau"
"apa","5","Bahasa Toraja","Kepulauan Riau"
"api","5","Bahasa Toraja","Kepulauan Riau"
"asin","5","Bahasa Toraja","Kepulauan Riau"
"asing","5","Bahasa Toraja","Kepulauan Riau"
"asli","5","Bahasa Toraja","Kepulauan Riau"
"aslinya","5","Bahasa Toraja","Kepulauan Riau"
"asri","5","Bahasa Toraja","Kepulauan Riau"
"asyik","5","Bahasa Toraja","Kepulauan Riau"
"atap","5","Bahasa Toraja","Kepulauan Riau"
"atas","5","Bahasa Toraja","Kepulauan Riau"
"atlet","5","Bahasa Toraja","Kepulauan Riau"
"awet","5","Bahasa Toraja","Kepulauan Riau"
"ayah","5","Bahasa Toraja","Kepulauan Riau"
"ayahnya","5","Bahasa Toraja","Kepulauan Riau"
"ayam","5","Bahasa Toraja","Kepulauan Riau"
"ayo","5","Bahasa Toraja","Kepulauan Riau"
"babak","5","Bahasa Toraja","Kepulauan Riau"
"babi","5","Bahasa Toraja","Kepulauan Riau"
"bacaan","5","Bahasa Toraja","Kepulauan Riau"
"bada","5","Bahasa Toraja","Kepulauan Riau"
"badakÂ ","5","Bahasa Toraja","Kepulauan Riau"
"bagian","5","Bahasa Toraja","Kepulauan Riau"
"bagus","5","Bahasa Toraja","Kepulauan Riau"
"bahagia","5","Bahasa Toraja","Kepulauan Riau"
"bahan","5","Bahasa Toraja","Kepulauan Riau"
"bahasa","5","Bahasa Toraja","Kepulauan Riau"
"bahkan","5","Bahasa Toraja","Kepulauan Riau"
"baik","5","Bahasa Toraja","Kepulauan Riau"
"baiknya","5","Bahasa Toraja","Kepulauan Riau"
"bait","5","Bahasa Toraja","Kepulauan Riau"
"baja","5","Bahasa Toraja","Kepulauan Riau"
"baju","5","Bahasa Toraja","Kepulauan Riau"
"bakal","5","Bahasa Toraja","Kepulauan Riau"
"bakar","5","Bahasa Toraja","Kepulauan Riau"
"bakat","5","Bahasa Toraja","Kepulauan Riau"
"bakti","5","Bahasa Toraja","Kepulauan Riau"
"balai","5","Bahasa Toraja","Kepulauan Riau"
"balas","5","Bahasa Toraja","Kepulauan Riau"
"balasan","5","Bahasa Toraja","Kepulauan Riau"
"balik","5","Bahasa Toraja","Kepulauan Riau"
"bambu","5","Bahasa Toraja","Kepulauan Riau"
"banding","5","Bahasa Toraja","Kepulauan Riau"
"banget","5","Bahasa Toraja","Kepulauan Riau"
"bangga","5","Bahasa Toraja","Kepulauan Riau"
"bangganya","5","Bahasa Toraja","Kepulauan Riau"
"bangkai","5","Bahasa Toraja","Kepulauan Riau"
"bangkit","5","Bahasa Toraja","Kepulauan Riau"
"bangsa","5","Bahasa Toraja","Kepulauan Riau"
"bangunan","5","Bahasa Toraja","Kepulauan Riau"
"banjir","5","Bahasa Toraja","Kepulauan Riau"
"bank","5","Bahasa Toraja","Kepulauan Riau"
"banteng","5","Bahasa Toraja","Kepulauan Riau"
"banting","5","Bahasa Toraja","Kepulauan Riau"
"bantingan","5","Bahasa Toraja","Kepulauan Riau"
"bantu","5","Bahasa Toraja","Kepulauan Riau"
"bantuan","5","Bahasa Toraja","Kepulauan Riau"
"banyak","5","Bahasa Toraja","Kepulauan Riau"
"bapak","5","Bahasa Toraja","Kepulauan Riau"
"barang","5","Bahasa Toraja","Kepulauan Riau"
"barangkali","5","Bahasa Toraja","Kepulauan Riau"
"basi","5","Bahasa Toraja","Kepulauan Riau"
"batuk","5","Bahasa Toraja","Kepulauan Riau"
"bau","5","Bahasa Toraja","Kepulauan Riau"
"bawah","5","Bahasa Toraja","Kepulauan Riau"
"Bawang Merah","5","Bahasa Toraja","Kepulauan Riau"
"Bawang Putih","5","Bahasa Toraja","Kepulauan Riau"
"bayi","5","Bahasa Toraja","Kepulauan Riau"
"beban","5","Bahasa Toraja","Kepulauan Riau"
"bebas","5","Bahasa Toraja","Kepulauan Riau"
"bekerja","5","Bahasa Toraja","Kepulauan Riau"
"belajar","5","Bahasa Toraja","Kepulauan Riau"
"belalang","5","Bahasa Toraja","Kepulauan Riau"
"belanja","5","Bahasa Toraja","Kepulauan Riau"
"belasan","5","Bahasa Toraja","Kepulauan Riau"
"beli","5","Bahasa Toraja","Kepulauan Riau"
"belum","5","Bahasa Toraja","Kepulauan Riau"
"bencana","5","Bahasa Toraja","Kepulauan Riau"
"benda","5","Bahasa Toraja","Kepulauan Riau"
"bendera","5","Bahasa Toraja","Kepulauan Riau"
"benih","5","Bahasa Toraja","Kepulauan Riau"
"bentuk","5","Bahasa Toraja","Kepulauan Riau"
"beradu","5","Bahasa Toraja","Kepulauan Riau"
"beragam","5","Bahasa Toraja","Kepulauan Riau"
"berair","5","Bahasa Toraja","Kepulauan Riau"
"beraksi","5","Bahasa Toraja","Kepulauan Riau"
"berang-berang","5","Bahasa Toraja","Kepulauan Riau"
"berani","5","Bahasa Toraja","Kepulauan Riau"
"berantakan","5","Bahasa Toraja","Kepulauan Riau"
"berapa","5","Bahasa Toraja","Kepulauan Riau"
"berapi","5","Bahasa Toraja","Kepulauan Riau"
"berarti","5","Bahasa Toraja","Kepulauan Riau"
"beras","5","Bahasa Toraja","Kepulauan Riau"
"berat","5","Bahasa Toraja","Kepulauan Riau"
"berayun","5","Bahasa Toraja","Kepulauan Riau"
"berbagai","5","Bahasa Toraja","Kepulauan Riau"
"berbagi","5","Bahasa Toraja","Kepulauan Riau"
"berbahaya","5","Bahasa Toraja","Kepulauan Riau"
"berbakti","5","Bahasa Toraja","Kepulauan Riau"
"berbantah","5","Bahasa Toraja","Kepulauan Riau"
"berbantahan","5","Bahasa Toraja","Kepulauan Riau"
"berbarengan","5","Bahasa Toraja","Kepulauan Riau"
"berbekal","5","Bahasa Toraja","Kepulauan Riau"
"berbisnis","5","Bahasa Toraja","Kepulauan Riau"
"berburu","5","Bahasa Toraja","Kepulauan Riau"
"bercakap","5","Bahasa Toraja","Kepulauan Riau"
"berceceran","5","Bahasa Toraja","Kepulauan Riau"
"bercengkrama","5","Bahasa Toraja","Kepulauan Riau"
"bercerai","5","Bahasa Toraja","Kepulauan Riau"
"bercermin","5","Bahasa Toraja","Kepulauan Riau"
"bercocok tanam","5","Bahasa Toraja","Kepulauan Riau"
"berdasar","5","Bahasa Toraja","Kepulauan Riau"
"berdecak","5","Bahasa Toraja","Kepulauan Riau"
"berdekatan","5","Bahasa Toraja","Kepulauan Riau"
"berdering","5","Bahasa Toraja","Kepulauan Riau"
"berdikari","5","Bahasa Toraja","Kepulauan Riau"
"berdiri","5","Bahasa Toraja","Kepulauan Riau"
"berdua","5","Bahasa Toraja","Kepulauan Riau"
"berduaan","5","Bahasa Toraja","Kepulauan Riau"
"beres","5","Bahasa Toraja","Kepulauan Riau"
"berfikir","5","Bahasa Toraja","Kepulauan Riau"
"berganti","5","Bahasa Toraja","Kepulauan Riau"
"bergelar","5","Bahasa Toraja","Kepulauan Riau"
"bergerak","5","Bahasa Toraja","Kepulauan Riau"
"berharap","5","Bahasa Toraja","Kepulauan Riau"
"berhenti","5","Bahasa Toraja","Kepulauan Riau"
"beri","5","Bahasa Toraja","Kepulauan Riau"
"beringas","5","Bahasa Toraja","Kepulauan Riau"
"berisi","5","Bahasa Toraja","Kepulauan Riau"
"berjuang","5","Bahasa Toraja","Kepulauan Riau"
"berjumpa","5","Bahasa Toraja","Kepulauan Riau"
"berlari","5","Bahasa Toraja","Kepulauan Riau"
"bermain","5","Bahasa Toraja","Kepulauan Riau"
"beruang","5","Bahasa Toraja","Kepulauan Riau"
"biawak","5","Bahasa Toraja","Kepulauan Riau"
"Binatang","5","Bahasa Toraja","Kepulauan Riau"
"Biru","5","Bahasa Toraja","Kepulauan Riau"
"Buah-buahan","5","Bahasa Toraja","Kepulauan Riau"
"buaya","5","Bahasa Toraja","Kepulauan Riau"
"Buku","5","Bahasa Toraja","Kepulauan Riau"
"bunda","5","Bahasa Toraja","Kepulauan Riau"
"bunga","5","Bahasa Toraja","Kepulauan Riau"
"bungkam","5","Bahasa Toraja","Kepulauan Riau"
"bungkuk","5","Bahasa Toraja","Kepulauan Riau"
"bungkus","5","Bahasa Toraja","Kepulauan Riau"
"bungkusnya","5","Bahasa Toraja","Kepulauan Riau"
"bunglon","5","Bahasa Toraja","Kepulauan Riau"
"bungsu","5","Bahasa Toraja","Kepulauan Riau"
"bunyi","5","Bahasa Toraja","Kepulauan Riau"
"buram","5","Bahasa Toraja","Kepulauan Riau"
"buruh","5","Bahasa Toraja","Kepulauan Riau"
"burung","5","Bahasa Toraja","Kepulauan Riau"
"buta","5","Bahasa Toraja","Kepulauan Riau"
"cabai","5","Bahasa Toraja","Kepulauan Riau"
"cabang","5","Bahasa Toraja","Kepulauan Riau"
"cacat","5","Bahasa Toraja","Kepulauan Riau"
"cacing","5","Bahasa Toraja","Kepulauan Riau"
"cadangan","5","Bahasa Toraja","Kepulauan Riau"
"cahaya","5","Bahasa Toraja","Kepulauan Riau"
"cakap","5","Bahasa Toraja","Kepulauan Riau"
"cakupan","5","Bahasa Toraja","Kepulauan Riau"
"calon","5","Bahasa Toraja","Kepulauan Riau"
"campur","5","Bahasa Toraja","Kepulauan Riau"
"campuran","5","Bahasa Toraja","Kepulauan Riau"
"capung","5","Bahasa Toraja","Kepulauan Riau"
"cara","5","Bahasa Toraja","Kepulauan Riau"
"cari","5","Bahasa Toraja","Kepulauan Riau"
"cecak","5","Bahasa Toraja","Kepulauan Riau"
"cemberut","5","Bahasa Toraja","Kepulauan Riau"
"cerdas","5","Bahasa Toraja","Kepulauan Riau"
"cicit","5","Bahasa Toraja","Kepulauan Riau"
"cincin","5","Bahasa Toraja","Kepulauan Riau"
"cinta","5","Bahasa Toraja","Kepulauan Riau"
"Coklat","5","Bahasa Toraja","Kepulauan Riau"
"cucu","5","Bahasa Toraja","Kepulauan Riau"
"dalam","5","Bahasa Toraja","Kepulauan Riau"
"dapat","5","Bahasa Toraja","Kepulauan Riau"
"dapur","5","Bahasa Toraja","Kepulauan Riau"
"debug","5","Bahasa Toraja","Kepulauan Riau"
"delta","5","Bahasa Toraja","Kepulauan Riau"
"dermawan","5","Bahasa Toraja","Kepulauan Riau"
"desain","5","Bahasa Toraja","Kepulauan Riau"
"detail","5","Bahasa Toraja","Kepulauan Riau"
"doktor","5","Bahasa Toraja","Kepulauan Riau"
"doktrin","5","Bahasa Toraja","Kepulauan Riau"
"dokumen","5","Bahasa Toraja","Kepulauan Riau"
"domba","5","Bahasa Toraja","Kepulauan Riau"
"dosa","5","Bahasa Toraja","Kepulauan Riau"
"duanya","5","Bahasa Toraja","Kepulauan Riau"
"dubur","5","Bahasa Toraja","Kepulauan Riau"
"duda","5","Bahasa Toraja","Kepulauan Riau"
"duduk","5","Bahasa Toraja","Kepulauan Riau"
"duitnya","5","Bahasa Toraja","Kepulauan Riau"
"dukung","5","Bahasa Toraja","Kepulauan Riau"
"dulunya","5","Bahasa Toraja","Kepulauan Riau"
"dunia","5","Bahasa Toraja","Kepulauan Riau"
"edarkan","5","Bahasa Toraja","Kepulauan Riau"
"ekor","5","Bahasa Toraja","Kepulauan Riau"
"Emas","5","Bahasa Toraja","Kepulauan Riau"
"embun","5","Bahasa Toraja","Kepulauan Riau"
"empat","5","Bahasa Toraja","Kepulauan Riau"
"empedu","5","Bahasa Toraja","Kepulauan Riau"
"empuk","5","Bahasa Toraja","Kepulauan Riau"
"enak","5","Bahasa Toraja","Kepulauan Riau"
"erat","5","Bahasa Toraja","Kepulauan Riau"
"fasih","5","Bahasa Toraja","Kepulauan Riau"
"februari","5","Bahasa Toraja","Kepulauan Riau"
"foto","5","Bahasa Toraja","Kepulauan Riau"
"fotonya","5","Bahasa Toraja","Kepulauan Riau"
"gajah","5","Bahasa Toraja","Kepulauan Riau"
"ganda","5","Bahasa Toraja","Kepulauan Riau"
"ganteng","5","Bahasa Toraja","Kepulauan Riau"
"garis","5","Bahasa Toraja","Kepulauan Riau"
"gelang","5","Bahasa Toraja","Kepulauan Riau"
"gerhana","5","Bahasa Toraja","Kepulauan Riau"
"geser","5","Bahasa Toraja","Kepulauan Riau"
"gesit","5","Bahasa Toraja","Kepulauan Riau"
"gigi","5","Bahasa Toraja","Kepulauan Riau"
"gila","5","Bahasa Toraja","Kepulauan Riau"
"Gitar","5","Bahasa Toraja","Kepulauan Riau"
"golok","5","Bahasa Toraja","Kepulauan Riau"
"gorila","5","Bahasa Toraja","Kepulauan Riau"
"gratisan","5","Bahasa Toraja","Kepulauan Riau"
"gudang","5","Bahasa Toraja","Kepulauan Riau"
"gula","5","Bahasa Toraja","Kepulauan Riau"
"gulat","5","Bahasa Toraja","Kepulauan Riau"
"gunanya","5","Bahasa Toraja","Kepulauan Riau"
"guncang","5","Bahasa Toraja","Kepulauan Riau"
"gunung","5","Bahasa Toraja","Kepulauan Riau"
"gurih","5","Bahasa Toraja","Kepulauan Riau"
"guru","5","Bahasa Toraja","Kepulauan Riau"
"habis","5","Bahasa Toraja","Kepulauan Riau"
"habis-habisan","5","Bahasa Toraja","Kepulauan Riau"
"habiskan","5","Bahasa Toraja","Kepulauan Riau"
"hadapi","5","Bahasa Toraja","Kepulauan Riau"
"hadir","5","Bahasa Toraja","Kepulauan Riau"
"hajat","5","Bahasa Toraja","Kepulauan Riau"
"haji","5","Bahasa Toraja","Kepulauan Riau"
"hak","5","Bahasa Toraja","Kepulauan Riau"
"hakim","5","Bahasa Toraja","Kepulauan Riau"
"hal","5","Bahasa Toraja","Kepulauan Riau"
"halangi","5","Bahasa Toraja","Kepulauan Riau"
"hambatan","5","Bahasa Toraja","Kepulauan Riau"
"hangat","5","Bahasa Toraja","Kepulauan Riau"
"hanyut","5","Bahasa Toraja","Kepulauan Riau"
"harga","5","Bahasa Toraja","Kepulauan Riau"
"harimau","5","Bahasa Toraja","Kepulauan Riau"
"harimau/macan","5","Bahasa Toraja","Kepulauan Riau"
"harinya","5","Bahasa Toraja","Kepulauan Riau"
"harum","5","Bahasa Toraja","Kepulauan Riau"
"harus","5","Bahasa Toraja","Kepulauan Riau"
"hasilnya","5","Bahasa Toraja","Kepulauan Riau"
"hati","5","Bahasa Toraja","Kepulauan Riau"
"hati-hati","5","Bahasa Toraja","Kepulauan Riau"
"hendak","5","Bahasa Toraja","Kepulauan Riau"
"hendaknya","5","Bahasa Toraja","Kepulauan Riau"
"herbivora","5","Bahasa Toraja","Kepulauan Riau"
"heroik","5","Bahasa Toraja","Kepulauan Riau"
"Hewan Peliharaan","5","Bahasa Toraja","Kepulauan Riau"
"hiburan","5","Bahasa Toraja","Kepulauan Riau"
"hidup","5","Bahasa Toraja","Kepulauan Riau"
"hidupnya","5","Bahasa Toraja","Kepulauan Riau"
"Hijau","5","Bahasa Toraja","Kepulauan Riau"
"hikmah","5","Bahasa Toraja","Kepulauan Riau"
"hitam","5","Bahasa Toraja","Kepulauan Riau"
"hitung","5","Bahasa Toraja","Kepulauan Riau"
"hiu","5","Bahasa Toraja","Kepulauan Riau"
"honor","5","Bahasa Toraja","Kepulauan Riau"
"hormat","5","Bahasa Toraja","Kepulauan Riau"
"hotel","5","Bahasa Toraja","Kepulauan Riau"
"ikan","5","Bahasa Toraja","Kepulauan Riau"
"ingin","5","Bahasa Toraja","Kepulauan Riau"
"intinya","5","Bahasa Toraja","Kepulauan Riau"
"istana","5","Bahasa Toraja","Kepulauan Riau"
"isteri","5","Bahasa Toraja","Kepulauan Riau"
"istirahat","5","Bahasa Toraja","Kepulauan Riau"
"istri","5","Bahasa Toraja","Kepulauan Riau"
"izin","5","Bahasa Toraja","Kepulauan Riau"
"jadi","5","Bahasa Toraja","Kepulauan Riau"
"jadwal","5","Bahasa Toraja","Kepulauan Riau"
"jagat","5","Bahasa Toraja","Kepulauan Riau"
"jago","5","Bahasa Toraja","Kepulauan Riau"
"Jahe","5","Bahasa Toraja","Kepulauan Riau"
"jahil","5","Bahasa Toraja","Kepulauan Riau"
"jahit","5","Bahasa Toraja","Kepulauan Riau"
"jajahan","5","Bahasa Toraja","Kepulauan Riau"
"jajaran","5","Bahasa Toraja","Kepulauan Riau"
"Jakarta","5","Bahasa Toraja","Kepulauan Riau"
"jalan","5","Bahasa Toraja","Kepulauan Riau"
"jalani","5","Bahasa Toraja","Kepulauan Riau"
"jalankan","5","Bahasa Toraja","Kepulauan Riau"
"jamur","5","Bahasa Toraja","Kepulauan Riau"
"janda","5","Bahasa Toraja","Kepulauan Riau"
"jangan","5","Bahasa Toraja","Kepulauan Riau"
"jangankan","5","Bahasa Toraja","Kepulauan Riau"
"jantan","5","Bahasa Toraja","Kepulauan Riau"
"jari","5","Bahasa Toraja","Kepulauan Riau"
"jaringan","5","Bahasa Toraja","Kepulauan Riau"
"jatuh","5","Bahasa Toraja","Kepulauan Riau"
"jawabnya","5","Bahasa Toraja","Kepulauan Riau"
"jelantah","5","Bahasa Toraja","Kepulauan Riau"
"jelek","5","Bahasa Toraja","Kepulauan Riau"
"Jenis Kain","5","Bahasa Toraja","Kepulauan Riau"
"jenis kelamin","5","Bahasa Toraja","Kepulauan Riau"
"jera","5","Bahasa Toraja","Kepulauan Riau"
"jerapah","5","Bahasa Toraja","Kepulauan Riau"
